MeshVariationDatabase bd8cd9f2-43ce-f3a6-87f7-92d102e21879 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0600_DesertValley/Level_0600_DesertValley_stream_Win32_Sect_X__7074_Y__3347_1/MeshVariationDb_Win32
		member(36) c5a326fa-06e4-9804-d384-9dbe2ac320e8
		member(37) 90bfe0d2-055d-8156-40ff-2e9a73ea951e
		member(38) 676f91e5-f2e7-f2f0-fee8-19b35b30801d
		member(39) 758b9626-7aa7-9c3e-e042-cc250449ab3f
		member(40) c6821c46-4e46-9d6e-ced9-fcbd96e93391
		member(41) cc20fdff-6ff2-e08e-9844-c348b1d42950
		member(42) 104fa621-816a-d9cd-b7f3-fbf47c852e6d
		member(43) cebc80e4-4fdb-9b5f-617a-67259781fbed
		member(44) ea350157-5b36-d679-49b2-5d4c956cfc1e
		member(45) 23015d0f-0c8f-2da6-bb99-fcf6d24099fd
		member(46) c94ab215-c3a6-2bb1-ecb8-33e64e7e6e16
		member(47) 2e70f002-e5c1-5874-9bb1-90decf89287a
		member(48) 9c0e833d-48f3-059a-0d61-d8ca7d323728
		member(49) 2e6de330-0e28-aea9-9b94-0b80189f7788
		member(50) bad38f74-de58-015f-005c-174bc844d7ca
		member(51) 0cdb0815-dfcc-b598-3295-28096af82d4f
		member(52) 89efa08e-2134-fa9f-231d-cb18b677cbf1
		member(53) e3fd6770-cfee-7a09-2bfc-8d60dec27503
		member(54) 2e4da701-1e08-ba00-024d-f39368bfe7d8
		member(55) cd1e6f36-3070-26b4-ad12-580816e27aa8
		member(56) 2bffe207-95d3-d297-4208-b5a8e0e5f4e7
		member(57) f2ae9678-0774-259d-e0c8-15acd1a872c4
		member(58) 306d594b-9659-134f-778d-6cb5ba8a865f
		member(59) 815ac5e6-33e6-b843-f791-bf4ac1d88362
		member(60) 2b769291-21b8-c12e-a8a8-336c9162e564
		member(61) 522e6fdc-2366-3cd4-3ae7-153b525d93e4
		member(62) 0617e9d8-797a-f7cf-5092-9c823a1abeee
		member(63) 1283c068-20b7-d844-c865-9451fcd4442e
		member(64) 40bc08d0-a6f2-e933-b563-65bdd581e783
		member(65) 7ab6c876-a160-8239-cd30-478e28dce915
		member(66) 5e2731b4-b61e-82de-3b26-18f1c8b3bd30
		member(67) 56632d20-a5d9-fcd1-f92c-3524ce9d95c5
		member(68) 781f3fc2-6096-38b0-eff5-d0e534dea499
		member(69) 2905965a-f7a6-3927-727a-b31b1b0f7977
		member(70) a370c312-2fcf-72d9-3878-eed66d97c5ff
		member(71) 5ef335fb-dea7-ff85-df58-064ea4196f28
		member(72) 01123d47-19d7-227f-7f5b-42b5e4b9db86
		member(73) 14d65e2d-581c-16c1-e807-0dfa958573d1
		member(74) 3abf27d8-31f4-2c0a-4d1f-3479adba5d7b
		member(75) 459dc657-826f-231a-b04a-90295dc12a44
		member(76) ed87eda7-c4ee-27ac-6708-83c431c22f32
		member(77) 8f13ae0c-05c4-1801-cbe2-191812b6b131
		member(78) ce785624-0808-ac4e-7641-fb06d701dc79
		member(79) 1d43019e-d6bb-815f-3241-8d43f50733ed
		member(80) f4499736-6e66-4b49-774a-23995884652e
		member(81) 118c612e-d711-2354-02c8-cfa31bf8dd84
		member(82) 63dde991-0627-3e76-c166-da4f960c55cc
		member(83) c72f2cd5-5d61-00d4-5522-7db8c175f810
		member(84) 98da0762-135d-19f0-8a5e-057e78f0afbf
		member(85) 0b95926f-e685-b4d0-26fb-c129b4db525b
		member(86) 54d9146c-e5f7-9501-34e2-ef6701b77303
		member(87) 132967f7-ae15-4307-8908-482ab0701888
		member(88) ddc1e67f-1e85-eb52-94f5-048a30c6445f
		member(89) dbd4025c-9099-9192-0f16-33b2cf09bebf
		member(90) d2ef16b6-7026-1faa-bc40-6233acf65aa3
		member(91) a7c28d7f-fc6c-5e78-7b5a-d5b2c2a510b5
		member(92) 026c7996-38e1-33aa-6555-4a77c48c1de0
		member(93) 02408aa1-a14e-8977-6fd0-0f242041b838
		member(94) a57bd104-042e-c03e-df0e-17ea8c64011f
		member(95) 78d91865-29c6-b2d2-e024-ef7da3318430
		member(96) 0eb03423-a2c8-d20e-945f-f0036f9b484f
		member(97) 4cbd2df6-9236-1cd0-370b-46226a1e713e
		member(98) 762b5cd1-1589-de9c-f914-2daf95f583fe
		member(99) 16b2a553-86ab-bf10-b784-9517b3e49a6f
		member(100) 4a567146-c0d4-3f9f-2c04-4f8d393641e0
		member(101) fbecebd3-6a3e-af15-3ba2-9c488caba8ec
		member(102) a6871630-753e-49ce-ac69-73e25844a9e5
		member(103) 5b39bb81-1bd6-e056-22f4-66b13a295fad
		member(104) 4c0d166d-2320-c613-7df4-af03f50b5914
		member(105) 81e92aae-d0ae-6bb7-6197-23cdbdc9aa78
		member(106) 64e0c74b-36fd-5a96-c6b5-097a5c6279b5
		member(107) 12b858f3-8571-8eda-eb81-582b81e768da
	RedirectEntries::array
		member(0) f499fc53-7d11-2d76-65c3-4841059e428a
		member(1) d8b2aabe-03ac-9b07-7133-2ad35b9eb78b
MeshVariationDatabaseEntry f499fc53-7d11-2d76-65c3-4841059e428a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/deserthills/decal_dhills_dust_03_mesh/5e0f453e-6349-c882-d0ed-77ad83919b63
	VariationAssetNameHash 1112321212
	Materials *nullArray*
MeshVariationDatabaseEntry d8b2aabe-03ac-9b07-7133-2ad35b9eb78b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/warn_powerpolestripesa_mesh/3ab608d0-79e6-4349-f159-a597259fbbb5
	VariationAssetNameHash 3461249959
	Materials *nullArray*
MeshVariationDatabaseEntry c82b05a9-087f-94a1-e2a2-7b12a8b6498c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/ac337001-d5d3-103f-8c5c-700d311db3d4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9adf87bc-8286-4f0f-aab7-696fe49b2e4e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_D/ab981f14-988f-0125-cd68-915f5ffe8b13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_RSO/dbe4d045-8a78-a3ed-11d9-b7427dc4b88f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9d6d2014-3bdd-e84f-48fc-ce1a86aa695a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry a4aca666-eff3-e854-917b-e685a010835d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/ac337001-d5d3-103f-8c5c-700d311db3d4
	VariationAssetNameHash 35361028
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9adf87bc-8286-4f0f-aab7-696fe49b2e4e
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed_75/cbcd02fb-5f29-497e-a176-2b4884bc3306
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed75_D/d74bb2c4-ac29-ce3f-45d0-f6ef23f26c95
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed75_RSO/a57e4e9d-7858-4c92-3a94-7ae2c3206597
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9d6d2014-3bdd-e84f-48fc-ce1a86aa695a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 17bc00eb-d071-a074-f058-5e58d14bf99b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/f6379506-f283-28f4-18d9-5e314426a9fe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/96b0745a-b248-20ff-e916-a496afa5390e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingB_D/26bf4609-3af4-7f8b-8835-ba8ab77e87b5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/d73987d7-374a-4c86-9af2-a10530143760
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_D/05827a82-3376-f4ea-a19f-7aefdaf45cbe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_N/930e6abf-0427-2dd9-14be-4a029256ed9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_SSO/d4963f62-83f5-8258-44bc-a874e5920774
MeshVariationDatabaseEntry cbdc1af2-f666-b45b-829c-3e14e6e9e382
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_dc_mesh/6808fd08-67f2-ea8f-c116-f8a424d6e2d5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_dc_mesh/018153dc-5528-42f8-5331-d1951cbc3c00
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_dc_mesh/ca0de818-bc16-4227-9ca1-cc94c49941d1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
MeshVariationDatabaseEntry fdce5fae-3dc5-b808-292b-c1d2c2e7d919
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/56eec009-f7d0-82e0-b67e-438195ffb478
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/4a68b170-8b57-30da-dad2-7b08b41ab533
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_D/ff4fd136-d0f3-01c1-f59e-5b8de0d16570
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_N/9ef62446-108a-0f7c-50f8-d797c7aa8820
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_SSO/a4d6dfbe-3238-9b9a-908c-aa7255bb98fe
MeshVariationDatabaseEntry 290be565-432c-93b3-3d07-426b9744bd97
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_mesh/bb96b510-b0ec-bf36-7438-4fc9d106f091
	VariationAssetNameHash 1112321212
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_mesh/afec20f6-6b7d-56c7-3138-17812a103137
			MaterialVariation _c4/WorldObjects/_Objects/Decals/Common/decalPlane_geo_alphaBlend_manhole/baeabcb0-2611-420e-8ff6-65b893fb3204
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Decals/Common/Decal_AlphaBlendA_D/630a1b07-bb35-9b3a-cc31-61e20e1e376f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Decals/Common/Decal_AlphaBlendA_N/af3e8a00-5596-825b-a2dc-f3beadb994fa
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Decals/Common/Decal_AlphaBlendA_SSO/e12be534-b575-8e1d-a375-9cc2a4002145
MeshVariationDatabaseEntry 62893286-90f1-99fc-1398-6f801174e764
	$::DataContainer
	Mesh _c4/worldobjects/_objects/props/desertvalley/prop_mailboxb_debriscluster_mesh/c7751c11-cd4a-3f3c-e856-2f0b6c02b9b9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/props/desertvalley/prop_mailboxb_debriscluster_mesh/43b13c6c-7299-2a21-421d-d240a3091588
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_MailboxA_D/268bc858-1f55-af88-fec0-24ac1309f886
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_MailboxA_N/413345ae-d375-8a3f-44da-f3fb136e309e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_MailboxA_SSO/e045c4a0-3456-608f-5788-f684b8d7a30d
MeshVariationDatabaseEntry a9d99dd3-dff0-0c20-43e0-d557c1d947b5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/desertvalley/bldg_storea_mesh/d9ceb416-a566-bda3-d525-ced0a5a749a6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/desertvalley/bldg_storea_mesh/a44db38e-963a-3c1f-aa70-be5d759309f9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_StoreA_01_D/8ba66ccd-86f1-9738-65f4-5476b732cb03
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_StoreA_01_N/eaca8bfb-5eb3-9c8d-5bd8-e6255686a60d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_StoreA_01_SSO/b2ae44c0-093d-a4e6-e24a-520d48bf7c62
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/desertvalley/bldg_storea_mesh/4f4ec840-6401-4414-b91e-8a7249d40c4b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_StoreA_02_D/46a02a73-03ac-6941-e27e-5aaa5e2f5297
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_StoreA_02_N/41d16695-fab7-7547-5b2e-bf2ceeb2b154
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_StoreA_02_SSO/a64d94c7-0eaa-a2d0-e08a-9f35867b8f92
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/desertvalley/bldg_storea_mesh/8b066f05-7ce7-4cb3-bf2b-91600ac567c1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_StoreA_03_D/d2d65e4f-4b38-3ff3-e085-957ba51fd98a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_StoreA_03_N/6fe46aea-3e45-9afe-7b0b-748b9fd9295d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_StoreA_03_SSO/626ef8c3-aecb-dc71-d838-438b9d3c796d
MeshVariationDatabaseEntry 0fe2d5b9-1660-873c-c81f-5a4f07107d13
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/desertvalley/sign_slowavoiddust_dc_mesh/0a47b718-58fd-43c3-8bbb-52befe796c77
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/desertvalley/sign_slowavoiddust_dc_mesh/8441dc4e-ed39-4249-880e-e5c40b81a5c0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_SlowAvoidDust_D/54cc03e8-e821-db4e-5eb3-1d06526a0e79
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_SlowAvoidDust_N/d0e9a1f7-3451-b1ec-f989-95f46f711d93
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_SlowAvoidDust_SSO/46cf08c1-01a7-d976-9677-a0672095ce90
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/desertvalley/sign_slowavoiddust_dc_mesh/4b252a31-fb17-400e-9f40-ca04b89c52f5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Nav_MuseumCampusA_D/ff7e5388-1a0f-5eb3-315f-4b95e6dff718
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Nav_MuseumCampusA_N/c24c9d1a-19c6-3d37-8e16-21e7a77c2f08
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Nav_MuseumCampusA_N/c24c9d1a-19c6-3d37-8e16-21e7a77c2f08
MeshVariationDatabaseEntry 893a58d1-34d5-21df-dce5-d07da8073ba9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/deserthills/sign_commericial_gasstationa_mesh/66a2f119-1724-8c22-9413-c21e6ecccac4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/deserthills/sign_commericial_gasstationa_mesh/b738091e-f39c-f4d7-332f-80d17d651663
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Commericial_GasStationA_D/01d2e946-38d4-22aa-156e-885b548697ff
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Commericial_GasStationA_N/52de969d-f820-51dd-c0c7-0fe47395a66b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Commericial_GasStationA_SSO/081b13f0-5965-94fb-92c3-f2f586e9f3ac
MeshVariationDatabaseEntry da63e7b1-e1e2-4adc-0232-a249ddcda369
	$::DataContainer
	Mesh _c4/worldobjects/_objects/rocks/desertvalley/rocks_boulderpilea_mesh/53b0a01a-f817-50bd-6c7c-1aca125cc585
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/rocks/desertvalley/rocks_boulderpilea_mesh/cd02e4a5-98b5-5400-619c-d095bc191990
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Detail_Normal
					Value _temp/terrainTextures/rock/graniteSlab_detail_n/dcf1979f-7953-add4-d182-8688b420e7e7
				member(1)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Rocks/DesertValley/Rocks_BoulderPileA_D/a1ad4434-1b14-39ce-66fd-aa04f32dfcd6
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Rocks/DesertValley/Rocks_BoulderPileA_N/0f4e82f0-2bc9-9c05-d86f-49f9369116bf
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Rocks/DesertValley/Rocks_BoulderPileA_SSO/75bead71-acbb-d3e4-9f0c-171f9bfc762f
MeshVariationDatabaseEntry 3988b69f-9158-bc28-f35c-d6e5a532a771
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/deserthills/bush_desertb_mesh/1e34491b-785b-15a5-575b-d07ffa4f4925
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/deserthills/bush_desertb_mesh/f4a65293-b5b4-a05c-718e-91205ed9cbd3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertB_D/ad875982-9439-19f8-2816-35781c2a8016
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertB_N/5c8590ab-a734-3169-f684-41b06de580b7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertB_SSO/e1236784-2c59-f32f-449a-7139bc7f8abb
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/deserthills/bush_desertb_mesh/f5bc96e2-0ba9-4a2a-817d-cd8247550c3f
			MaterialVariation *nullGuid*
			TextureParameters::array
