SoundWaveAsset 413743b3-ffe2-c714-e2ea-de903aeaf01d #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/BURequestReplyPos/BURequestReplyPos_CopE
		member(76) b65700ff-58df-4294-a855-f7fa86ebac83
		member(77) b17eca58-d670-ee34-d177-f3435d747e80
		member(78) a7348472-58ac-dc40-9b81-af028ac9cb12
		member(79) 57f225fc-2073-23b1-d39c-c59ce86183ee
		member(80) 5e79d64f-34f4-ce3f-44fd-63ed4ae99209
		member(81) 30df14e4-3cc3-013e-26e5-fd1b3b4eef95
		member(82) d0837875-b483-67f5-e35d-264c0aa62485
		member(83) 8ca56ac2-8fe3-ab2c-0a69-6904c1504a43
		member(84) 3f6b8f83-4c2a-445e-8d72-7f60ac6895cb
		member(85) 5f2b8fe1-714f-53c6-54e1-a53177d05ddf
		member(86) 97ce801f-f26d-48cd-14a4-c1e0af0ec937
		member(87) 85d7a95e-7687-1ab4-d0ad-5cb180f2f8c1
		member(88) 9027b7ff-418e-a595-36f7-aa2d8538132a
		member(89) b706e247-00e1-a925-1763-2163ed5e2bce
		member(90) bc482265-0443-4d2f-9009-37991ced91d7
		member(91) e425320a-c359-b624-f579-20bdae1ff67a
		member(92) 3cb37f3f-572c-6a97-3b55-43fcc20b0fb1
		member(93) 9462c739-51a9-8e29-41d7-529dccc00509
		member(94) 897ceb96-e255-d9f8-0183-a134e5b6cfde
		member(95) 996c2d55-0229-abf2-cb29-2aebeab973be
		member(96) 6ff6b64d-2d45-bb11-280e-2accc51e8b25
		member(97) 206b8cfa-9339-4e89-95a7-efe340d9fb1b
		member(98) aef4f819-36e7-21d7-cbd7-e4bd061b84b1
		member(99) bcbebdc9-0c1e-b7ff-6566-40b20e7e0899
		member(100) d565b13b-f21d-d38c-bf1d-deb53eb5e48a
		member(101) 2bdfd713-8147-5433-fae4-2e0546c6e420
		member(102) 0c88526b-402c-b446-99eb-ab39b6fa4337
		member(103) 8bc18a73-6aa4-7640-5b61-f59188b8ed78
		member(104) 2ad69751-aee5-3254-c0de-7533eeeee086
		member(105) 5b7852ea-97c8-c218-a5d5-eacd2e304dd2
		member(106) de8b2e7e-c498-01b2-7e90-76decafc79c3
		member(107) ec27f19a-cbe7-f1b6-8c37-9ea5c5fbd618
		member(108) 2c2248ae-0401-c940-1ded-f63ac1b03e14
		member(109) 2e44681f-91cf-a4c2-fb59-b8f161b67c2d
		member(110) cdb117c3-60f9-06d6-8109-132c63803e8f
		member(111) 97401e03-6a36-38c2-4e01-8dbdd4b91819
		member(112) c05f52d9-d03b-36d5-05e9-9c63d168a7de
		member(113) 45322a77-4a58-fdb0-7e4a-2043ea195ffe
		member(114) 4e716759-5eb1-4374-8faf-cf8bff6e84c6
		member(115) aad7df9e-07f8-534e-6cb5-8c9da4fdd9df
		member(116) a082263e-7894-c802-05d5-8a2da2f761b7
		member(117) 0f567b97-35fa-df84-24ac-2145277c2c09
		member(118) 31ee947d-2169-37b5-355d-7369fbfe2d06
		member(119) 283b926c-472c-e273-44d1-a8f7afbe529b
		member(120) 13c90537-14e0-ed39-2c4d-6a709a414411
		member(121) c841b141-f2a4-9045-3b6d-652ed90050e7
		member(122) 4aaf2e1f-2b88-2a61-b4a7-718dec00881f
		member(123) 04d29c64-fd2a-154c-e4e4-b12ed8f16f76
		member(124) 4f3f84ec-8cf1-4c95-729a-0d051408470d
		member(125) 20c4f126-4ac9-5405-6c43-e1ddfecf9cd1
		member(126) 6372256f-e32a-08f0-c164-ea3419fc4bcf
		member(127) 20d457e4-6267-8ba2-4952-32b4d2826c19
		member(128) a83bf1cf-e5e1-6b14-119f-3cd4c0cfbdfe
	Localization::array
		member(0)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/c4e48512-e5bb-4a92-9e6c-6a81e9df9c76
			FirstVariationIndex 61
			VariationCount 17
		member(1)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/db95a275-66a2-4a24-aa12-5cc287ee83a6
			FirstVariationIndex 10
			VariationCount 17
		member(2)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/2ef1d2b3-e4bc-47aa-add2-c27c9b1c8635
			FirstVariationIndex 44
			VariationCount 17
		member(3)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/07b9e1f1-0870-4b2f-99da-f3783d9236ed
			FirstVariationIndex 27
			VariationCount 17
		member(4)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/a555dea2-920f-4111-a039-e345a3d573cb
			FirstVariationIndex 95
			VariationCount 17
		member(5)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/2687637d-a704-44ba-8b27-765d585363b4
			FirstVariationIndex 0
			VariationCount 10
		member(6)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/8bcd2d7c-baa2-49ea-97fe-12eb02a28c65
			FirstVariationIndex 112
			VariationCount 17
		member(7)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/b2ccc770-33da-4dfa-beb9-1c559b0d5f62
			FirstVariationIndex 78
			VariationCount 17
	SubtitleStringIds *nullArray*
	Selection SwvsRandom
	Seekable False
	PersistentVariationCount 0
	StreamPool Sound/StreamPools/SpOneShots/a2a77609-a965-4d38-b3de-16b3bddfe352
	UseDefaultLanguageAsFallback True
	ChannelCount 1
	Priority WpNormal
SoundWaveVariation f05fd94e-affd-9638-7ecb-5f28dc3fd999
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.886222243309021
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 851ab939-c0d5-4575-a6ab-60b56e5da790
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 40064506-4c60-9d95-f5c8-ff7cae41b8a3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fd66d3d2-a946-489d-ba4a-4bf6ba91cd67
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1e1d5291-c8aa-2547-35d8-a8a6f24cdd6d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 19056
			SeekTableOffset 4294967295
			SegmentLength 1.347083330154419
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e88d158b-5556-5358-22b1-e80b9e87b5ea
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 47932
			SeekTableOffset 4294967295
			SegmentLength 1.7196667194366455
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d447b80d-d8db-03b5-5b77-641c7286618b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 84804
			SeekTableOffset 4294967295
			SegmentLength 0.8639166951179504
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3d2b43e4-301d-6b4c-3f43-8038f3b022fc
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 103328
			SeekTableOffset 4294967295
			SegmentLength 1.0634444952011108
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 76683bbc-e263-421f-5b78-84bff9ae5a34
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 126192
			SeekTableOffset 4294967295
			SegmentLength 1.3591943979263306
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 655e3af1-4b19-cce1-c33e-d80df517f5fd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 739486c1-0524-e32e-3cd7-29921d90235f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 155372
			SeekTableOffset 4294967295
			SegmentLength 1.0295833349227905
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ccdcf92e-b52b-c923-58db-64001d24146c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bab7a793-f461-f60b-6438-673800475391
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 177468
			SeekTableOffset 4294967295
			SegmentLength 1.0626388788223267
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2a84c52a-f2af-9e31-9367-a03898c0c655
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 200256
			SeekTableOffset 4294967295
			SegmentLength 1.0885833501815796
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9a123fb4-83e1-8aeb-0ed9-807988b7fed1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 602e2c47-f3a6-1e3a-db36-cacf55d09de4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 223652
			SeekTableOffset 4294967295
			SegmentLength 1.5292500257492065
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8f5db753-c45f-de3f-ac84-ed720d7388cd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9b281001-7b21-d5b8-706d-db2016511ddf
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.9485833048820496
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 84255f9c-c7cd-c694-10cb-3eda85f14f1b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 20348
			SeekTableOffset 4294967295
			SegmentLength 1.4681944847106934
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f8a6035a-172b-a7af-55cd-d3c7d57e367f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 51816
			SeekTableOffset 4294967295
			SegmentLength 1.151194453239441
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fd77c038-48ce-c216-f21c-a9368ee4db7c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 76504
			SeekTableOffset 4294967295
			SegmentLength 0.9850000143051147
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3ea2dc15-dede-4703-1eea-bc126b8ee5f4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 97688
			SeekTableOffset 4294967295
			SegmentLength 1.398694396018982
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7b74852a-49f8-8265-9b7f-eaf79f9efe55
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 127704
			SeekTableOffset 4294967295
			SegmentLength 1.8301666975021362
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9eef6c3f-88b3-5250-237c-135704460ac7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 166932
			SeekTableOffset 4294967295
			SegmentLength 0.9343888759613037
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 03abc571-efa7-03ec-d316-812882dba6c3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 186976
			SeekTableOffset 4294967295
			SegmentLength 1.0828055143356323
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c65ec196-45f1-18e7-4727-2b3c9fed745c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 210220
			SeekTableOffset 4294967295
			SegmentLength 1.4366945028305054
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c8dfc812-acea-3818-0942-68377bd3c08f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 241072
			SeekTableOffset 4294967295
			SegmentLength 1.4793610572814941
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b1c3c39e-d3e9-fe08-826d-00bdbee06b78
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 272844
			SeekTableOffset 4294967295
			SegmentLength 1.1146667003631592
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 030d4d48-bf64-17c2-e75a-799064c03211
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 296772
			SeekTableOffset 4294967295
			SegmentLength 1.1100833415985107
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 479ab04d-fb87-2b15-b243-dedcd50814a8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 320624
			SeekTableOffset 4294967295
			SegmentLength 1.1065555810928345
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1b5b264b-df80-2e04-4bf7-12c6cc6f64be
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 344400
			SeekTableOffset 4294967295
			SegmentLength 1.1982778310775757
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a1fb9c22-5a5a-988e-1ccf-6ff7920aeeda
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 370152
			SeekTableOffset 4294967295
			SegmentLength 1.4637500047683716
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 50d655f4-0be9-c8b1-8912-f9aeed856d65
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 401544
			SeekTableOffset 4294967295
			SegmentLength 1.4032777547836304
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c73cedab-7694-ff02-99fd-cd9db18b345a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 431636
			SeekTableOffset 4294967295
			SegmentLength 1.4136945009231567
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4247b277-9466-fd3a-9f1d-08da18650c6a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.886222243309021
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2f90a7fd-30eb-0ad3-e0fc-843396a86374
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 19056
			SeekTableOffset 4294967295
			SegmentLength 1.4450000524520874
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0ae36f00-6342-ad07-d16f-6df77af9a73c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 50068
			SeekTableOffset 4294967295
			SegmentLength 1.0863332748413086
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f6390030-d9e5-7a0e-418d-948d3dd424bf
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 73388
			SeekTableOffset 4294967295
			SegmentLength 0.9978333115577698
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c10099a6-42f9-5439-e71b-c72ff35ccb4d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 94800
			SeekTableOffset 4294967295
			SegmentLength 1.3417500257492065
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6202d472-4ea3-aa56-7ac2-a89686405d1f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 123600
			SeekTableOffset 4294967295
			SegmentLength 1.7090555429458618
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c08b889a-5138-4db3-6518-7eefd94fe958
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 160244
			SeekTableOffset 4294967295
			SegmentLength 0.9286110997200012
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a5faea33-1b70-88cf-604e-d738a8bc0e7f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 180212
			SeekTableOffset 4294967295
			SegmentLength 1.0589444637298584
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 991981a6-e947-1f71-17cb-3b63f530388f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 202924
			SeekTableOffset 4294967295
			SegmentLength 1.443222165107727
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 002f3f4c-3808-b6ff-80d9-ca3f847b3958
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 233852
			SeekTableOffset 4294967295
			SegmentLength 1.4598333835601807
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b29bf8bb-5706-b203-547c-768c9f71fbc2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 265168
			SeekTableOffset 4294967295
			SegmentLength 1.0829166173934937
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 02aa8af5-9e11-f024-ef2a-e9f44ddfee7c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 288412
			SeekTableOffset 4294967295
			SegmentLength 1.054611086845398
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d29db26d-c780-60a3-e2bb-670755364e60
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
