SkeletonAsset b2555050-a107-a264-c847-92e13b73740b #primary instance
	$::BaseSkeletonAsset
		$::Asset
			$::DataContainer
			Name _c4/Ant/assets/PROP/VEGAS/PROP_SEMITRAILER/PROP_SEMITRAILER_SKEL
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.8999366760253906
				y 0.2686666250228882
				z 2.8357911109924316
		member(42)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x -0.8999999761581421
				y 0.26899993419647217
				z 2.836000442504883
		member(43)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.0
				y 0.743050754070282
				z -3.002781867980957
		member(44)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.4695442318916321
				y -0.474050909280777
				z -0.9573535919189453
		member(45)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -0.5482252240180969
				y -0.474050909280777
				z -0.9573535919189453
		member(46)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.4697825610637665
				y -0.4740508496761322
				z 0.9570000171661377
		member(47)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -0.5482175946235657
				y -0.4740508496761322
				z 0.9570000171661377
		member(48)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x -4.973799171496525e-16
				y 0.8346299529075623
				z -3.001589775085449
		member(49)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -7.918481349945068
				y 0.0
				z -1.8071814271420185e-15
		member(50)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -7.921060085296631
				y -0.09157919138669968
				z -2.256208627316337e-15
		member(51)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.6008269190788269
				y -0.474050909280777
				z -0.9573535919189453
		member(52)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -0.6066922545433044
				y -0.474050909280777
				z -0.9573535919189453
		member(53)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.6011080741882324
				y -0.4740508496761322
				z 0.9561443328857422
		member(54)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -0.6066846251487732
				y -0.4740508496761322
				z 0.9570000171661377
		member(55)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.19906999170780182
				z 0.0
		member(56)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x -4.973799171496525e-16
				y 0.296255499124527
				z 1.8651746231367479e-16
		member(57)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.0
				y 0.0
				z 5.8877392512544425e-16
		member(58)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.22033999860286713
				y 0.0
				z -5.532647833137412e-34
		member(59)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.0
				y 0.0
				z 5.8877392512544425e-16
		member(60)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.22033999860286713
				y 0.0
				z -5.532647833137412e-34
	ModelPose::array
		member(0)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(1)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(2)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(3)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 4.973799171496525e-16
				y 0.743050754070282
				z -10.922649383544922
		member(4)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.3573535978794098
				y 0.268999844789505
				z -10.321822166442871
		member(5)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.9573535919189453
				y 0.268999844789505
				z -10.321822166442871
		member(6)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -0.3569999933242798
				y 0.2689999043941498
				z -10.32158374786377
		member(7)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x -0.9570000171661377
				y 0.2689999043941498
				z -10.32158374786377
		member(8)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -0.3569999933242798
				y 0.2689999043941498
				z -11.52933406829834
		member(9)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x -0.9570000171661377
				y 0.2689999043941498
				z -11.52933406829834
		member(10)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.3573535978794098
				y 0.268999844789505
				z -11.529341697692871
		member(11)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.9573535919189453
				y 0.268999844789505
				z -11.529341697692871
		member(12)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 4.973799171496525e-16
				y 0.0
				z -1.8651746231367479e-16
		member(13)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 4.973799171496525e-16
				y 0.0
				z -1.8651746231367479e-16
		member(14)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 4.973799171496525e-16
				y 0.0
				z -1.8651746231367479e-16
		member(15)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 4.973799171496525e-16
				y 0.0
				z -1.8651746231367479e-16
		member(16)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 4.973799171496525e-16
				y 0.0
				z -1.8651746231367479e-16
		member(17)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 4.973799171496525e-16
				y 3.227034091949463
				z -1.8651746231367479e-16
		member(18)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 2.1138646875906925e-16
				y 0.0
				z -3.0143041610717773
		member(19)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 2.1138646875906925e-16
				y 0.0
				z 2.8875136375427246
		member(20)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 1.0
				y 0.0
				z 0.0
		member(21)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x -1.0
				y 0.0
				z 0.0
		member(22)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
