MeshVariationDatabase e992d68c-c05e-9a5b-9662-d8a38508021c #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4100_NewYork/Level_4100_NewYork_stream_Win32_Sect_X__159_Y__278/MeshVariationDb_Win32
		member(48) 7b1443e8-0eef-eca0-7162-dbf7e144256a
		member(49) afb230c5-3bef-eb0e-d4d5-e2b8b297e0d4
		member(50) 20cccd5b-28cf-7f3f-4715-cdb5af5440cd
		member(51) d8cf4b20-76f1-acbc-1800-e88cc04cfc51
		member(52) c35ba2ad-1997-b072-6621-67cb3a912716
		member(53) 41f2863c-fc00-ca82-e1b3-8c11bb463518
		member(54) ead4e7e1-27f5-47d8-b7cf-366134694bb5
		member(55) 9f31ec90-11e2-6c22-9e85-4bfef6410c8b
		member(56) dba4384c-9ace-fb06-fccb-3118eb80af41
		member(57) 551f14f8-6068-062f-a2f8-ecc123ba527c
		member(58) d78daba4-9819-a1be-21d8-13643b144bbd
		member(59) 71d8a72e-a24c-01db-34fa-163069b02c45
		member(60) c42e4a00-9da1-3ef9-c876-4bf88e1aaa2e
		member(61) f965f52d-f1c2-7c16-8134-dc4d25d243c7
		member(62) 48dab318-4c19-e3e0-3c27-bb04c1cee3b2
		member(63) bc38871a-5f20-77e3-c068-145bbecd2c31
		member(64) ee3d59b4-3fe7-c355-499e-39dff81c0d35
		member(65) 30b9da5b-0faa-a9de-9bf3-5f39638e0fab
		member(66) 411ff9d6-98da-f4b5-4c75-867a506d735f
		member(67) 5aec4d4a-e208-51a6-e73c-25c7ba67897c
		member(68) c8317868-c962-b88c-0df9-4af17f38fbae
		member(69) 0e3a3c09-9056-4eef-bcc4-c1f94cb2c084
		member(70) de9ed0e6-607f-226c-59f0-b5a396418b32
		member(71) de8013a6-b736-0e4c-ec68-121f6df82cc1
		member(72) 4351b9d9-2871-bd40-0735-453e69037796
		member(73) b6dd1bf8-2ca1-2c87-7eae-a8f65fdffffe
		member(74) ac984d9b-1ca1-d526-8ce2-531dac72670a
		member(75) 26447582-4f62-c0f6-4118-55259a017623
		member(76) f352febc-7b5c-201d-fa62-2687a08fb773
		member(77) 24a88252-7dcf-4fb6-0096-1ce64f6bf59f
		member(78) 6488cea3-675a-2e7e-5235-e1081677124a
		member(79) c799b971-a61b-4994-731a-82e9f376c1f9
		member(80) 808cb3ad-6105-fae6-f52d-9ae65872cc22
		member(81) 1dbf22ef-da7c-031f-840e-480ac8a4262e
		member(82) 0c16ed2e-f137-63c6-da70-af89b01508ba
		member(83) 0133bf71-dfca-ecd4-da11-4368c954e1ae
		member(84) 20d00d9c-19ad-b545-3bc6-bf9ce058418a
		member(85) 06aa28d1-bd61-e2d2-7849-cf388c691a1d
		member(86) d6533166-0f9e-a4db-944e-cf486f3167f3
		member(87) e235ba8d-55ee-103d-3c5b-6954a3122b4d
		member(88) 6fbe248c-23c0-286a-2a6a-83903feec7c8
		member(89) f3a7f5d0-6c22-ca6c-49a4-e645f08e95d1
		member(90) 18be312d-cf47-9c3e-5b89-2562b46956b4
		member(91) 82e56e64-b2c5-661c-d888-126fe9f0138f
		member(92) bda190df-998f-c9ad-0631-fa63c513fa51
		member(93) 31691aee-bd79-ef21-a4c0-985678d59aad
		member(94) 768e4e36-ac1c-c689-0fba-caeff066ba02
		member(95) 88906e90-209d-34d8-b07a-0c94424ec9ca
		member(96) ffcf6e76-f740-dcb5-7570-91dbe638c6e1
		member(97) fcfb20a5-43cb-b227-40eb-db1484d087b5
		member(98) 52f71d55-152e-dcc9-8258-29d9215bfa0f
		member(99) ccd5d502-b50b-9229-931f-1d938557c3a2
		member(100) 2469d7ac-aa85-7952-6a7a-7c0136688a00
		member(101) be62ff66-21ed-86b0-f62c-291afe7481aa
		member(102) e74d69cf-997b-26cd-fb5e-e03993680980
		member(103) fcca86a4-f428-cf2c-4207-6aac816cbfae
		member(104) 72895c6a-282a-efbe-1a26-6449a7bf0fa2
		member(105) 877d98cf-34c3-9c5c-2d11-f64ad005e763
		member(106) d84086e3-c145-d9f5-7f41-8ab4d2e6d9de
		member(107) b15bbc7d-10a4-623f-b635-4837afb1467c
		member(108) 573cfffd-2ad5-8d25-4c91-cd37aa4f7d68
		member(109) f1917d5d-ae40-6d9f-4e2b-da3c026dc2ca
		member(110) 9f7f8abb-84eb-c757-0a8c-f6f83ebb23d5
		member(111) 103d117d-f21d-615b-5c44-1351d2e23fd6
	RedirectEntries::array
		member(0) 0560fb29-67f5-364f-7c4f-f0be11fcf59e
		member(1) f02f9a19-ac27-c263-3185-f03c0c2bbad9
		member(2) 2f1dee74-e14d-7e0b-3eea-04f1c865a96b
MeshVariationDatabaseEntry 0560fb29-67f5-364f-7c4f-f0be11fcf59e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_destructible_mesh/f1c38c5f-5a8b-cf64-d234-37b916664667
	VariationAssetNameHash 1975718024
	Materials *nullArray*
MeshVariationDatabaseEntry f02f9a19-ac27-c263-3185-f03c0c2bbad9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_banger_mesh/d1309da6-e0a3-2839-d368-623678a89bfe
	VariationAssetNameHash 1975718024
	Materials *nullArray*
MeshVariationDatabaseEntry 2f1dee74-e14d-7e0b-3eea-04f1c865a96b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_dc_mesh/2b560ac8-e03e-615c-9491-94e94bca18d4
	VariationAssetNameHash 1975718024
	Materials *nullArray*
MeshVariationDatabaseEntry 922583d9-247f-3761-6217-9bb189b801bf
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/adsignkioska_banger_mesh/84ef5d02-91e0-e80c-519b-be8815f2c721
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/adsignkioska_banger_mesh/e4517148-e4a0-1f8b-4a50-8c812218e146
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/AdSignKioskA_D/43565adb-a6cb-ff47-581f-f6cb576ae590
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/AdSignKioskA_N/e0a439fd-c417-fe22-7ce8-02ba2f4912ea
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/AdSignKioskA_SSO/5c2651bc-8cec-94cb-543b-b851b5954ad1
MeshVariationDatabaseEntry ae3422bf-35c3-53e4-a79c-b8f386fb0ce6
	$::DataContainer
	Mesh _c4/levels/level_4100_newyork/optroads/0213-road-112daec7-28ef-40b1-bd5d-f57327283028-part1-render_mesh/eaa1f003-aad4-eb13-98be-fcb29501d2ff
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4100_newyork/optroads/0213-road-112daec7-28ef-40b1-bd5d-f57327283028-part1-render_mesh/f6309c2b-4b74-8d4d-6836-4b02ecd3edd8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYork_SidewalkCurbB_D/bd79e66c-7738-3a6b-a70a-6d7e34595d91
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYork_SidewalkCurbB_N/04cdce4f-8d97-aaa7-9f11-3d454b6bc600
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYork_SidewalkCurbB_SSO/f45bdc5b-9b26-452e-78f1-f54ede791788
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4100_newyork/optroads/0213-road-112daec7-28ef-40b1-bd5d-f57327283028-part1-render_mesh/50975a0c-4e49-3b4f-3087-2d679e6dda2f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYorkE_WhiteDash_D/f00b2cb3-040b-7da2-e6be-3c1c82f80c6f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYorkE_WhiteDash_N/a1abb43d-cc29-d31a-3b88-6889bd03b43d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYorkE_WhiteDash_SSO/1e1b1ae2-e8de-8c39-3df0-16d434044669
MeshVariationDatabaseEntry e607d784-67b6-f8ac-f5ea-a8546b2b1c28
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_leasebannera_mesh/68999a04-8d98-4cd9-8e83-33a98b7c42de
	VariationAssetNameHash 1792563221
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_leasebannera_mesh/12aeb52b-5ba4-2387-1c62-52e6286222dd
			MaterialVariation _c4/WorldObjects/_Objects/Signs/NewYork/Sign_BannerA/a9e184e1-86a8-4f43-973a-d11ea986dfcd
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/signs/NewYork/Sign_BannerNYshopA_D/5adc528b-4693-999a-d188-bd8444b0813c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_LeaseBannerA_N/43d571ac-b2e5-bbcc-46ee-87eb6907085f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_LeaseBannerA_SSO/ac845f45-b4fc-ca56-cdfd-6e966e8c829c
MeshVariationDatabaseEntry 3ceaad97-904b-114a-3fcb-3816a1de5712
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cafeumbrellaa_mesh/66c9a206-3db8-c38e-ca47-3511eae22c70
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cafeumbrellaa_mesh/26a562b1-6608-8283-fc5e-e63295474500
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Cafe_UmbrellaA_D/e17b5d1f-df13-06c8-60b9-58af6665866e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Cafe_UmbrellaA_N/63551cf2-2c9c-9518-e4c7-062d50f9516d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Cafe_UmbrellaA_SSO/bb83443d-1d12-414c-79b5-0ec7944255ba
MeshVariationDatabaseEntry 57db957e-9412-fc19-e163-6d17dcc1eafe
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_congressplazahotel_mesh/945f5007-cf92-ea87-c6d1-a7d249662372
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_congressplazahotel_mesh/5405292f-9bd5-20a0-f160-8a2c7143f508
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CongressPlazaHotelB_D/1ed5f7e3-97b2-cd9f-4998-568eadc3e477
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CongressPlazaHotelB_N/9f8eeeae-dd94-e0bb-f4a1-25a6a4e06425
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CongressPlazaHotelB_SSO/62e6cc99-c5a1-84f0-1956-bde36d29a26a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_congressplazahotel_mesh/36895c32-b4c7-41c3-a280-ee14b2f4f44e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CongressPlazaHotelA_D/4055f4d3-6b40-25d2-a391-b75d4f4b3bfd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CongressPlazaHotelA_N/11700ae3-2a61-ae3e-8425-39b7566d3c57
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CongressPlazaHotelA_SSO/bbd39a43-34ac-646c-bab9-d8ce9afdf6d2
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_congressplazahotel_mesh/42e6981a-a20d-d683-d974-ae59ce818703
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CongressPlazaHotelA_D/4055f4d3-6b40-25d2-a391-b75d4f4b3bfd
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior_bank/e0c83feb-117b-8d53-6202-9f029842ea5a
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CongressPlazaHotelA_N/11700ae3-2a61-ae3e-8425-39b7566d3c57
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CongressPlazaHotelA_SSO/bbd39a43-34ac-646c-bab9-d8ce9afdf6d2
MeshVariationDatabaseEntry 57ecceb7-7a12-931d-0e56-b80116a82465
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/bollardb_post_mesh/7b800909-697b-e7dd-1dba-1da79c4840e1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/bollardb_post_mesh/f68a03a6-17d9-1128-7e6b-9f66fe1b302f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_D/89cedb37-7245-f239-e35f-486d2ef52a92
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_N/41c84420-eade-d79d-e494-cba52a03c88b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_SSO/16cd962b-3627-cd0e-e71f-d810e06b0bdf
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/bollardb_post_mesh/4b2b9510-6e22-438e-ab9a-7f8866fe8781
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_D/89cedb37-7245-f239-e35f-486d2ef52a92
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_N/41c84420-eade-d79d-e494-cba52a03c88b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_SSO/16cd962b-3627-cd0e-e71f-d810e06b0bdf
MeshVariationDatabaseEntry 2fed82d6-dc91-2d58-89c5-255e392c50de
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cafechaira_mesh/0408dc0b-b643-834d-2443-2e4dce6a1857
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cafechaira_mesh/a4e2e25d-9b83-d531-3193-193f470ad115
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CafeChairA_D/7059a5d8-d30b-f159-c9f8-7b122a3bdd76
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CafeChairA_N/bd8616a2-b911-b37d-b2bc-b5566bdbbcee
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CafeChairA_SSO/5d605d98-3a31-0d93-a066-74da7a90b892
MeshVariationDatabaseEntry 0b349001-97db-c56b-023e-a101149527f3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/common/tree_poplara_vegetation_static_mesh/e2258f0c-25f6-f1b7-8338-292f5c6808a1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/tree_poplara_vegetation_static_mesh/b93c73dc-4689-1b15-dd39-08364bb49c26
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_EucalyptusNew_D/7482765b-c1e7-85d1-48ec-e4c5cb5237aa
MeshVariationDatabaseEntry 79bbc9bd-0ff5-9dfb-af14-9213d6affa66
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_noparkinga_dc_mesh/8aba620d-6d07-4ffd-6924-36d37f701ebc
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_noparkinga_dc_mesh/1d397cd6-6915-a878-5bbd-d60503df4fc8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoParkingA_D/066a145e-f4a1-8a75-2be5-7bfd64750dbc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_BusStopA_N/81134365-671b-2660-b0a9-415f944b12cb
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_BusStopA_SSO/b91840ef-43d1-ba2c-e16c-6152ee278339
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_noparkinga_dc_mesh/0ec90bda-4852-42ee-9bbe-856fc06a7cdd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoParkingA_D/066a145e-f4a1-8a75-2be5-7bfd64750dbc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_BusStopA_N/81134365-671b-2660-b0a9-415f944b12cb
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_BusStopA_SSO/b91840ef-43d1-ba2c-e16c-6152ee278339
MeshVariationDatabaseEntry 4ec10713-afd6-39d6-6fd3-7398e897d44f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/light_wallmounteda_mesh/a54c460f-0ba5-980b-cc36-7fab70dbc944
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/light_wallmounteda_mesh/4b65e95e-5ca8-db9a-ceb0-1b939a026495
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Light_WallMountedA_D/79e3b6fc-c5cb-fd0a-da81-81b33be127b4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/Light_WallMountedA_N/44f06a71-0186-8aa9-4d77-02fd687d0b63
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/Light_WallMountedA_SSO/77288743-5d63-b6e8-13bd-ebf42e050a02
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/light_wallmounteda_mesh/8646bc2e-579e-4ce4-d80b-7c7cc8cb5994
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Light_WallMountedA_D/79e3b6fc-c5cb-fd0a-da81-81b33be127b4
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Lights/Common/Light_WallMountedA_E/0262e8b3-79e5-72d7-c8a8-68a72e4c6f26
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/Light_WallMountedA_N/44f06a71-0186-8aa9-4d77-02fd687d0b63
MeshVariationDatabaseEntry 0b3c1f04-934a-a202-4915-56bc8a5ea53d
	$::DataContainer
	Mesh _c4/levels/level_4100_newyork/optroads/0213-road-9bbfe65c-852f-4273-9a5b-e5f9242de88e-part1-render_mesh/637aa40f-2485-c482-561c-2a50571067c3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4100_newyork/optroads/0213-road-9bbfe65c-852f-4273-9a5b-e5f9242de88e-part1-render_mesh/279b734f-c8b2-a02b-fe20-b5b97ecf7213
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYork_SidewalkCurbB_D/bd79e66c-7738-3a6b-a70a-6d7e34595d91
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYork_SidewalkCurbB_N/04cdce4f-8d97-aaa7-9f11-3d454b6bc600
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYork_SidewalkCurbB_SSO/f45bdc5b-9b26-452e-78f1-f54ede791788
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4100_newyork/optroads/0213-road-9bbfe65c-852f-4273-9a5b-e5f9242de88e-part1-render_mesh/19e1891d-d7c2-d357-e739-a5d6e076247d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYorkE_WhiteDash_D/f00b2cb3-040b-7da2-e6be-3c1c82f80c6f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYorkE_WhiteDash_N/a1abb43d-cc29-d31a-3b88-6889bd03b43d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYorkE_WhiteDash_SSO/1e1b1ae2-e8de-8c39-3df0-16d434044669
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4100_newyork/optroads/0213-road-9bbfe65c-852f-4273-9a5b-e5f9242de88e-part1-render_mesh/5757ce1e-c665-7cb5-fbf8-351801f01442
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYorkE_YellowLine_D/727fd485-a319-4bf8-a3a9-dd87241bc711
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYorkE_YellowLine_N/768e83fb-d770-fea2-c988-3530b5c1c247
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYorkE_YellowLine_SSO/821c1273-beea-da83-49a7-d7a1ee133dd7
MeshVariationDatabaseEntry 989227ae-c6ec-5cb6-3477-f658488480c2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/telephone_paystanda_mesh/e0c6a411-bcf3-55e4-b395-01ad143be903
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
