MeshVariationDatabase 7f381a97-df5f-3a5c-9a36-d3fac6b7cdbb #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3000_ChicagoDowntown/Level_3000_ChicagoDowntown_stream_Win32_Sect_X__391_Y__901/MeshVariationDb_Win32
			Material _c4/worldobjects/_objects/lights/chicago/traffic_lighta_destructible_mesh/272577f2-4617-4038-8a0a-43dfd326fe71
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_D/539396c8-2171-5f6e-63f2-0134935b0b95
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_N/ec176242-db8b-1f20-aa14-58c5713b0a58
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_SSO/1c9fadc2-a0a4-abf9-5023-14bc5c6634f4
MeshVariationDatabaseEntry 5bf4be4b-4eb9-d08c-4249-c32bd0634821
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/br_wellsst_midbeamsupports_mesh/092d7907-e6c5-6234-3506-cc2627a7047e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/br_wellsst_midbeamsupports_mesh/e9dc8476-7cac-1c2e-ce7c-67b3d98bd0a4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt01_D/68533f22-79d4-aaf2-58ce-b7421044ec8c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt01_N/2eae043a-ada0-e293-4721-a3ff13c9f826
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt01_SSO/3a4d10d7-4edf-6b77-209a-6ade36d8d97c
MeshVariationDatabaseEntry d2c6e321-adfe-540d-a760-502a29f996d6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/bollardb_post_mesh/7b800909-697b-e7dd-1dba-1da79c4840e1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/bollardb_post_mesh/f68a03a6-17d9-1128-7e6b-9f66fe1b302f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_D/89cedb37-7245-f239-e35f-486d2ef52a92
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_N/41c84420-eade-d79d-e494-cba52a03c88b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_SSO/16cd962b-3627-cd0e-e71f-d810e06b0bdf
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/bollardb_post_mesh/4b2b9510-6e22-438e-ab9a-7f8866fe8781
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_D/89cedb37-7245-f239-e35f-486d2ef52a92
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_N/41c84420-eade-d79d-e494-cba52a03c88b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_SSO/16cd962b-3627-cd0e-e71f-d810e06b0bdf
MeshVariationDatabaseEntry 95c2297b-72e6-6415-4268-12cdaeafc363
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/chicago/bridge_ironchicagohousea_mesh/ce20e20b-cb34-d2e1-dc9b-16d876921a60
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/chicago/bridge_ironchicagohousea_mesh/f67f367b-7b7d-c30f-dc02-22ea4fdfe2de
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/Chicago/Bridge_IronChicagoHouseA_1_D/44fd3063-4fa0-a8cc-9b5f-4714982a82dd
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/Chicago/Bridge_IronChicagoHouseA_1_SSO/969d5282-6516-d58e-deea-7e406cc8033d
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/Chicago/Bridge_IronChicagoHouseA_1_N/e9a07da1-0b4f-eca5-fa5c-7300b600696e
MeshVariationDatabaseEntry 04919869-9eca-a7ad-8b81-42b7cbd07886
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/br_wellsst_midbeamsection_mesh/e9b13a10-8383-6f20-2ee5-b44a0e6794cf
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/br_wellsst_midbeamsection_mesh/43758cc4-f04f-80b9-a13d-3753877533bf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt01_D/68533f22-79d4-aaf2-58ce-b7421044ec8c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt01_N/2eae043a-ada0-e293-4721-a3ff13c9f826
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Bridge_WellsSt01_SSO/3a4d10d7-4edf-6b77-209a-6ade36d8d97c
MeshVariationDatabaseEntry f3e64e0d-bb97-be2c-5221-3f7c48cfcce4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_mesh/0d58da12-45b4-1a0f-5803-f461a9b57c59
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlighta_mesh/268f1414-88f2-db5a-2a3c-b78030925521
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlighta_mesh/a86a108e-7dc7-4fee-97cf-5b62c325e216
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
MeshVariationDatabaseEntry 39539fd3-13b5-78cf-55b1-9e4a70839162
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_sanddollara_mesh/43974d19-a6e1-d99b-ceb5-610e7d40e068
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_sanddollara_mesh/17525ad1-89a5-2e00-074b-fe6bb775c9dd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_SanddollarA_D/c8cb8561-e038-54ca-e950-a66da9b2c552
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_sanddollara_mesh/45808122-c342-b5c0-189f-ba23c1fe9a34
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_SanddollarA_D/c8cb8561-e038-54ca-e950-a66da9b2c552
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_SanddollarA_D/c8cb8561-e038-54ca-e950-a66da9b2c552
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry 66760260-9395-55e6-973f-b17732feb0f4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_light_eltraina_dc_mesh/fbd4ac1f-7992-d575-fba8-126bf88bcc82
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_light_eltraina_dc_mesh/de7e016c-463c-6637-fc63-db114ce77971
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
MeshVariationDatabaseEntry 2f393521-a4bf-c3aa-f21f-34166619cdf5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_highway_i94a_mesh/26fb5220-e4ae-366d-4628-798030868c90
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_highway_i94a_mesh/59ccabaa-4879-3ae5-b66d-546278e3bed3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_I94A_D/ddcdb678-12b7-ad2e-a9df-09663d003522
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_I94A_N/2bedd866-96de-531c-97ba-332f1efe5871
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_I94A_SSO/df2ccbb2-ff32-0be8-5e5f-b732d21e3e13
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_highway_i94a_mesh/2b6abc4c-bdc6-4f7e-b0a7-6c0550b2c96f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry cfce7447-2dee-83c4-fb9a-fe0576fbb2a7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_centralofficea_mesh/40e30722-c2f5-3fd9-d5ab-089a8c29e7dc
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_centralofficea_mesh/a4b389da-a65c-1280-4689-7be9c5b9e441
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CentralOfficeA_01_D/4dcfd8ea-9a0c-c180-b5a8-2f9924ae6c2f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CentralOfficeA_01_N/e2a7b708-8caa-79cf-755d-70241958e75c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CentralOfficeA_01_RSO/944ff9b5-319e-768b-e7a3-2c847ec06a7c
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_centralofficea_mesh/64406c20-569c-451c-9c92-5bc5719917b0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CentralOfficeA_02_D/f5c70e9c-e373-cb96-4eb4-e65abf968d09
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CentralOfficeA_02_N/d5063299-bba3-2612-d1ff-49b96158e240
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CentralOfficeA_02_RSO/7b6a4717-4980-2e56-cd76-6a629aba47b9
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_centralofficea_mesh/4b835ff2-7440-40f6-a4c7-41fc1ef23dd6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_CentralOfficeA_03_D/4a1671c9-bfb6-d606-bac6-1f887ef01996
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_centralofficea_mesh/84485fdd-6e52-439e-8ec4-dc6c9f6ac43f
			MaterialVariation *nullGuid*
			TextureParameters::array
