PrefabBlueprint 2d69ecdb-8412-6319-70ad-a3e78a721083 #primary instance
	$::Blueprint
		$::EntityBusData
			$::DataBusData
				$::Asset
					$::DataContainer
					Name _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_OOC_ConstructionA_Prefab_nongroupable_autogen
		member(33) 0908c4d7-e967-4c11-97e2-466ae2d4a62e
		member(34) ef471c66-3520-4528-b9cb-754995d54f7d
		member(35) 8e058edb-d775-479b-bb92-806ab07740f4
		member(36) 2747382a-c228-45bf-8551-56b90d3bff01
		member(37) 2cb16b38-ed80-4b01-a641-795e8d5075bb
		member(38) 60f104c6-5540-4d7d-a601-8e178c7cd811
		member(39) 3683dffd-7bd8-49db-8f59-c1037f8ce72c
		member(40) 7942e849-a5d1-40af-bca6-c926f2fde7f6
		member(41) 1d88ccfd-8f3a-47be-8d9c-080ac37b335b
		member(42) 620a8d8d-38f2-468e-9dc0-7fbad10b23e1
		member(43) 80cb2257-a64f-4366-a235-2274e1859c75
		member(44) 8498af4f-339c-43fd-ac38-615b08b81fe4
		member(45) 623e6eee-983f-4ee7-977c-fea2444bf2a8
		member(46) a72deffe-f93e-4877-8182-c3edd576f182
		member(47) 18ff25ac-3303-4463-ab9e-5e3394c5095d
		member(48) f9b21aa1-da02-4cb7-9515-ce196d2d997f
		member(49) 63cc5403-511e-4de8-86e5-d6b6a55f13fa
		member(50) e30393bc-485e-4655-9b21-fb6f5f0ea2fe
		member(51) 32e52721-2c94-4b41-b9e8-fea4032e848b
		member(52) 954f8422-bc74-49f9-9bd8-0f0990c1f662
		member(53) 56b1c00e-449b-4eaf-86b0-2be26528fd84
		member(54) c0193087-5f0e-476d-9983-0193ddb6886b
		member(55) 251637ea-0c74-40ce-9c0e-87af081d163c
		member(56) ecf939d0-3646-44cd-a686-2d4b28ccfe52
		member(57) 5834906e-b7f3-4731-8840-f5e2c1edacd0
		member(58) 85116b0a-8e9e-4973-9371-654c4fdec85d
		member(59) 0805044f-a4cd-4ab7-8bbe-a1cc1f4f7a38
		member(60) c875157a-ac28-4350-b8db-ded13bf7a0c9
		member(61) e715fb58-910b-4a5e-9249-a0c4cd396e03
		member(62) f8460d7f-22bd-4531-a43f-a5e188407ce5
		member(63) 765eb40b-4893-4b54-bddb-2e0469a735c2
		member(64) d2c0979d-1c9b-426a-bf11-d90b5d68d87e
		member(65) 6a71cb63-a7b5-4da0-8159-f6feb4d44d00
		member(66) d2192b2a-e0fe-41c0-a935-f799167dd00c
		member(67) b5d4dbe1-35e9-483a-9523-c15ebad9538c
		member(68) 742a9654-f9c3-4499-9b0a-c60c3d0ef6e9
		member(69) bb5aa11e-901d-4ea5-a16a-8ac39d0613b0
		member(70) 399f9c15-b2ea-41cd-b928-edd7c9ef9d84
		member(71) 862b2626-4d16-4993-91c2-84701d8f4243
		member(72) 5f1727d9-213a-4d1e-b2f6-a980313a211b
		member(73) 000950dd-915a-4e96-be6a-ec55ee4a0bc4
		member(74) ce2667dc-1c37-4d58-a35c-a0dab134828b
		member(75) d84b3202-6b6e-4681-9f2c-f5c3f4552f7b
		member(76) f4026880-e747-4290-b7c3-7047c77277f5
		member(77) 215f2736-9ac9-4681-8015-0b0be243b011
		member(78) 12f8528d-4fcc-4f50-b9f8-26c756711332
		member(79) f874323d-637c-49d8-9008-e62cf48a0451
		member(80) ab71061b-cd5c-4c30-adb9-4ffb5e711560
		member(81) b29159d1-8932-4844-8563-70753116ccad
		member(82) d452725d-fd3a-466d-bd00-7122fa9add73
		member(83) 837610c8-1cb9-420a-ac0c-29b1ddde3865
		member(84) 40787547-bf6e-4eaa-aab7-b8074aacc18b
		member(85) 81bb1d32-1aa0-44c0-98da-96cfe7564e45
		member(86) f0eb9242-434f-46a8-aca8-7764b94cb543
		member(87) 9517f1c6-92dc-4646-9066-2cc2658b210e
		member(88) a0f42dd1-b8dc-452b-89ac-c3833634711e
		member(89) e11dda97-d387-4afc-bd31-067b39692edb
		member(90) 9474596c-1717-4398-b374-4a3a302e7da8
		member(91) 03adb803-3ead-4ef2-a4e5-e8843b67acc1
		member(92) fdaa4204-ca11-444f-b3b5-2164be1c339d
		member(93) 3da7448c-e279-4488-b341-4fdaa09175dc
		member(94) 4f2e1f51-ab32-4219-a952-6673ccb4eb3e
		member(95) e8fc9a50-2bad-4985-a272-a21df97f28b9
		member(96) 86ea7757-9183-4aa2-b28d-f9383026ed8e
		member(97) 006331aa-0f9b-4e2d-bad6-9a9e0075708d
		member(98) e2afbe6b-fc07-43be-bf9c-b75b2f7ea86e
		member(99) 988113e4-87de-4310-985b-b42502e2bceb
		member(100) 8cd7119d-1702-45e7-98f1-5031f60c94d0
		member(101) add2d3a4-6755-4bc2-90d3-6dd3c2858991
		member(102) 39eacd12-83c3-42c1-b2b6-04747daa5176
		member(103) bb39479d-9209-4969-9cb0-2cb7ba4aaef8
		member(104) dc92ddb2-7018-43b8-a37f-4d28ed01ea96
		member(105) b23de0d8-89a5-431c-a000-42466c62bc5d
		member(106) 6ebf3231-def9-4664-8d11-f339777562e7
		member(107) 52f569bd-2fac-4c1f-98fe-ae8c8163b738
		member(108) 96d347e2-65dd-4c95-8b36-1dcada99ec3a
		member(109) 8b08d562-9bcd-4bbb-952e-f8ce0b859a9f
		member(110) 8eab4709-549a-4fa9-90c9-e5a930c82ac9
		member(111) d0cb1c4c-797a-4753-acfe-15e2328d3bcf
		member(112) 9b9bcf12-87f1-4428-a00a-67b0c16e74bc
		member(113) 9f00a3fe-d454-458c-98cd-6d9d7f7f6903
		member(114) 5549d341-f719-42a4-9375-0b8b6d73fb2d
		member(115) de509b61-0f94-4351-89f9-f7b67dee1afa
		member(116) 02363279-5687-4b2a-9052-69905376c8ac
		member(117) 4a42fd25-f16d-4a6a-9c73-da2d486f84ac
ReferenceObjectData a5f0a46b-bb51-41a7-8e14-b169750f805a
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9994713664054871
			y 0.0
			z -0.03251110389828682
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.03251110389828682
			y 0.0
			z -0.9994713664054871
		trans::Vec3
			x -40.200931549072266
			y 104.21766662597656
			z -64.73138427734375
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ScaffoldBraceStackA/f8924636-3d55-a6a4-8f2b-c48b27c324db
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 662c0841-35a0-4d7f-99fd-d86f97a4b88d
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 1
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 1.2579306485349662e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.2579306485349662e-08
			y 0.0
			z 1.0
		trans::Vec3
			x -43.95457458496094
			y 101.8125
			z -73.28575897216797
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 2a0fc10b-0951-42e9-be2a-c44101914a5d
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.912905216217041
			y 0.0
			z -0.4081716239452362
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.4081716239452362
			y 0.0
			z -0.912905216217041
		trans::Vec3
			x -48.35157775878906
			y 101.8125
			z -67.50424194335938
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 9a3d2af4-9472-4ebc-92c4-98db92ef492a
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4302716553211212
			y 0.0
			z 0.9026994705200195
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9026994705200195
			y 0.0
			z 0.4302716553211212
		trans::Vec3
			x -47.06229019165039
			y 101.78715515136719
			z -63.84444046020508
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 60070b31-e61e-46f2-ad35-578f63847316
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.21447639167308807
			y 0.9767242074012756
			z 0.003116938518360257
		up::Vec3
			x -0.9750025272369385
			y 0.2142859697341919
			z -0.05875067785382271
		forward::Vec3
			x -0.058051202446222305
			y 0.009561634622514248
			z 0.9982678294181824
		trans::Vec3
			x -43.75931167602539
			y 102.3130874633789
			z -68.59384155273438
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 19a5ed4f-4f36-443a-9811-9318b717531b
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 5
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9525697827339172
			y 0.0
			z -0.304319828748703
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.304319828748703
			y 0.0
			z 0.9525697827339172
		trans::Vec3
			x -44.928409576416016
			y 101.8125
			z -80.23091125488281
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ConcreteJunk/2bdf9d34-ab83-60ae-5159-28e60b2ee07b
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData cad77c88-3334-4c9d-8548-c87ad708cc53
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.04285033419728279
			y 0.0
			z 0.9990814924240112
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9990814924240112
			y 0.0
			z 0.04285033419728279
		trans::Vec3
			x -46.153602600097656
			y 101.8125
			z -79.37482452392578
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/BucketPaintA/00b78178-c30d-93ce-26f7-33d8badd79bb
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 404733ee-c284-472d-8571-81113018aeef
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 7
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 1.2579306485349662e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.2579306485349662e-08
			y 0.0
			z 1.0
		trans::Vec3
			x -43.95457458496094
			y 101.8125
			z -76.92339324951172
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData df1e6cf3-2052-4f2e-8fda-7367c5de7a72
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9841071367263794
			y 0.0
			z -0.17757581174373627
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.17757581174373627
			y 0.0
			z 0.9841071367263794
		trans::Vec3
			x -47.9542350769043
			y 101.78715515136719
			z -69.59600067138672
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData e72fe53a-75bc-4f19-ac4d-79a8da516780
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9940594434738159
			y 0.0
			z -0.10883842408657074
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.10883842408657074
			y 0.0
			z -0.9940594434738159
		trans::Vec3
			x -44.456356048583984
			y 101.8125
			z -63.59025573730469
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ScaffoldBraceStackA/f8924636-3d55-a6a4-8f2b-c48b27c324db
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 94b859ef-716c-453e-8643-b493df2f22f9
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 10
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.006674015428870916
			y 0.0
			z -0.999977707862854
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.999977707862854
			y 0.0
			z 0.006674015428870916
		trans::Vec3
			x -41.948097229003906
			y 94.8125
			z -45.51272964477539
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 8c6ab13f-2a7c-4acf-b289-5ec29ab32fc2
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 11
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999536871910095
			y 0.0
			z -0.009625355713069439
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.009625355713069439
			y 0.0
			z 0.9999536871910095
		trans::Vec3
			x -43.452674865722656
			y 94.80947875976562
			z -48.02863693237305
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData cda1222f-92df-40c4-bd30-da1eb138295a
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 12
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 1.2579306485349662e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.2579306485349662e-08
			y 0.0
			z 1.0
		trans::Vec3
			x -43.40422821044922
			y 94.8944091796875
			z -32.52543258666992
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData b758f7b4-2f77-4e29-af08-a2f8c05685b9
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 13
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.99997878074646
			y 0.0
			z -0.006512293126434088
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.006512293126434088
			y 0.0
			z 0.99997878074646
		trans::Vec3
			x -43.38291549682617
			y 94.82604217529297
			z -28.92372703552246
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 60dba0b6-d22f-46e8-b80a-4c5f094dacaf
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 14
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.04625549539923668
			y 0.0
			z 0.9989296793937683
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9989296793937683
			y 0.0
			z -0.04625549539923668
		trans::Vec3
			x -42.98511505126953
			y 96.4348373413086
			z -52.3424186706543
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData f923aec7-81ba-4d8d-a8be-40cff6f0141f
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 15
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.49669504165649414
			y 0.0
			z 0.8679251670837402
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8679251670837402
			y 0.0
			z -0.49669504165649414
		trans::Vec3
			x -42.98511505126953
			y 96.46218872070312
			z -52.6242790222168
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 87d59f87-771b-4950-881c-3ac044610b51
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 16
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.981927216053009
			y 0.0
			z -0.18925891816616058
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.18925891816616058
			y 0.0
			z -0.981927216053009
		trans::Vec3
			x -48.71581268310547
			y 94.8125
			z -53.45124816894531
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 8c0590e9-3bf8-4620-aa2f-110cc8b49408
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 17
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8433822989463806
			y 0.0
			z -0.5373140573501587
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5373140573501587
			y 0.0
			z 0.8433822989463806
		trans::Vec3
			x -45.16680145263672
			y 94.8125
			z -53.827449798583984
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData bdf0c12b-d5fa-412f-8f5c-a1fb8650490f
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 18
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9951080083847046
			y 0.0007480945205315948
			z 0.09879006445407867
		up::Vec3
			x 0.0
			y 0.999971330165863
			z -0.0075723533518612385
		forward::Vec3
			x -0.09879293292760849
			y 0.007535308133810759
			z 0.995079517364502
		trans::Vec3
			x -48.988182067871094
			y 94.82503509521484
			z -53.45124816894531
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankF/e03d7833-137e-0f73-65b7-4329bc2f4d46
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData e9e05714-5d22-4153-be75-8fb1ae872343
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 19
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9820795655250549
			y 0.0
			z 0.18846668303012848
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.18846668303012848
			y 0.0
			z 0.9820795655250549
		trans::Vec3
			x -44.8942756652832
			y 94.81689453125
			z -53.788307189941406
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/WoodPlankE/59fbf2a9-d0cb-6d9d-19fb-9bd10f241963
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 60cc86ce-4b33-4642-b838-10f8afc0e194
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 20
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0757782906293869
			y 0.0
			z -0.9971246719360352
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9971246719360352
			y 0.0
			z -0.0757782906293869
		trans::Vec3
			x -42.165287017822266
			y 101.8125
			z -70.1467056274414
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 9851696c-8a94-4638-a40c-b03e39b1e355
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 21
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.014718420803546906
			y 0.0
			z 0.9998916983604431
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9998916983604431
			y 0.0
			z 0.014718420803546906
		trans::Vec3
			x -39.41313552856445
			y 101.83917999267578
			z -69.29840087890625
	Blueprint _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_PrefabC/2d67e03b-f0d4-4a07-b25e-153d40719bfa
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 796e22a4-e42e-48ff-b6c5-b228918c21ca
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 22
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9998820424079895
			y 0.0
			z -0.015362018719315529
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.015362018719315529
			y 0.0
			z 0.9998820424079895
		trans::Vec3
			x -44.43793869018555
			y 101.8125
			z -66.21310424804688
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ScaffoldBraceStackA/f8924636-3d55-a6a4-8f2b-c48b27c324db
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData bfce1121-54ce-4a01-b234-1251969a8aff
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 23
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9992384314537048
			y 0.0
			z -0.03901996091008186
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.03901996091008186
			y 0.0
			z -0.9992384314537048
		trans::Vec3
			x -44.36484909057617
			y 101.8125
			z -66.12630462646484
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/ScaffoldBraceStackA/f8924636-3d55-a6a4-8f2b-c48b27c324db
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData 198680b4-3e90-4aca-a515-3d6c384e3ec4
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
		IsPropertyConnectionTarget 3
		IndexInBlueprint 24
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.19968116283416748
			y -1.6573283856402554e-09
			z 0.9798609614372253
		up::Vec3
			x 7.714421990101528e-09
			y 1.0
			z 1.1930620380518064e-10
		forward::Vec3
			x -0.9798609614372253
			y 7.535239099354385e-09
			z 0.19968116283416748
		trans::Vec3
			x -48.980342864990234
			y 95.01335144042969
			z -53.51681900024414
	Blueprint _c4/WorldObjects/_Objects/Misc/Chicago/RebarStackA/b935a2e2-f2c7-3c2e-d108-59cbb094a909
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	Excluded False
ReferenceObjectData c22444c4-99ab-4333-b8a9-026207d0f24a
	$::GameObjectData
		$::GameDataContainer
			$::DataContainer
		IsEventConnectionTarget 3
