MeshVariationDatabase 06c8ebc8-76f2-ea0c-6520-72c19ef33e59 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0400_SierraPass/Level_0400_SierraPass_stream_Win32_Sect_X__662_Y__3801/MeshVariationDb_Win32
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_RSO/dbe4d045-8a78-a3ed-11d9-b7427dc4b88f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9d6d2014-3bdd-e84f-48fc-ce1a86aa695a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry d2e39079-596e-9bba-f56c-b403d0b58be4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_hairpincurverighta_mesh/8822ad01-14f8-80e0-5847-af45c972e61e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_hairpincurverighta_mesh/a0fa3754-98fc-dfde-a507-e134324315c2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_HairpinCurveA_D/55363759-ff50-08d6-7230-3010a04cd6ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_HairpinCurveA_N/c0c0df8b-1c82-c7d2-35a8-22f60f5ed7ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_HairpinCurveA_SSO/09532d05-e7ad-01a6-2d3f-f08e636659b3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_hairpincurverighta_mesh/3e57fb35-3db0-4a1b-8acd-e2b97436049b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 392e2a08-a0c7-2c92-af12-e3ca1cae53e0
	$::DataContainer
	Mesh _c4/levels/level_0400_sierrapass/optroads/0009-intersection-fcfcf012-f402-4244-8353-7e5785b65cfd-part0_mesh/4536d104-c237-4f30-897d-ef3adfb1c681
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-intersection-fcfcf012-f402-4244-8353-7e5785b65cfd-part0_mesh/642844e5-c451-db18-d423-d17b7fa6031d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraDirtA_D/82209096-a434-8081-39ba-675950a076c1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraDirtA_N/df573e41-fd54-61dd-cf93-642c13f1c128
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraDirtA_SSO/69d7f884-1bfd-3ec2-5349-12e68d245df2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-intersection-fcfcf012-f402-4244-8353-7e5785b65cfd-part0_mesh/55977fc1-e07a-dcfa-6462-aa4ffec2975e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraShoulderA_D/1dedc8ae-0c31-66e1-4135-eed2ddc4f308
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraShoulderA_N/2473cef6-1704-eb2f-ca4c-ade590664c1f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraShoulderA_SSO/0b005f7c-cee7-b33b-18d9-4592c60e204c
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-intersection-fcfcf012-f402-4244-8353-7e5785b65cfd-part0_mesh/9bd0b958-0402-6600-32d5-b94c16320b0a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane01_D/bf2eae2e-be2b-b644-0cef-c4d6333399d6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane01_N/2d3322b6-6842-70a4-8219-5bd88059c953
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane01_SSO/d0a5661d-0fcc-5027-2739-c507b0ce1924
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-intersection-fcfcf012-f402-4244-8353-7e5785b65cfd-part0_mesh/aff0d63e-d0c3-6a4b-cb30-b647f9aa5a99
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane02_D/8f966f25-b8ea-e7eb-3603-1416e1a72a77
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane02_N/ce600b96-e1cd-d142-0339-9785120d284d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraLane02_SSO/8e49c726-8563-2164-8f6f-b6a54de6b7d1
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-intersection-fcfcf012-f402-4244-8353-7e5785b65cfd-part0_mesh/c1b0288e-d322-ba5f-99ba-ad585ef503df
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraDirtA_D/82209096-a434-8081-39ba-675950a076c1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraDirtA_N/df573e41-fd54-61dd-cf93-642c13f1c128
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraDirtA_SSO/69d7f884-1bfd-3ec2-5349-12e68d245df2
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-intersection-fcfcf012-f402-4244-8353-7e5785b65cfd-part0_mesh/0f5bf2d5-9501-4ab9-9bcc-aeac50a984c8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraPassDIRT_Shoulder_D/6fadda43-0ec8-8286-aacf-1c75b11f50af
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraPassDIRT_Shoulder_N/c50f0c18-89fe-c39d-ea5a-e5608ef25090
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraPassDIRT_Shoulder_SSO/bf39ac88-748a-0427-7f69-d483c6ce88c0
		member(6)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-intersection-fcfcf012-f402-4244-8353-7e5785b65cfd-part0_mesh/f808c793-26fe-fd1c-8fd5-40a6b0b60fb0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraPassDIRT_lane01_D/9b1e2ef8-726d-e3ab-81f9-02e9a7f4dccd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraPassDIRT_lane01_N/87bd3381-8aba-0d1d-f353-48fe0f719e6d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraPassDIRT_lane01_SSO/523e717a-c164-1926-1ea1-acfa8cb2d5d1
		member(7)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0400_sierrapass/optroads/0009-intersection-fcfcf012-f402-4244-8353-7e5785b65cfd-part0_mesh/e81e5d66-b9de-ef66-0552-186cf1e384b9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraPassDIRT_lane02_D/8c5d143f-44c4-922c-2d31-0e89af783647
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraPassDIRT_lane02_N/83135e6a-87d8-2fb3-a76e-decd6250a1d7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SierraPass/Road_SierraPassDIRT_lane02_SSO/2f5f2b4c-5aed-6743-9ee5-4b00ce90bf07
MeshVariationDatabaseEntry f493ef21-9929-0efb-17af-2561203764cc
	$::DataContainer
	Mesh _c4/worldobjects/_objects/verge/sierrapass/verge_rockmountaina_mesh/32ea1806-088b-206d-bc35-7cd5ac005097
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/sierrapass/verge_rockmountaina_mesh/2aee829e-0fb7-9f77-6ada-bef01054775e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Verge/SierraPass/Verge_RedRockFaceA_D/5cb7316d-6106-7d10-1146-a5fa1c21614a
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Verge/SierraPass/Verge_RedRockFaceA_SSO/315355ef-e6eb-6936-0a4a-bd4e3980342e
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Verge/SierraPass/Verge_RedRockFaceA_N/d6cfe9cd-7d69-b951-6e56-b025be0066d1
MeshVariationDatabaseEntry e15e1f08-b8fd-6fd8-9f09-6750e4c030e8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/f6379506-f283-28f4-18d9-5e314426a9fe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/96b0745a-b248-20ff-e916-a496afa5390e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingB_D/26bf4609-3af4-7f8b-8835-ba8ab77e87b5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/d73987d7-374a-4c86-9af2-a10530143760
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_D/05827a82-3376-f4ea-a19f-7aefdaf45cbe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_N/930e6abf-0427-2dd9-14be-4a029256ed9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_SSO/d4963f62-83f5-8258-44bc-a874e5920774
MeshVariationDatabaseEntry 317b6b6d-b94c-3fe7-0bc3-7495a19a0fe8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/verge/sierrapass/verge_rockmountainf_mesh/2fed1207-1118-d17f-c92d-6293ffc6d394
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/sierrapass/verge_rockmountainf_mesh/56c792f8-a76e-a1c1-f450-35a8ce06595a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Verge/SierraPass/Verge_RedRockFaceA_D/5cb7316d-6106-7d10-1146-a5fa1c21614a
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Verge/SierraPass/Verge_RedRockFaceA_SSO/315355ef-e6eb-6936-0a4a-bd4e3980342e
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Verge/SierraPass/Verge_RedRockFaceA_N/d6cfe9cd-7d69-b951-6e56-b025be0066d1
MeshVariationDatabaseEntry 9f10f0a4-4a2c-0acd-90a5-31f1f20decc3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/verge/sierrapass/verge_redrockfaceb_mesh/9b251e07-27e8-2301-12b6-f3a9019f13f3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/sierrapass/verge_redrockfaceb_mesh/cc125b15-b02a-45ad-1863-63ace706ce43
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Verge/SierraPass/Verge_RedRockFaceB_D/26067cc6-48f8-ae99-c2f6-53549b0d3a65
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Verge/SierraPass/Verge_RedRockFaceB_N/6b1aad32-0a70-4891-37da-ac4319f31998
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Verge/SierraPass/Verge_RedRockFaceB_SSO/fa39cea9-3a5b-ae5f-977d-cdbc87d5daaf
MeshVariationDatabaseEntry 9e24feb4-dbc2-b758-28ef-4abbf80ed255
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/56eec009-f7d0-82e0-b67e-438195ffb478
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/4a68b170-8b57-30da-dad2-7b08b41ab533
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_D/ff4fd136-d0f3-01c1-f59e-5b8de0d16570
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_N/9ef62446-108a-0f7c-50f8-d797c7aa8820
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_SSO/a4d6dfbe-3238-9b9a-908c-aa7255bb98fe
MeshVariationDatabaseEntry 1d70aa6c-460c-9f37-a323-761f99ae2838
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/sierrapass/dec_sierrapass_dirtc_mesh/d3891c0b-b538-9c67-8b89-4e55e9bcba2d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/sierrapass/dec_sierrapass_dirtc_mesh/881a0c9b-8e29-ae5a-75e9-31acb207759f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/SierraPass/Road_SierraPassDirtBlend_D/a943620c-03b6-fe49-0d78-bbbc6124f93c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/SierraPass/Road_SierraPassDirtBlend_N/b11ebf46-9edb-f170-56c4-dd7283975296
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/sierrapass/dec_sierrapass_dirtc_mesh/b7c26a83-0028-4178-bd51-f8b22d487847
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/SierraPass/Road_SierraPassDirtBlend_D/a943620c-03b6-fe49-0d78-bbbc6124f93c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Decals/SierraPass/Road_SierraPassDirtBlend_N/b11ebf46-9edb-f170-56c4-dd7283975296
MeshVariationDatabaseEntry 71dbae87-654f-37eb-6ad5-ef743c6ec5e0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/yosemiteapproach/dec_yosemitesouth_skidb_mesh/f8aa4c0e-83a9-c1cc-481d-06aa3cd430ce
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/yosemiteapproach/dec_yosemitesouth_skidb_mesh/8c183e29-3abd-594f-8f57-d8d63644f935
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/YosemiteApproach/Decal_YosemiteA_02_D/ac962c47-b450-16be-9300-412ef7ab3498
				member(1)::TextureShaderParameter
