SkeletonAsset 2d420386-8a60-1f79-02a9-14f329f48b77 #primary instance
	$::BaseSkeletonAsset
		$::Asset
			$::DataContainer
			Name _c4/Ant/Assets/CHAR/CHAR_DOG/CHAR_DOG_SKEL2
				z -0.04411420226097107
		member(17)::LinearTransform
			right::Vec3
				x 1.0
				y -1.0408340855860843e-17
				z -1.3877787807814457e-17
			up::Vec3
				x 1.0408340855860843e-17
				y 1.0
				z 0.0
			forward::Vec3
				x 1.3877787807814457e-17
				y -1.4444474582904269e-34
				z 1.0
			trans::Vec3
				x 0.0
				y 0.056490421295166016
				z 3.552713599391162e-17
		member(18)::LinearTransform
			right::Vec3
				x 1.0
				y -6.938893903907228e-18
				z 0.0
			up::Vec3
				x 6.938893903907228e-18
				y 1.0
				z -2.7755575615628914e-17
			forward::Vec3
				x 1.925929944387236e-34
				y 2.7755575615628914e-17
				z 1.0
			trans::Vec3
				x -1.77635686587003e-16
				y 0.06283394992351532
				z -1.77635686587003e-16
		member(19)::LinearTransform
			right::Vec3
				x 0.972369909286499
				y 0.23344536125659943
				z 0.0
			up::Vec3
				x -0.23300407826900482
				y 0.9705318212509155
				z -0.061458099633455276
			forward::Vec3
				x -0.014347108080983162
				y 0.05976000800728798
				z 0.9981096386909485
			trans::Vec3
				x -0.05999999865889549
				y 0.03858346864581108
				z -0.04411420226097107
		member(20)::LinearTransform
			right::Vec3
				x 1.0
				y -2.0816681711721685e-17
				z 0.0
			up::Vec3
				x 2.0816681711721685e-17
				y 1.0
				z 0.0
			forward::Vec3
				x -0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 3.552713599391162e-17
				y 0.056490421295166016
				z -2.1316281596346973e-16
		member(21)::LinearTransform
			right::Vec3
				x 1.0
				y 3.469446951953614e-18
				z -1.3877787807814457e-17
			up::Vec3
				x -3.469446951953614e-18
				y 1.0
				z -5.551115123125783e-17
			forward::Vec3
				x 1.3877787807814457e-17
				y 5.551115123125783e-17
				z 1.0
			trans::Vec3
				x -3.55271373174006e-16
				y 0.06283394992351532
				z -3.552713599391162e-17
		member(22)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 5.551115123125783e-17
			forward::Vec3
				x 0.0
				y -5.551115123125783e-17
				z 1.0
			trans::Vec3
				x 0.03284449130296707
				y -0.03574678301811218
				z 0.18968428671360016
		member(23)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 5.551115123125783e-17
			forward::Vec3
				x 0.0
				y -5.551115123125783e-17
				z 1.0
			trans::Vec3
				x 0.04649249091744423
				y -0.04897625744342804
				z 0.14152280986309052
		member(24)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -1.0
				z -1.2246468525851679e-16
			forward::Vec3
				x 0.0
				y 1.2246468525851679e-16
				z -1.0
			trans::Vec3
				x -0.03284449875354767
				y -0.03574736788868904
				z 0.18968406319618225
		member(25)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -1.0
				z -1.2246468525851679e-16
			forward::Vec3
				x 0.0
				y 1.2246468525851679e-16
				z -1.0
			trans::Vec3
				x -0.046492498368024826
				y -0.04897664859890938
				z 0.14152322709560394
		member(26)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9514997601509094
				z -0.3076495826244354
			forward::Vec3
				x -0.0
				y 0.3076495826244354
				z 0.9514997601509094
			trans::Vec3
				x 0.044801145792007446
				y 0.0368841253221035
				z 0.07505712658166885
		member(27)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9514997601509094
				z -0.3076495826244354
			forward::Vec3
				x -0.0
				y 0.3076495826244354
				z 0.9514997601509094
			trans::Vec3
				x -0.044730089604854584
				y 0.03681459650397301
				z 0.07506328821182251
		member(28)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9514997601509094
				z -0.3076495826244354
			forward::Vec3
				x -0.0
				y 0.3076495826244354
				z 0.9514997601509094
			trans::Vec3
				x 0.0359080508351326
				y 0.0683513954281807
				z 0.09148270636796951
		member(29)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9514997601509094
				z -0.3076495826244354
			forward::Vec3
				x -0.0
				y 0.3076495826244354
				z 0.9514997601509094
			trans::Vec3
				x -0.0359080508351326
				y 0.0683513954281807
				z 0.09148270636796951
		member(30)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9514997601509094
				z -0.3076495826244354
			forward::Vec3
				x -0.0
				y 0.3076495826244354
				z 0.9514997601509094
			trans::Vec3
				x 0.054158154875040054
				y 0.03415006771683693
				z 0.08930765092372894
		member(31)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9514997601509094
				z -0.3076495826244354
			forward::Vec3
				x -0.0
				y 0.3076495826244354
				z 0.9514997601509094
			trans::Vec3
				x -0.054158154875040054
				y 0.03415006771683693
				z 0.08930765092372894
		member(32)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9329306483268738
				z -0.360056072473526
			forward::Vec3
				x -0.0
				y 0.360056072473526
				z 0.9329306483268738
			trans::Vec3
				x -8.846609300981945e-17
				y -0.03114544413983822
				z 0.04315123334527016
		member(33)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z -6.938893903907228e-18
			forward::Vec3
				x -0.0
				y 6.938893903907228e-18
				z 1.0
			trans::Vec3
				x 4.782469378961706e-32
				y -0.09724707156419754
				z 0.11422660201787949
		member(34)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 0.9064027070999146
				z 0.4224146604537964
			forward::Vec3
				x 0.0
				y -0.4224146604537964
				z 0.9064027070999146
			trans::Vec3
				x 0.02500000037252903
				y -0.03833876550197601
				z 0.022518841549754143
		member(35)::LinearTransform
			right::Vec3
				x 0.9764013290405273
				y 0.00012410803174134344
				z -0.21596387028694153
			up::Vec3
				x 0.08280622214078903
				y 0.9233562350273132
				z 0.37490856647491455
			forward::Vec3
				x 0.19945810735225677
				y -0.3839443624019623
				z 0.9015559554100037
			trans::Vec3
				x 0.08105841279029846
				y -0.053857896476984024
				z -0.010310342535376549
		member(36)::LinearTransform
			right::Vec3
				x 1.0
				y -4.163336342344337e-17
				z -2.7755575615628914e-17
			up::Vec3
				x 3.007639295154649e-17
				y 0.9434399008750916
				z -0.33154359459877014
			forward::Vec3
				x 3.9988991231414505e-17
				y 0.33154359459877014
				z 0.9434399008750916
			trans::Vec3
				x -3.552713599391162e-17
				y -0.2667319178581238
				z -8.88178432935015e-17
		member(37)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.8451272249221802
				z -0.5345652103424072
			forward::Vec3
				x -0.0
				y 0.5345652103424072
				z 0.8451272249221802
			trans::Vec3
				x 0.0
				y -0.2472067028284073
				z -3.552713599391162e-17
		member(38)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 2.7755575615628914e-17
			up::Vec3
				x 1.9140135502586958e-17
				y 0.7241942286491394
				z -0.6895960569381714
			forward::Vec3
				x -2.0100427673673244e-17
				y 0.6895960569381714
				z 0.7241942286491394
			trans::Vec3
				x 8.881783998477905e-18
				y -0.07999999821186066
				z 0.0
		member(39)::LinearTransform
			right::Vec3
				x 1.0
				y 2.7755575615628914e-17
				z -6.938893903907228e-18
			up::Vec3
				x -2.7755575615628914e-17
				y 1.0
				z 0.0
			forward::Vec3
				x 6.938893903907228e-18
				y 1.925929944387236e-34
				z 1.0
			trans::Vec3
				x -8.881783998477905e-18
				y -0.05999999865889549
				z -3.552713599391162e-17
		member(40)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 0.9064027070999146
				z 0.4224146604537964
			forward::Vec3
				x 0.0
				y -0.4224146604537964
				z 0.9064027070999146
			trans::Vec3
				x -0.02500000037252903
				y -0.03833876550197601
				z 0.022518841549754143
		member(41)::LinearTransform
			right::Vec3
				x 0.9764016270637512
				y -0.00011928996536880732
				z 0.2159624844789505
			up::Vec3
				x -0.08281024545431137
				y 0.9233558177947998
				z 0.3749086856842041
			forward::Vec3
				x -0.19945493340492249
				y -0.3839453458786011
				z 0.9015562534332275
			trans::Vec3
				x -0.08100000023841858
				y -0.053857896476984024
				z -0.010310342535376549
		member(42)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9434399008750916
				z -0.33154359459877014
			forward::Vec3
				x -0.0
				y 0.33154359459877014
				z 0.9434399008750916
			trans::Vec3
				x -3.552713599391162e-17
				y -0.2667319178581238
				z -1.0658140798173486e-16
		member(43)::LinearTransform
			right::Vec3
				x 1.0
				y 8.673617379884035e-19
				z 2.7755575615628914e-17
			up::Vec3
				x 1.4104134201911017e-17
				y 0.8451272249221802
				z -0.5345652103424072
			forward::Vec3
				x -2.392065379926977e-17
				y 0.5345652103424072
				z 0.8451272249221802
			trans::Vec3
				x 8.881783998477905e-18
				y -0.2472067028284073
				z 0.0
		member(44)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z -2.7755575615628914e-17
			up::Vec3
				x -1.9140135502586958e-17
				y 0.7241942286491394
				z -0.6895960569381714
			forward::Vec3
				x 2.0100427673673244e-17
				y 0.6895960569381714
				z 0.7241942286491394
			trans::Vec3
				x 0.0
				y -0.07999999821186066
				z 3.552713599391162e-17
		member(45)::LinearTransform
			right::Vec3
				x 1.0
				y 5.551115123125783e-17
				z 6.938893903907228e-18
			up::Vec3
				x -5.551115123125783e-17
				y 1.0
				z 1.3877787807814457e-16
			forward::Vec3
				x -6.938893903907228e-18
				y -1.3877787807814457e-16
				z 1.0
			trans::Vec3
				x -8.881783998477905e-18
				y -0.05999999865889549
				z -1.776356799695581e-17
		member(46)::LinearTransform
			right::Vec3
				x 0.9951897859573364
				y -0.028533298522233963
				z 0.09371841698884964
			up::Vec3
				x 0.016437320038676262
				y 0.9917166233062744
				z 0.12738898396492004
			forward::Vec3
				x -0.09657694399356842
				y -0.12523573637008667
				z 0.9874152541160583
			trans::Vec3
				x -0.09556880593299866
				y -0.04900986701250076
				z -0.01982962340116501
		member(47)::LinearTransform
			right::Vec3
				x 0.9996381998062134
				y 0.02684684470295906
				z 0.00165580736938864
			up::Vec3
				x -0.024965347722172737
				y 0.9031461477279663
				z 0.428606778383255
			forward::Vec3
				x 0.01001130323857069
				y -0.42849305272102356
				z 0.9034895896911621
			trans::Vec3
				x 1.776356799695581e-17
				y -0.24300000071525574
				z 0.0
		member(48)::LinearTransform
			right::Vec3
				x 0.999741792678833
				y -0.0209039393812418
				z 0.008906264789402485
			up::Vec3
				x 0.021567286923527718
				y 0.7496258616447449
				z -0.6615103483200073
			forward::Vec3
				x 0.007151805330067873
				y 0.6615316271781921
				z 0.7498831748962402
			trans::Vec3
				x 1.776356799695581e-17
				y -0.1787208616733551
				z 1.4210854397564648e-16
		member(49)::LinearTransform
			right::Vec3
				x 1.0
				y -8.673617379884035e-18
				z 0.0
			up::Vec3
				x 4.416142755311366e-18
				y 0.5091465711593628
				z -0.8606798052787781
			forward::Vec3
				x 7.465207420978794e-18
				y 0.8606798052787781
				z 0.5091465711593628
			trans::Vec3
				x -5.329070399086743e-17
				y -0.14406825602054596
				z -2.1316281596346973e-16
		member(50)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 1.1102230246251565e-16
			forward::Vec3
				x 0.0
				y -1.1102230246251565e-16
				z 1.0
			trans::Vec3
				x -1.776356799695581e-17
				y -0.07470010221004486
				z -1.776356799695581e-17
		member(51)::LinearTransform
			right::Vec3
				x 0.995189905166626
				y 0.028541015461087227
				z -0.09371481090784073
			up::Vec3
				x -0.0164454597979784
				y 0.9917165040969849
				z 0.12738902866840363
			forward::Vec3
				x 0.0965743362903595
				y -0.12523509562015533
				z 0.987415611743927
			trans::Vec3
				x 0.09531264752149582
				y -0.04900985583662987
				z -0.01982962153851986
		member(52)::LinearTransform
			right::Vec3
				x 0.9996381998062134
				y -0.026846371591091156
				z -0.0016581055242568254
			up::Vec3
				x 0.024965906515717506
				y 0.9031461477279663
				z 0.42860671877861023
			forward::Vec3
				x -0.010009024292230606
				y -0.42849305272102356
				z 0.9034896492958069
			trans::Vec3
				x 1.776356799695581e-17
				y -0.24300000071525574
				z 7.105427198782324e-17
		member(53)::LinearTransform
			right::Vec3
				x 0.9997418522834778
				y 0.020904451608657837
				z -0.0089043490588665
			up::Vec3
				x -0.02156645618379116
				y 0.7496305108070374
				z -0.6615051031112671
			forward::Vec3
				x -0.007153429090976715
				y 0.6615263223648071
				z 0.7498878240585327
			trans::Vec3
				x 0.0
				y -0.1787208616733551
				z 7.105427198782324e-17
		member(54)::LinearTransform
			right::Vec3
				x 1.0
				y -4.336808689942018e-18
				z 1.3877787807814457e-17
			up::Vec3
				x 1.4152406808098387e-17
				y 0.5091455578804016
				z -0.8606804013252258
			forward::Vec3
				x -3.333208030319446e-18
				y 0.8606804013252258
				z 0.5091455578804016
			trans::Vec3
				x -3.552713599391162e-17
				y -0.1442309319972992
				z -1.4210854397564648e-16
		member(55)::LinearTransform
			right::Vec3
				x 1.0
				y -2.7755575615628914e-17
				z 1.3877787807814457e-17
			up::Vec3
				x 2.7755575615628914e-17
				y 1.0
				z 2.7755575615628914e-16
			forward::Vec3
				x -1.3877787807814457e-17
				y -2.7755575615628914e-16
				z 1.0
			trans::Vec3
				x -1.776356799695581e-17
				y -0.07470010221004486
				z 0.0
		member(56)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.590363621711731
				z -0.8071373701095581
			forward::Vec3
				x -0.0
				y 0.8071373701095581
				z 0.590363621711731
			trans::Vec3
				x -1.0460612053129293e-17
				y 0.018194980919361115
				z -0.07142329961061478
		member(57)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.954447865486145
				z -0.2983776926994324
			forward::Vec3
				x -0.0
				y 0.2983776926994324
				z 0.954447865486145
			trans::Vec3
				x 0.0
				y 0.0
				z -0.09958724677562714
		member(58)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 0.933796226978302
				z 0.3578053414821625
			forward::Vec3
				x 0.0
				y -0.3578053414821625
				z 0.933796226978302
			trans::Vec3
				x 1.577721775177193e-32
				y -2.1316281596346973e-16
				z -0.10331597924232483
		member(59)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 0.68765789270401
				z 0.7260348796844482
			forward::Vec3
				x 0.0
				y -0.7260348796844482
				z 0.68765789270401
			trans::Vec3
				x 0.0
				y 7.105427198782324e-17
				z -0.10706913471221924
		member(60)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 1.734723475976807e-18
			forward::Vec3
				x 0.0
				y -1.734723475976807e-18
				z 1.0
			trans::Vec3
				x 0.0
				y -7.105427198782324e-17
				z -0.1392206847667694
	ModelPose::array
		member(0)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(1)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(2)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(3)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(4)::LinearTransform
			right::Vec3
				x -1.6081226229577292e-16
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z -1.6081226229577292e-16
			trans::Vec3
				x -5.586618376761049e-17
				y 0.0
				z 0.3474000096321106
		member(5)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(6)::LinearTransform
			right::Vec3
				x -1.6081226229577292e-16
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z -1.6081226229577292e-16
			trans::Vec3
				x -5.586618376761049e-17
				y 0.0
				z 0.3474000096321106
		member(7)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9972088932991028
				z 0.07466182112693787
			forward::Vec3
				x 0.0
				y -0.07466182112693787
				z 0.9972088932991028
			trans::Vec3
				x 8.618869934733846e-17
				y 0.6155677437782288
				z -0.24269647896289825
		member(8)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9972088932991028
				z 0.07466182112693787
			forward::Vec3
				x 0.0
				y -0.07466182112693787
				z 0.9972088932991028
			trans::Vec3
				x 8.618869934733846e-17
				y 0.6094155311584473
				z -0.16052579879760742
		member(9)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9863611459732056
				z -0.16459539532661438
			forward::Vec3
				x 0.0
				y 0.16459539532661438
				z 0.9863611459732056
			trans::Vec3
				x 8.618869934733846e-17
				y 0.5968031883239746
				z 0.007929220795631409
		member(10)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.8924973607063293
				z -0.45105260610580444
			forward::Vec3
				x 0.0
				y 0.45105260610580444
				z 0.8924973607063293
			trans::Vec3
				x 8.618869934733846e-17
				y 0.6275402307510376
				z 0.19212526082992554
		member(11)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.8924973607063293
				z -0.45105260610580444
			forward::Vec3
				x 0.0
				y 0.45105260610580444
				z 0.8924973607063293
			trans::Vec3
				x 8.618869934733846e-17
				y 0.6691941618919373
				z 0.29467853903770447
		member(12)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.5523550510406494
				z -0.8336089849472046
			forward::Vec3
				x 0.0
				y 0.8336089849472046
				z 0.5523550510406494
			trans::Vec3
				x 8.618869934733846e-17
				y 0.697644054889679
				z 0.32637062668800354
		member(13)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.5523550510406494
				z -0.8336089849472046
			forward::Vec3
				x 0.0
