MeshVariationDatabase 7c0380a8-bb47-e692-1f96-534c01f17995 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0100_SanFrancisco/Level_0100_SanFrancisco_stream_Win32_Sect_X__1134_Y__1440/MeshVariationDb_Win32
		member(97) 64709925-8e85-1e9b-1d55-bee4f04bd151
		member(98) b46783d8-224c-8ad1-b541-cc222286ea4f
		member(99) cbf9ee40-e258-b3ef-79c2-1f845de4f3f9
		member(100) e8f898c6-f5fe-a0fd-2425-74ba8403a7b7
		member(101) c74aac34-2a2d-b2a7-a5a4-500e223fa3b4
		member(102) fa8b3e58-6e4f-293b-296e-2274f4011612
		member(103) f48402a5-c01c-3b36-17fc-8d605e0e10d5
		member(104) fb438f6c-85b4-0ccb-1b1d-c1298f9a27e8
		member(105) 27692f85-0590-944b-61fe-a94307820d09
		member(106) 0dde8ff8-8ac8-c171-6a88-ae78630bce35
		member(107) 3c6a0314-b62b-c261-9109-73e12c411ad6
		member(108) 130d93a9-ddfe-4cd5-0659-ab83a10ca4fc
		member(109) fd089a57-79e7-fac8-e281-11fde6915b86
		member(110) d79723f8-1383-d8b5-caaf-43e0207c11d2
		member(111) cb76a06c-c380-c13a-eeac-bee3eee7e1a3
		member(112) c4f38c6a-8085-4934-6bcb-34f87c1180b2
		member(113) e2230a36-6353-7b85-7685-2f60b69d6deb
		member(114) cd43ff24-e20e-707b-ac83-418618679dd7
		member(115) b6fa7a95-e082-94b7-7bdb-bdee6eb34d71
		member(116) 1ae7f8c7-c94e-2b55-5ece-1b5763e0dd31
		member(117) 8a9b0217-3327-7d3a-374d-ef6861c727c5
		member(118) 8afa69fc-4d83-dd19-d7d2-f74eb15d2fed
		member(119) adcdebb1-00d4-36af-5839-789d1e65dc5c
		member(120) e18e9f88-ddc0-e3bc-2809-405827f3c128
		member(121) 362e04a2-3efe-d5d4-b794-a1e3a8bd93ba
		member(122) 91ee86a1-932f-2c30-a831-9a8738cd7d51
		member(123) 0118cd4c-a7c3-3d22-99f8-65e8e210605b
		member(124) ced2ac0a-7204-3686-f3a2-089ec96d13bb
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry 7cdc7427-0c0f-95cf-6abc-77412a8abae7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundc_dc_mesh/7433d500-f465-b3f5-befa-89de014a80fd
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundc_dc_mesh/d215ea65-9648-48ba-993d-1f8921067631
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SanFrancisco/Tree_SanFanRoundB_D/0ea0b6a9-d47f-719d-332e-78cabe82497c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 9ae87d0d-77c8-1f10-5692-00400a82a2a9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/newyorkapproach/barrier_seawalla_mesh/b723c405-7710-3e13-1bc2-9267abf3104b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/newyorkapproach/barrier_seawalla_mesh/a0bc5c10-da26-80d4-a231-10b2ae2f6c6a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/NewYorkApproach/Barrier_SeawallA_D/a705230f-b8ce-b289-d942-6dffc726ddc5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/NewYorkApproach/Barrier_SeawallA_N/b9ac7ace-c34c-17e2-79a5-bf1715cf568f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/NewYorkApproach/Barrier_SeawallA_SSO/48e3f585-d5a0-a971-5cca-0deb26082e54
MeshVariationDatabaseEntry 484e278a-7a56-224c-2805-74944a36bf15
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/f6379506-f283-28f4-18d9-5e314426a9fe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/96b0745a-b248-20ff-e916-a496afa5390e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingB_D/26bf4609-3af4-7f8b-8835-ba8ab77e87b5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/d73987d7-374a-4c86-9af2-a10530143760
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_D/05827a82-3376-f4ea-a19f-7aefdaf45cbe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_N/930e6abf-0427-2dd9-14be-4a029256ed9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_SSO/d4963f62-83f5-8258-44bc-a874e5920774
MeshVariationDatabaseEntry 71065198-b648-8f39-40b2-8193eed7b37a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cafeumbrellaa_mesh/66c9a206-3db8-c38e-ca47-3511eae22c70
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cafeumbrellaa_mesh/26a562b1-6608-8283-fc5e-e63295474500
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Cafe_UmbrellaA_D/e17b5d1f-df13-06c8-60b9-58af6665866e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Cafe_UmbrellaA_N/63551cf2-2c9c-9518-e4c7-062d50f9516d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Cafe_UmbrellaA_SSO/bb83443d-1d12-414c-79b5-0ec7944255ba
MeshVariationDatabaseEntry 3b63edcd-36f6-35fd-d229-4267fb782d0b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/sanfrancisco/sign_commercial_cylindricala_banger01_mesh/decc0307-8c19-bc06-0bf8-324ec4bd4f8c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sanfrancisco/sign_commercial_cylindricala_banger01_mesh/dad7edd9-ed26-5170-d371-932d11373930
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_Commercial_CylindricalA_D/1118ec3d-58b5-2c29-8612-9a5e1099b3d8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_Commercial_CylindricalA_N/eba1cd47-7af8-2781-3fb8-fdcd52114cbc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_Commercial_CylindricalA_SSO/17ce688e-2529-d5ba-ec23-52e6c1beb54d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sanfrancisco/sign_commercial_cylindricala_banger01_mesh/0722c8dc-f5e0-40db-9e0c-9eec703cce5e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_ParkC_D/6ce2ba8f-e3fc-9f55-1b88-9f3bc988ace5
MeshVariationDatabaseEntry 6e16d6c6-3870-0afa-4cc5-eadb626b14ff
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a01_mesh/f8263608-6e79-183f-ad73-14f1ed3f630d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a01_mesh/9fd43124-2b1b-93e3-fb4f-12f58836f232
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall03_D/65fe2ace-aa92-d206-b71a-88b67dfdb8b0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall03_N/b2af9f0e-60f0-0da7-7813-081747df18b7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall03_SSO/b6bf34da-5850-4318-ed6d-5860a4c8bf6e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a01_mesh/c2fbda82-2931-41a9-a70b-6e552b53632d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_D/066259d2-b61f-7312-1cbd-540c6d3413fb
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_N/6eafe96a-bc70-7b3f-2e58-85bb69c890de
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_SSO/2549cdce-72c5-759e-332f-d0598f509989
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a01_mesh/dc26dcd1-36d5-4c7e-a7ad-7621c1806bb8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/Terrains/_Textures/grass/lawn_d/2b508b7e-be4d-3d6e-c985-51176b5bcf08
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a01_mesh/bf6ec3eb-f18a-4be7-b8c0-cd11ddad8244
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegas_SidewalkBrickTile_D/323f7ad8-e7fa-4634-5268-35a422a68c4a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegas_SidewalkBrickTile_N/45285c45-9085-6601-14a5-60477ade335b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegas_SidewalkBrickTile_SSO/a5e3e8d0-77d2-0a99-fa7b-09fe9f22bf7a
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a01_mesh/b6acf9f1-2e52-401b-98e0-ec01cf212a51
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_D/0b81e690-087c-31c3-e9ea-a43c1f206074
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_N/e9db5f37-7556-58bc-6e86-b3b48c7ea74f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_SSO/a0ad3ee6-a49c-7b7a-2d5c-b5316a6fa2dc
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a01_mesh/6d2fcdae-6799-4f11-b6eb-c82bfe27eac0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallSectionsC_D/4438e022-7f04-dd2f-24ec-82078150d431
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallSectionsC_N/ed4ee724-ff87-1ce6-28e3-1bb95636846f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallSectionsC_SSO/e9685842-0b78-f4d9-520b-8c92ce1cd90c
		member(6)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a01_mesh/932fe20f-9e50-40c1-b477-ec1ce3ee907a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_FreewaySectionsA_D/d2a017c1-b59c-880c-e5e9-437a0076fb2f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_FreewaySectionsA_N/4d9e2bff-b762-195c-273c-c57feefc122c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_FreewaySectionsA_SSO/8dfd6a8b-7da0-2f77-2ff1-b1c45ea3d1c0
MeshVariationDatabaseEntry 5a3efbb1-d7d4-15bc-cdd3-ca70cfed4ecd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/bollardb_post_mesh/7b800909-697b-e7dd-1dba-1da79c4840e1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/bollardb_post_mesh/f68a03a6-17d9-1128-7e6b-9f66fe1b302f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_D/89cedb37-7245-f239-e35f-486d2ef52a92
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_N/41c84420-eade-d79d-e494-cba52a03c88b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_SSO/16cd962b-3627-cd0e-e71f-d810e06b0bdf
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/bollardb_post_mesh/4b2b9510-6e22-438e-ab9a-7f8866fe8781
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_D/89cedb37-7245-f239-e35f-486d2ef52a92
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_N/41c84420-eade-d79d-e494-cba52a03c88b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/BollardB_SSO/16cd962b-3627-cd0e-e71f-d810e06b0bdf
MeshVariationDatabaseEntry 525a02f4-e70d-5e5f-f39f-5e486d34e5a2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cafechaira_mesh/0408dc0b-b643-834d-2443-2e4dce6a1857
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cafechaira_mesh/a4e2e25d-9b83-d531-3193-193f470ad115
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CafeChairA_D/7059a5d8-d30b-f159-c9f8-7b122a3bdd76
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CafeChairA_N/bd8616a2-b911-b37d-b2bc-b5566bdbbcee
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CafeChairA_SSO/5d605d98-3a31-0d93-a066-74da7a90b892
MeshVariationDatabaseEntry 584956be-ace2-5b5f-59dc-9376d6db5bd9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_burgergiant_spinsigntop_mesh/6f707c0c-c97d-d6e2-49d4-11e6f95efb1d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_burgergiant_spinsigntop_mesh/23835cc8-25f2-94a8-5084-a878ac34f90f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_BurgerGiant_D/69cbcf23-ab97-95c9-6714-e6f3637659d9
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_BurgerGiant_D/69cbcf23-ab97-95c9-6714-e6f3637659d9
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/black/08982c4b-e72a-d9f5-61e7-56c7bad6c891
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_burgergiant_spinsigntop_mesh/efea6186-4daa-d726-2842-30beda9bbaf2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_SkunkysB_D/0bbda9a1-d8ff-1c15-1f51-6311cea0f1e7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_SkunkysB_N/550ec47f-6725-2019-6b70-15d4067c09e2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_SkunkysB_SSO/260c6523-e6b5-ddc7-9255-93a8c40f3f63
MeshVariationDatabaseEntry 0e48064e-5d15-35af-1dda-68450a5012dc
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/yosemite/planter_woodtwotonea_mesh/37c6e512-99a3-846e-a010-8f82e6fbf460
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/yosemite/planter_woodtwotonea_mesh/140ee1b6-5f7a-95d7-647e-ba5eae596509
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Yosemite/Planter_WoodTwoToneA_D/7a71ba7f-b086-7506-dc33-551be0b1db7a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Yosemite/Planter_WoodTwoToneA_N/1de93269-3d2f-3e66-0c55-47180f47b6ea
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Yosemite/Planter_WoodTwoToneA_SSO/90274888-291b-eeb9-4e6d-2dbf26caa8fa
MeshVariationDatabaseEntry bcfbb58f-cc85-a973-ca61-9243acc6a588
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cafeumbrellaa_dc_mesh/5739a715-c012-cc4a-d901-193f33354531
