MeshVariationDatabase 267ce3bb-76ff-39a2-289b-bdafc9a74b6f #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4050_NewYorkApproach/Level_4050_NewYorkApproach_stream_Win32_Sect_X_1845_Y__677/MeshVariationDb_Win32
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_StorySets/NewYorkDiner/Set/Bldg_NYRooftopA_SSO/083dd72b-4e62-c369-298e-a6102e5df2f0
MeshVariationDatabaseEntry ddcb9f0f-e428-c182-0027-27aee17ea994
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/newyork/bldg_sohoe_mesh/67721624-0c7e-51cb-dcfc-b942dee34fd9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newyork/bldg_sohoe_mesh/e7961a62-02ce-264b-15ed-e173a6239090
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Brick/Brick_BrickWhiteWallA_D/65cb7a82-f153-7192-5890-9341ef97835c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/Brick/Brick_BrickWhiteWallA_N/97cf7eb7-eb18-bf6b-b74b-41d06e72ccab
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/Brick/Brick_BrickWhiteWallA_SSO/ef22d704-f8cf-83a2-2bc3-856f86db0377
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newyork/bldg_sohoe_mesh/0024ffaa-32f2-4158-8dbe-c2e8065b1acf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_SohoE_D/ff3ad771-18ca-45f0-1195-2ae15273ca50
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_SohoE_N/0912e604-674a-3503-99c1-2bde0f520c37
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_SohoE_SSO/c3262278-9ea6-9fab-55a1-ff3e9893dce1
				member(3)::TextureShaderParameter
					ParameterName Tint_Mask
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_SohoE_M/209962c1-cc48-491a-b917-34ec96392d28
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newyork/bldg_sohoe_mesh/6c937ed2-443d-41eb-b86f-e39ce8ebdbe4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_SohoE_D/ff3ad771-18ca-45f0-1195-2ae15273ca50
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/Building_Interior17_ClothingStore_Darker_D/16dd840f-e07e-8f1d-206f-0d7579d22723
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_SohoE_N/0912e604-674a-3503-99c1-2bde0f520c37
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewYork/Bldg_SohoE_SSO/c3262278-9ea6-9fab-55a1-ff3e9893dce1
MeshVariationDatabaseEntry ba7de2b6-a9dc-fb03-8978-c93f529753ca
	$::DataContainer
	Mesh _c4/levels/level_4050_newyorkapproach/optroads/0030-intersection-37561d13-0eb9-45ba-93a4-a86fc01cf3e7-part0-render_mesh/10eebd28-390a-bb41-3f6d-97eebc8ee157
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4050_newyorkapproach/optroads/0030-intersection-37561d13-0eb9-45ba-93a4-a86fc01cf3e7-part0-render_mesh/4f574035-76c9-94ff-8491-31985b074776
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewYorkApproach/Road_AsphaltWalkwayPark_ShoulderA_D/3bc4bb83-72ef-d709-e3fe-36f3aea2fc58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewYorkApproach/Road_AsphaltWalkwayPark_ShoulderA_N/a7618860-0f39-55aa-8fee-ae7af17a4bcc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewYorkApproach/Road_AsphaltWalkwayPark_ShoulderA_SSO/d7e869ea-43dd-a976-c48b-0bf94a7f2ce3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4050_newyorkapproach/optroads/0030-intersection-37561d13-0eb9-45ba-93a4-a86fc01cf3e7-part0-render_mesh/a0c2f0a3-78d1-42a9-6931-e80a668ac0f6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewYorkApproach/Road_ParkConcreteA_D/eaca70b2-74d3-5c39-f437-a8c0687c43e1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewYorkApproach/Road_ParkConcreteA_N/49493c36-caff-370b-df28-ca0c06e9252a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewYorkApproach/Road_ParkConcreteA_SSO/89c25913-f3e3-a030-dc89-288f8d5e391f
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4050_newyorkapproach/optroads/0030-intersection-37561d13-0eb9-45ba-93a4-a86fc01cf3e7-part0-render_mesh/01117a42-9269-bf01-6297-56ffcd852903
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYork_SidewalkCurbB_D/bd79e66c-7738-3a6b-a70a-6d7e34595d91
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYork_SidewalkCurbB_N/04cdce4f-8d97-aaa7-9f11-3d454b6bc600
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
