MeshVariationDatabase e2f60a06-339a-05c1-c5d4-dcb6afbc21dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0100_SanFrancisco/Level_0100_SanFrancisco_stream_Win32_Sect_X__446_Y__767/MeshVariationDb_Win32
		member(26) 2f3de40b-07ec-804f-1177-83a44ade537e
		member(27) fe5fb93d-5e03-5e97-6d67-211d7232c9e1
		member(28) a754dea7-7fbc-f3d8-9170-919a4fccabdf
		member(29) e7e79bba-7001-2c2a-10a3-54b304194ad1
		member(30) b5098e81-9fa2-e29b-6b8f-030bcc29485c
		member(31) 30acffcb-e26b-d557-5855-e3a32e7bba37
		member(32) fb007a63-edcb-930d-8d83-60055b824c2c
		member(33) f5e04b33-7ba1-ea37-3985-b8010dc102b1
		member(34) c403dde8-f684-7c33-8022-41de1cd546e5
		member(35) 36f29a4e-ffec-a5ae-013d-38322e9b8bb3
		member(36) 0926bb69-ef59-e0ae-a969-14b6f7063647
		member(37) dc95e26f-7d14-7553-de2f-7038bf8d862d
		member(38) 727265f6-0aef-7dde-d4a1-c75df6d8fa65
		member(39) 9118b3c5-9612-7d7c-ee38-0d0b75a444c6
		member(40) 3cd85957-8e32-658f-3d2b-b3eeaf786215
		member(41) 3dc76016-a9bc-4d47-477f-ecab7a5f91d3
		member(42) 07f94224-4a7f-0da3-6d5d-49410806e556
		member(43) 815c8ea4-c921-3ea4-0ac0-29d2306bf6b0
		member(44) 8107955d-10af-0549-9192-5e8efbbd31a1
		member(45) 932a331a-7814-e831-7a09-d7abb5a96fbe
		member(46) 12b499b0-35f3-a2ae-64f9-962a655fa5de
		member(47) d739ac65-21a0-9fed-5056-3c96e059720a
		member(48) 337fe41d-0850-b545-5d8a-1e22b845a555
		member(49) 2208432f-3506-362a-4462-87dce5c35231
		member(50) b92a60cf-dec2-743a-b495-6c2e040bfd08
		member(51) e306032c-3722-7d69-261f-1b442f0f444d
		member(52) d20bfcdc-6f06-1a8d-8f59-50d0ada8adb0
		member(53) f7ca132f-7854-b135-0123-feebb8aaad1c
		member(54) fe20b429-41ef-1692-37c3-e0e13ff4a681
		member(55) b7bcfa3d-482c-98ab-4d9b-79b4be4cba07
		member(56) 4df32c03-0f6b-683b-8b95-d79207f857c0
		member(57) 6ee8c2dc-1185-31c9-0ae5-d17055f36260
		member(58) eeb793ae-aa67-5dde-6964-0f8575ceee50
		member(59) d26d2d9a-d8b8-2b63-7e50-b67823cf59fd
		member(60) 673fdaa1-03f0-554b-b2a3-a375a8b094dc
		member(61) 83791ab7-2fc6-faa0-4c50-4b2e255ae245
		member(62) 3be79ad6-f251-8cf8-acab-218070865b8e
		member(63) e0eaa6a8-81da-b64e-a336-d430211872d2
		member(64) 9af6f35f-685f-b113-3e32-cc329d015346
		member(65) caa79870-810a-1a46-5ad7-c8721f1ea0d2
		member(66) d6d66b29-82fd-a424-5bc0-277df508725d
		member(67) d9052478-61dd-765a-2523-6f69db8b8bd4
		member(68) 9ff4de5a-6c4a-906c-b720-03c1a7cf4d01
		member(69) 186abca1-9081-b07b-6d33-fe4c2a41b48a
		member(70) 670bbac9-54e7-f778-471b-c08369200128
		member(71) 0f9b577d-74b5-9e1b-0e92-1c28bddf2d99
		member(72) 8d387ce7-c383-c2dd-f90e-2b943a0a1c42
		member(73) e62118f3-8a05-67c5-d996-6f06a1c5041c
		member(74) 4e30e885-69c7-3f2a-3760-de743d29ac5f
		member(75) 0f2f472a-c270-0bb4-6d41-c52a05b09de9
		member(76) fc0e36e5-5477-01cf-c7ad-b12d6a18ce21
		member(77) 67eca8d8-d23b-bdf0-971c-1453bddcfc8a
		member(78) ddfd4189-fcea-c457-6763-859c5be8fe3a
		member(79) cdab8472-da45-8611-e578-f8fa4f4bfcc6
		member(80) 9dc3761f-64c8-1be1-43bf-67cd9ee0c0f8
		member(81) b3472716-f8ac-44ed-2ff2-cd8d72ab3272
		member(82) e60b3dfb-88b8-2cb5-3f17-564373248b1c
		member(83) 58cdfc8f-410f-a508-2518-c0cc8965239f
		member(84) af1a0ee8-b5d5-8ab2-995e-8527338bba82
		member(85) 2797fffe-e853-0ea0-877b-cbc5ebb0ee0f
		member(86) fd6a1a40-5a36-9fbf-e815-b4279944cbfe
		member(87) 333b16e5-9835-16ec-ec46-193c85a4ffa1
		member(88) f7af6902-1c46-98c5-4a78-2038b26cbfd7
		member(89) 6dd29acd-324a-9415-eda2-5a09ca0e3b82
		member(90) 920d5fbb-9ba0-7591-ed8f-f57e4b9ddb35
		member(91) aaadcd7e-4700-7cf5-6a50-e4558e8b6fa1
		member(92) 6ae139ea-38e7-9d31-22f9-b4db67ca7c47
		member(93) 8e7d7761-1e31-96c3-60f5-e10f1e80ea81
		member(94) b6a6748f-94d3-f8f2-e177-71ded0a17c07
		member(95) b62f373d-102e-6d2b-5198-4978c91c5a40
		member(96) 4235fc0d-7d41-b228-a55a-8ec7ac6b94b0
		member(97) 92e37d8c-c682-d496-54fa-7138d16c768a
		member(98) 5ce91c17-b310-9b10-1e2f-e10db5b8a212
		member(99) 1a26a8ad-32a5-b50b-1d3c-a2c709b981f7
		member(100) 9a228f8a-866d-28bd-6234-7ba4ae944891
		member(101) 66685d75-7d49-489c-3973-39f0b3e1470f
		member(102) 7b83e35a-b398-9caa-de52-4083e2fb1844
		member(103) 7b94ffc4-7736-c997-8e55-06275730144f
		member(104) 846a8859-1ef2-a829-d295-2fdc7fc140a5
		member(105) 83532ebf-9f72-937e-16a1-894bd7d2f00a
		member(106) 5e0596b9-31bb-160f-5a7b-9f5242e3a79e
		member(107) c2cafaa5-c8a4-4654-6f05-5b4804897c52
		member(108) e3f99a52-5831-9cab-4287-ecd00b8cf6c6
		member(109) 6deb2205-044d-ea59-709f-771d736cc757
		member(110) c278f878-d893-9709-3229-0f020b4e931b
		member(111) 4742b673-bcfa-274b-e135-ef36f2131ab5
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry d13336dc-73a0-456b-825b-5e5602661b6c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundc_dc_mesh/7433d500-f465-b3f5-befa-89de014a80fd
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundc_dc_mesh/d215ea65-9648-48ba-993d-1f8921067631
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SanFrancisco/Tree_SanFanRoundB_D/0ea0b6a9-d47f-719d-332e-78cabe82497c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 3f9a2e06-bb3f-e04d-5ac2-cb07e9f708a5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/ac337001-d5d3-103f-8c5c-700d311db3d4
	VariationAssetNameHash 35361094
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9adf87bc-8286-4f0f-aab7-696fe49b2e4e
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed_55/6651970b-2149-41b2-ad4b-183aec84c414
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed55_D/e39de254-c004-1f1b-c1c2-cf5a5fc47f26
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed55_RSO/1bf08adf-ef99-1638-bfa3-55afe725c264
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9d6d2014-3bdd-e84f-48fc-ce1a86aa695a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 6064d7ea-6c62-1ca9-b773-a701260aa460
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_lighta_destructible_mesh/82797805-8c8a-b75c-ecd7-1da857d132dc
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_lighta_destructible_mesh/15560dd6-b9af-5de0-12c2-92eb5ca4d73e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_lighta_destructible_mesh/272577f2-4617-4038-8a0a-43dfd326fe71
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_D/539396c8-2171-5f6e-63f2-0134935b0b95
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_N/ec176242-db8b-1f20-aa14-58c5713b0a58
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_SSO/1c9fadc2-a0a4-abf9-5023-14bc5c6634f4
MeshVariationDatabaseEntry 4289d5d8-60ff-a653-3ef6-45081f404980
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/newyorkapproach/barrier_seawalla_mesh/b723c405-7710-3e13-1bc2-9267abf3104b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/newyorkapproach/barrier_seawalla_mesh/a0bc5c10-da26-80d4-a231-10b2ae2f6c6a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/NewYorkApproach/Barrier_SeawallA_D/a705230f-b8ce-b289-d942-6dffc726ddc5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/NewYorkApproach/Barrier_SeawallA_N/b9ac7ace-c34c-17e2-79a5-bf1715cf568f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/NewYorkApproach/Barrier_SeawallA_SSO/48e3f585-d5a0-a971-5cca-0deb26082e54
MeshVariationDatabaseEntry 2cf8b5bb-9b42-bf24-0cbb-99282ae94ccc
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/f6379506-f283-28f4-18d9-5e314426a9fe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/96b0745a-b248-20ff-e916-a496afa5390e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingB_D/26bf4609-3af4-7f8b-8835-ba8ab77e87b5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/d73987d7-374a-4c86-9af2-a10530143760
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_D/05827a82-3376-f4ea-a19f-7aefdaf45cbe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_N/930e6abf-0427-2dd9-14be-4a029256ed9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_SSO/d4963f62-83f5-8258-44bc-a874e5920774
MeshVariationDatabaseEntry 165bd432-fbd9-b7bc-1471-a30b25f47f36
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/sanfrancisco/sign_commercial_cylindricala_banger01_mesh/decc0307-8c19-bc06-0bf8-324ec4bd4f8c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sanfrancisco/sign_commercial_cylindricala_banger01_mesh/dad7edd9-ed26-5170-d371-932d11373930
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_Commercial_CylindricalA_D/1118ec3d-58b5-2c29-8612-9a5e1099b3d8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_Commercial_CylindricalA_N/eba1cd47-7af8-2781-3fb8-fdcd52114cbc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_Commercial_CylindricalA_SSO/17ce688e-2529-d5ba-ec23-52e6c1beb54d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sanfrancisco/sign_commercial_cylindricala_banger01_mesh/0722c8dc-f5e0-40db-9e0c-9eec703cce5e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_ParkC_D/6ce2ba8f-e3fc-9f55-1b88-9f3bc988ace5
MeshVariationDatabaseEntry 566c36df-4c86-7993-c0e3-9b10769b0862
	$::DataContainer
	Mesh _c4/levels/level_0100_sanfrancisco/optroads/0105-road-38cb7b27-70ba-4395-828b-1955f649e1fe-part2-render_mesh/fa8c0a0d-05ba-9ea7-5095-034361b701c5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0105-road-38cb7b27-70ba-4395-828b-1955f649e1fe-part2-render_mesh/e3917a64-b87c-792f-3960-965fb66c971f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneA_D/1034958d-e066-a592-9de9-bf45228ef8b9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneA_N/fd123110-aa79-a3e2-06fd-51f00704abcd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneA_SSO/0d4713b6-6c0f-cc1b-d055-16e5ed9da50a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0105-road-38cb7b27-70ba-4395-828b-1955f649e1fe-part2-render_mesh/a43f04be-8feb-c75a-ed5a-8bfc610eadbc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneB_D/aaaa4148-30db-88ed-022b-c094c183991f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneB_N/c632b45c-afcc-1302-8da3-e2cf5ce9d1ec
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_Bridge_LaneB_SSO/9fa580e4-6085-77f9-0937-ac72535249d2
MeshVariationDatabaseEntry fb7fc12f-5b77-37b3-fe67-5e2b94628541
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_officelowrisea_mesh/64942512-f93a-eeab-ec22-f7ac6aa7a416
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_officelowrisea_mesh/a4386ef6-3d59-f4be-580b-1cb8a975e53b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_OfficeLowRiseA_D/e6526988-b92f-8b02-027a-0a013224a3c2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_OfficeLowRiseA_N/7fc4f90c-b7e3-1157-7534-8f1e5a1a0faf
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_OfficeLowRiseA_SSO/8d6c6d31-29f0-ee06-2014-0692e7db79c4
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_officelowrisea_mesh/197b92fc-f8e8-4484-8dbe-dedb0bf76212
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_OfficeLowRiseA_D/e6526988-b92f-8b02-027a-0a013224a3c2
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior11/f6e3f2d7-45d4-ebea-783b-328b38a976c7
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_OfficeLowRiseA_N/7fc4f90c-b7e3-1157-7534-8f1e5a1a0faf
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_OfficeLowRiseA_SSO/8d6c6d31-29f0-ee06-2014-0692e7db79c4
MeshVariationDatabaseEntry 6648f844-0480-823c-5c2e-f887f8369670
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/yosemite/planter_woodtwotonea_mesh/37c6e512-99a3-846e-a010-8f82e6fbf460
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/yosemite/planter_woodtwotonea_mesh/140ee1b6-5f7a-95d7-647e-ba5eae596509
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Yosemite/Planter_WoodTwoToneA_D/7a71ba7f-b086-7506-dc33-551be0b1db7a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Yosemite/Planter_WoodTwoToneA_N/1de93269-3d2f-3e66-0c55-47180f47b6ea
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Yosemite/Planter_WoodTwoToneA_SSO/90274888-291b-eeb9-4e6d-2dbf26caa8fa
MeshVariationDatabaseEntry 1c9fec6f-c9c3-d779-86f6-1930d8e21f26
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlink_b_static_mesh/29afc715-5ad1-46a4-8a7a-d19f304e4bf6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_b_static_mesh/533ee91e-be50-460f-83cb-c645d5b184da
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_D/82e2494c-3f07-f3cc-a6ff-8ce0b388c224
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_SSO/342fd7b6-d6b3-4d60-8691-a408680e90e9
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_b_static_mesh/05e41642-f0a4-45ee-8364-f31a161a5515
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_Post_D/a833e4b4-5d42-ffdb-46d9-d333757f9059
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_A_Post_SSO/6e4f29c6-0ed4-9c41-4b12-93b67be9ccda
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_b_static_mesh/287be661-49c4-408b-8a5f-2652a4c46f08
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Chainlink_B_Billboard_D/df091056-0c5c-675f-e4b6-60a8ceb8f26c
MeshVariationDatabaseEntry 67b8d492-f4a0-e3e7-4545-b0921df1c5d1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/fireescapea_ladderb_mesh/ed412317-c1af-7d61-9b11-20400d284842
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/fireescapea_ladderb_mesh/87f77e0f-e048-89a2-e493-dce33997b8b1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_FireEscape_6x10A_D/97b1ce8c-a102-d192-c328-e19cd3563c7e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_FireEscape_6x10A_RSO/375bcff3-f371-a0a6-0db0-4aa25de987db
MeshVariationDatabaseEntry 4b8ea4e9-24b6-fa6c-7ab6-2e43806d5b91
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_cvn_08_kit00_body_mesh/766ad118-c202-56b3-6006-bf1b0c01a7b2
	VariationAssetNameHash 6981759
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_cvn_08_kit00_body_mesh/cc5fee81-d3e0-b7d1-09bd-701e9e6ea90b
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/Common/WorldTraffic_DOD_CVN_08_KIT00_BODY_red/a2c2c233-1449-428e-b16c-baa7dcf74f1f
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/VEHICLES/NFS/TRF_DOD_CVN_08/TEXTURES/TRF_DOD_CVN_08_DIFFUSE/71412ebe-e675-3a1f-e306-78d695ee10a5
				member(1)::TextureShaderParameter
					ParameterName Mask
					Value _c4/VEHICLES/NFS/TRF_DOD_CVN_08/TEXTURES/TRF_DOD_CVN_08_MASK/6d8fc675-bc75-87dc-fd95-606a1f10355b
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_cvn_08_kit00_body_mesh/dce3a7a0-0794-4a55-b967-b431601b2b5a
			MaterialVariation *nullGuid*
