MeshVariationDatabase 879c8f64-fe98-7e3d-2144-4bd3e84f140d #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_2800_ChicagoInterstate/Level_2800_ChicagoInterstate_stream_Win32_Sect_X__1684_Y__1907/MeshVariationDb_Win32
		member(47) c5d9cff8-4ec8-60b9-59a6-63b102f9614e
		member(48) 2765826d-55f6-caa4-d2d5-54c81202a012
		member(49) b1584da0-d4d5-10b7-346f-50c2605a3cb5
		member(50) 5e44aa7a-e1eb-8d5e-79d4-82c22affe1d0
		member(51) b00a6c44-1510-38d3-3b18-33ab93364118
		member(52) 0d8b8665-9202-9246-31b9-785e3fd6313d
		member(53) b6813cb1-aa4d-2b35-d675-64502e0251e0
		member(54) 003d42e4-a7d3-fd27-44d4-19a36cabebb3
		member(55) a078684c-60ed-6389-4f7e-c43d5bf04143
		member(56) b1de35e9-cf17-0846-f5a1-627f5492fc74
		member(57) b85297ea-0bdb-a75c-2838-b28dd06d4d5b
		member(58) 6daad8ea-f4f6-a5a2-e80f-1991479c5d4d
		member(59) 8faf903d-e132-cdfb-c60c-60a145334729
		member(60) 99bd92b4-3052-4fac-98c6-b4b9fa39de9f
		member(61) 7e5fc550-c36b-3e5b-79cc-544a9fec6e0a
		member(62) ab4d0660-509e-eea2-df4b-a8b602f41c1a
		member(63) 91378703-7abc-6fa5-5cab-326402e8638c
		member(64) 772f4732-90e2-eb8e-cd5e-33dfa28f7f23
		member(65) cdd85865-56e4-1fd6-87d6-3d2b32374ee0
		member(66) d6c197a4-f123-4b7a-d0c7-dec3f020020d
		member(67) 1fc29615-4aac-71c0-35bc-eafe7181cc44
		member(68) 0de05b3a-2280-fcf3-c4eb-0fb2863ca0dd
		member(69) dc85482d-263f-3770-e0bb-4af427cec5f9
		member(70) f14094eb-519a-272b-f9a4-81a2334a08c9
		member(71) 4fa052a5-4ec7-0d50-a693-0c302708de83
		member(72) 57d1380a-0e9f-9578-6aad-803fe8c4c1a6
		member(73) 832dbe9d-d30b-e5fb-14aa-6ffac6fbd7b6
		member(74) fb5c00db-dfec-fa80-53b5-f7653c880646
		member(75) cd9df45f-3bb9-8226-e4f1-0498fd13b7cc
		member(76) a56006dc-34b3-5b95-2a71-24329180fcaa
		member(77) 74891632-9cba-255d-eebc-582714826871
		member(78) e3bf9db5-7447-8408-a21f-388cd4255233
		member(79) 42692200-0118-244f-05e9-111553b0818f
		member(80) d4233790-95ea-db70-7336-923aca24bae5
		member(81) 68eeb7dc-d292-6e13-4e2c-c533dacfe907
		member(82) 8734f570-0396-bfd1-4c32-9287f114f68a
		member(83) 408df487-4759-8f3d-f42d-fb967348544e
		member(84) 56121ff5-479f-4e3a-e812-1ba353ff3139
		member(85) ba8974c7-07a4-4950-4206-f2b0f32dc3d5
		member(86) 25c9fd71-9f24-111c-da78-8db2f1964116
		member(87) 87e11748-125a-01d3-c0de-75f6a0c4d126
		member(88) 0cd59bb6-ecc4-18ee-6b65-2d9bd7540ce3
		member(89) 97653135-b881-ad6e-2cf7-60c77a173598
		member(90) b4cb4273-e850-cc3f-f720-3807b57a7b2f
		member(91) 17fbc7da-b4d9-fdd5-26e4-7da24075c86e
		member(92) 0ce775db-e184-7051-8460-17c97847b474
		member(93) 3b4f985f-e696-b246-d6eb-79e5791e89ba
		member(94) fe26d2ba-f0f0-0bce-d27a-9a08454b3be9
		member(95) c04307e3-cf18-f48b-7818-3291f4ad8565
		member(96) dbdea872-4ac6-d0bb-84b5-2df18eca490f
		member(97) 9de65552-c00f-caa9-ab35-cd5c11a5ecbd
		member(98) f1d26f18-db0c-9ecc-dcf6-83617d44088b
		member(99) ee885a4b-0171-5e68-6beb-ab22b7c2ac7a
		member(100) 43c06bb9-b7c7-a52c-c739-7b3abf08afa0
		member(101) ecc2dc18-32b3-f300-7d3d-75d964743c3d
		member(102) 9221463f-e715-a9db-5ea1-70473ae14474
		member(103) 544814ac-da3a-4d9f-1ac1-72797d80da48
		member(104) 652b29e3-b19a-d0c4-a30f-5172be9621ac
		member(105) f777fcdf-2c2b-7527-6a36-b15c312fec37
		member(106) ae6cd658-2a1b-3cae-9eeb-43b7c6b56ca6
		member(107) 4143cbe7-dc99-e1a7-537e-3634e10c856b
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry b3d5aad3-d960-6da7-cbd8-90fa4a16bc7e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_exita_dc_mesh/d6803101-a367-52e2-b16d-d8c72f892fd5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_exita_dc_mesh/d3e755b2-badc-5b28-554f-3972bff6b916
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ExitA_D/2deec3b2-a181-fd77-4b17-3432487ea1ef
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ExitA_N/5aae03cd-6f1d-8ef5-befd-e3f2de31d3ce
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ExitA_SSO/b41f0b13-408e-feb9-28d1-04f4eeaf5b5c
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_exita_dc_mesh/20bdc7df-bb18-48ca-bdf5-1c6a673cd751
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 58cd5b63-23f8-173d-b654-f3b165c1c92b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/f6379506-f283-28f4-18d9-5e314426a9fe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/96b0745a-b248-20ff-e916-a496afa5390e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingB_D/26bf4609-3af4-7f8b-8835-ba8ab77e87b5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/d73987d7-374a-4c86-9af2-a10530143760
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_D/05827a82-3376-f4ea-a19f-7aefdaf45cbe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_N/930e6abf-0427-2dd9-14be-4a029256ed9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_SSO/d4963f62-83f5-8258-44bc-a874e5920774
MeshVariationDatabaseEntry 466b0b77-412c-3808-3489-7499b65e42b6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/chicagointerstate/barrier_walllargea_mesh/90eb5808-7747-b8a9-7bb3-d49cc0707d7f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/chicagointerstate/barrier_walllargea_mesh/9da1d12c-9179-e1c4-1420-9b606e675abe
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall01_D/f2709213-96d7-1a5e-2620-789eeb6fbb16
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall01_N/9aeeeb46-37bb-6a21-6853-d7c6654a5767
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall01_SSO/22d7dad0-541f-3182-15ba-034cf0839dd1
MeshVariationDatabaseEntry e57aa164-a16b-0fb0-d380-23ac66ae1bca
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_heritagetower05_mesh/47ea350a-a83e-5515-a00b-a9365e7b55ee
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_heritagetower05_mesh/52676aa1-6377-162c-792b-0414ff4e083a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower05_D/05938922-1e41-2342-0597-3f021190b294
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower05_N/7db49631-1d32-4346-6da7-e02a5999a95f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower05_RSO/39e97873-f1f8-8be8-71c9-30bce40a50e0
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_heritagetower05_mesh/c2105a39-572f-60cc-aec1-f65381500a4b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower05_D/05938922-1e41-2342-0597-3f021190b294
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior08/7f4dbfc7-09dc-7da3-82f2-94093b1e3148
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower05_N/7db49631-1d32-4346-6da7-e02a5999a95f
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower05_RSO/39e97873-f1f8-8be8-71c9-30bce40a50e0
MeshVariationDatabaseEntry d63a264f-89ce-0509-0755-8072ed6e5161
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/altamont/tree_poplarb_mesh/d0eaa70a-d4cb-806a-ef3a-04f22ffbfc7f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/altamont/tree_poplarb_mesh/a9df5e8d-6d4e-127f-afa4-d2b99e724624
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/ORG_Bark_Spring_01_D/dfe5e950-e6eb-df68-6db8-9189017b8024
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/altamont/tree_poplarb_mesh/ae5f794a-67ff-4d89-8acd-4aeaafde8b55
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/ORG_Tree_Poplar_01_D/e6153791-e8e2-548f-42cb-1c5431d03807
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 4f9b3939-ec99-88a3-144e-cd945c4998d0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/light_streetrailyardtalla_mesh/9a62630d-bea5-acbf-4db2-f600c1fb56a5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_streetrailyardtalla_mesh/9f55f2b2-0617-0bd5-7eb7-751a46a39089
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/__BaseShaders/default_textures/white/9cfbeafa-e8cf-4b63-74be-1a41d0574621
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/white/9cfbeafa-e8cf-4b63-74be-1a41d0574621
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_streetrailyardtalla_mesh/5163664f-9262-48a2-90ff-f7ccbad2b2ef
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArchedA_D/c81d43ab-6f7e-f6ee-2272-18034ba0c909
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArchedA_N/223b4a17-f8ed-8304-56b6-d535dd271b17
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArchedA_SSO/598c00a8-e07f-c91b-3f47-40623ee177aa
MeshVariationDatabaseEntry 128f7adc-8282-2ef1-3efb-bccd20b24a67
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/chicagointerstate/bridge_overpasssupportd_mesh/3a68ac16-6603-35d8-3036-69d0a8d19c6a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/chicagointerstate/bridge_overpasssupportd_mesh/ff154f31-b0cf-8dcc-0235-416266d3f6d7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassSupportD_D/68f7f10b-a4c5-a1f7-f685-bf31c2700d83
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassSupportD_N/35776ab1-99c2-085b-edcf-2c83fb194452
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassSupportD_SSO/f4b7784c-49c3-1e96-2a0b-34a1a2fec3d5
MeshVariationDatabaseEntry f7c67c24-e334-cdb4-8a61-17f1ad6139c3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_noparkingb_mesh/b3699018-92ea-433f-cb88-324e40c74fbb
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_noparkingb_mesh/7cc653a6-e57f-c8ef-6b5d-8e0e0b9a35f4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoParkingB_D/bbbd3247-2c34-4f0e-03ba-46dd5f080438
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoParkingB_N/80709e00-dc9c-da8a-8ed7-f2f3e4de340c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoParkingB_SSO/decfe033-07c2-c8f5-d1a2-32b266f7d20f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_noparkingb_mesh/7dd1a20e-0faf-4f58-b74a-86205f871e2e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 1c4a9678-c23c-d628-9620-d2ae219c1f69
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwireb_static_mesh/2268501a-5880-27ee-b31f-1b9247b93cc3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwireb_static_mesh/1d1ce952-ae5b-4a99-8d1c-068b160ba73e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_D/f6a33daa-5a0c-67bc-eb40-1149152fad51
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_N/8d6ee248-9957-51b8-1c10-fadb6a1a9c30
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_SSO/c9ab2f10-ef0a-2c56-e746-d22db7980395
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwireb_static_mesh/cc486e85-e48f-4763-9f44-4731afcac5eb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwireb_static_mesh/a984b735-5356-c28b-4eeb-aad50822142b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_D/c25c5eae-6500-6069-9df9-b98ce75e2a28
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwireb_static_mesh/ba601d4a-e949-407c-a1fc-d5adb05578b3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_Billboard_D/f5cd4365-be95-78fe-5671-6f9bfe71b32d
MeshVariationDatabaseEntry eda9dd53-2341-1c29-fcbb-39b18464a205
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_rust_streaks_01a_mesh/4cd37b1a-73a6-5910-bfb1-213253d16052
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_rust_streaks_01a_mesh/039b7f2c-6781-8a03-89ef-40cbed82c8b0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Decal_Rust_Streaks_01_D/bd1d8a61-fe2a-7cc7-1563-6427027da5c1
MeshVariationDatabaseEntry 3e68fd40-765f-e1f3-08f6-a113dcab0aa1
	$::DataContainer
	Mesh _c4/levels/level_2800_chicagointerstate/optroads/0016-road-c42345d6-5baa-41be-aa55-e0b0eebd0cfa-part1-render_mesh/154d1f1c-2b34-66bd-a94b-9be840a8ee38
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-c42345d6-5baa-41be-aa55-e0b0eebd0cfa-part1-render_mesh/3a80e161-db8f-e9c8-ed8f-34180b22d6f6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_D/c82cbabb-e0ec-9af1-5aa0-b96b7f6a151e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_N/df578b5b-ead4-6787-e390-5295c8d4dd35
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_SSO/0191f48c-b7b3-1ba9-d19f-7840852e48c2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-c42345d6-5baa-41be-aa55-e0b0eebd0cfa-part1-render_mesh/48cb5bb4-8bd1-37d3-d284-c469e81d26d3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-c42345d6-5baa-41be-aa55-e0b0eebd0cfa-part1-render_mesh/99867c43-cf92-5149-122a-70b768efec09
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
