MeshVariationDatabase 7796eff1-7613-a143-1a17-ebb504c445dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0200_AltamontPass/Level_0200_AltamontPass_stream_Win32_Sect_X__4060_Y_1614/MeshVariationDb_Win32
		member(28) 69c7a468-0c64-178a-3cf4-7ef470ae9ab8
		member(29) 7320b90a-3371-d6c6-6862-0f9690dc523a
		member(30) 219e7b25-2011-948a-b3c5-a8b03747b90f
		member(31) 061b6745-bac2-00eb-ba3b-87693f097eb3
		member(32) d7d6d385-7936-b5ff-e7da-bf4d23e1a4f2
		member(33) 06252502-cff9-2bf2-3158-607c344a9c77
		member(34) dd871a4d-e48e-6937-f80e-725ae2e20df2
		member(35) d7f8fc9a-c6b4-25c1-c1e0-c8e9b2f675f3
		member(36) 40538950-e067-d7a3-fc1b-ef220d091930
		member(37) 9b32d85a-0c5d-393d-851e-6ad1f751775e
		member(38) 8fdf5b48-2db3-7814-4e35-e2e031cc9bf8
		member(39) 6b27cb87-3a37-a5b9-ae5c-11f0e4cfac08
		member(40) 176b8fe1-622c-7f8a-d4f2-ff03e570c5c7
		member(41) ae67dc0f-4140-ba2f-6156-221d72b4d10a
		member(42) 0d6ad2d1-ceca-00bf-06a2-6e801b8524f9
		member(43) 2c637d51-a757-99b2-557b-42c64b4779ea
		member(44) 596607ca-d426-b2fd-f199-3619dc2d85c1
		member(45) 77692b70-2bc4-09d2-ea4d-3e21abf8eb3b
		member(46) 0cb5a168-4ad8-a3cc-5b53-cc7ee232ca84
		member(47) 4835f60a-da2e-6bc4-e3c8-49b3630bbd9b
		member(48) 2275e923-560d-95e3-70fb-79cb349c21d7
		member(49) a4cef5a4-9e8b-c2b7-47b1-b14add3ee652
		member(50) 56854e4c-3ae5-ccac-537b-8bfc0537cc1b
		member(51) ccfad2e2-7b06-a3b5-d100-ad48589fb84a
		member(52) 4fd5fd61-3602-256d-a414-a9d3e3f0c580
		member(53) b451b65d-6cda-a175-d1bf-8794c0fbc2b6
		member(54) 15fdb1a1-6b0c-0dbc-5847-0144b961fc91
		member(55) 37aaf496-3b48-63e3-a55b-e87a2e2329af
		member(56) 7eabc71a-3339-d364-abbe-283bf132a982
		member(57) ee4feccc-2795-df7a-f08e-78221e136a7b
		member(58) 3fd37ce8-1e68-df43-57b1-f19f9547e8a5
		member(59) eb1e1eca-aea0-05db-423f-91f8ec2b560b
		member(60) 62f2bc98-5162-d755-7cda-b62e0d691854
		member(61) f45d43ec-6116-6640-ac50-89c517c73d79
		member(62) 6b9fc466-7ba8-47d8-52ca-8cdc9aac636b
		member(63) 8e7be562-2bc1-e25a-bb28-035bc6c7d6be
		member(64) a9d7ea57-b826-e58b-76b5-e1b2be05e6ae
		member(65) 60639b8f-b9d6-61b4-af1f-426a0bfe44f6
		member(66) f3feb4d4-8430-e7a3-4cfd-c0b76c48fcbe
		member(67) 7522f63c-9262-01d8-47e7-eaa21c2f7ef4
		member(68) c537ae39-1cc5-4628-efb4-d256e3c74493
		member(69) ad39da03-c68b-2f8c-3f2b-754f64c11bde
		member(70) b5d7116e-661a-0bc0-4776-1aa7d94b5711
		member(71) baa37e2d-717a-7836-e4c5-37f8135f1489
		member(72) 5fa6ca5a-577d-7408-e275-1f7505e899cb
		member(73) 220eb5e7-9797-c041-a895-caee52ddd82c
		member(74) 860e919e-6eb2-9a71-96f9-fa43f01a5892
		member(75) 181cdd2a-aa12-9e49-ac1e-5c39f46033a9
		member(76) 22f48c06-854e-9a73-7545-415a17bc5e49
		member(77) b2978cdf-23b3-65ad-79cb-87af77762cdd
		member(78) 9a3d764c-ae9b-d977-083c-d464bca73002
		member(79) 310460e2-8752-de2a-8314-4118b3761635
		member(80) cabe0306-bbbd-9155-07df-286aa6bfe0bf
		member(81) ed3c0f0d-c5ad-6e47-cec3-b79bb4532cad
		member(82) 8e696868-ddb1-ae96-c782-3e5d2ee13789
		member(83) 1afd3a52-c6d9-34d8-1ef2-c57fd0b2df01
		member(84) 4d7f464b-3bbe-59b6-1552-6faaf4675ec1
		member(85) e0b4f95a-124b-d732-a81f-9ef5a2dc8a6e
		member(86) 8656e4bb-13ff-79f9-127c-9d3af6c38edd
		member(87) 9ed2306e-9cb1-52d0-eae1-d3901b41d7de
		member(88) 4afa0eaf-b99a-a7ea-9ecd-1ce381b19a8d
		member(89) 822e773a-344e-a7c9-7ccb-4d205d1fded0
		member(90) 6f71590e-af29-4850-606b-64850f69e6e0
		member(91) b3902381-d57b-e324-5e40-734104d29def
		member(92) 187995c1-0986-419d-07b9-5b4a28d777ff
		member(93) c73ca2d1-0e13-54f8-3b93-dd188c8f9b25
		member(94) fb91c2e6-9ea2-3f46-1299-d8775996e8d1
		member(95) ad5acf39-b2ef-2b22-cf7a-385b90629977
		member(96) f79d1ec3-2712-e047-ca1b-8d26eac9e6e6
		member(97) 51db0347-b2b7-e6f9-14a1-cfef5aded8dd
		member(98) 7b8162c8-30e4-ca15-06de-53af09e0eeba
		member(99) a3893281-061b-7c5c-56cb-d9ca7b00e876
		member(100) 067e2c41-0207-c15a-fcb6-5472df94e610
		member(101) d2f10346-557b-231b-5b2f-4429592ef17c
		member(102) b2806b42-ecd1-adcc-d7ac-aefa3a263ffc
		member(103) 6d608330-56cc-ae95-8edc-5fb6b5fe8617
		member(104) ba6de308-a8bd-6c57-04b1-0e2b1207a65a
		member(105) 687d79be-2acb-d84f-e32a-d5e8c45581ce
		member(106) 2f914a75-56b4-36cf-9290-e1c6b999aded
		member(107) a3c04b79-e49c-6856-f7df-0f9c1b4cfe13
		member(108) faf37b53-318e-21de-1ef5-05bccb4a8475
		member(109) 560f7878-0160-c70d-8e7b-ce7a3d48ee0f
		member(110) aa0df151-c7bd-80a6-33ef-ee6bb3d895b8
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry 5b392497-b00e-b7b1-3084-e831c8805908
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/altamont/rural_powerlinesc_09_mesh/31994701-2728-bb15-7788-9fa6f97e61c9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/altamont/rural_powerlinesc_09_mesh/be925137-37a6-7141-996d-e058cc5fe562
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalWireA_D/4f2228b5-556a-1e5e-7cc1-4d5d50c47aa4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry ef4dde6d-6431-ea87-9e87-297a6439dbb7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/ac337001-d5d3-103f-8c5c-700d311db3d4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9adf87bc-8286-4f0f-aab7-696fe49b2e4e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_D/ab981f14-988f-0125-cd68-915f5ffe8b13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_RSO/dbe4d045-8a78-a3ed-11d9-b7427dc4b88f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9d6d2014-3bdd-e84f-48fc-ce1a86aa695a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 2b7529a8-c140-bf61-b732-b342665080ec
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/ac337001-d5d3-103f-8c5c-700d311db3d4
	VariationAssetNameHash 35361028
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9adf87bc-8286-4f0f-aab7-696fe49b2e4e
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed_75/cbcd02fb-5f29-497e-a176-2b4884bc3306
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed75_D/d74bb2c4-ac29-ce3f-45d0-f6ef23f26c95
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed75_RSO/a57e4e9d-7858-4c92-3a94-7ae2c3206597
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9d6d2014-3bdd-e84f-48fc-ce1a86aa695a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 85fc3881-2bf6-7184-5be1-87e7a89ca15e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_navsupporta_2lane_mesh/dcd76a05-798c-947a-c525-e2119c646b9d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_navsupporta_2lane_mesh/ee0f0964-e8a5-8c93-41e0-9dee5e194c44
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NavSupportA_4lane_D/f470aa7a-4e9c-53d6-ab59-52ef21cc6dfe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NavSupportA_4lane_N/12c4fad1-06e3-4024-3283-e46bc79d23e7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NavSupportA_4lane_SSO/f4b4a42a-a235-c11e-4aa8-6aa0fd2b8bc4
MeshVariationDatabaseEntry 6b5262b8-2c89-b1fa-ba03-6ffc4d973eda
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_dc_mesh/6808fd08-67f2-ea8f-c116-f8a424d6e2d5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_dc_mesh/018153dc-5528-42f8-5331-d1951cbc3c00
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_dc_mesh/ca0de818-bc16-4227-9ca1-cc94c49941d1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
MeshVariationDatabaseEntry 8a9e54fc-2eac-51cf-f1ce-2141b7254de7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/56eec009-f7d0-82e0-b67e-438195ffb478
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/4a68b170-8b57-30da-dad2-7b08b41ab533
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_D/ff4fd136-d0f3-01c1-f59e-5b8de0d16570
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_N/9ef62446-108a-0f7c-50f8-d797c7aa8820
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_SSO/a4d6dfbe-3238-9b9a-908c-aa7255bb98fe
MeshVariationDatabaseEntry 5a92b187-4d16-1410-f491-0333ea4d2ab7
	$::DataContainer
	Mesh _c4/levels/level_0200_altamontpass/optroads/0010-road-88296aae-a537-40ce-8b81-d26bc0b83e8a-part2-render_mesh/5215f00d-4c11-7a62-e0bb-a1c93ddd1fd8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-88296aae-a537-40ce-8b81-d26bc0b83e8a-part2-render_mesh/6849aa74-02a2-86bf-b7ea-117f1af2d610
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_D/560c5338-7514-857e-ffbb-dcd14ff5b326
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_N/b7fd80a4-b896-9cbf-7e57-d963777ff67c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_SSO/8dda82d7-732e-4a17-0e02-2b2432269506
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-88296aae-a537-40ce-8b81-d26bc0b83e8a-part2-render_mesh/6a709670-f91b-970b-c502-085b1bffe143
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderA_D/a2edc4f9-e765-aba4-4109-9ad6a0f9e310
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderA_N/a262263b-1a54-0b96-ae6a-6cd993655756
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderA_SSO/1ee62b3f-446a-b667-86e0-92b34d4381f7
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-88296aae-a537-40ce-8b81-d26bc0b83e8a-part2-render_mesh/ca3fc964-07f3-dcdd-3631-95b2cd4e6806
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_BaseRoadB_D/b3ffd290-10ba-4ff4-2d79-716bd569552a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_BaseRoadB_N/97feb48e-2b7e-de44-eb16-2819881c91a4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_BaseRoadB_SSO/772396b3-d138-6a7e-f060-e676529622b8
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-88296aae-a537-40ce-8b81-d26bc0b83e8a-part2-render_mesh/c259a8f3-2fab-f811-3845-f4a8e7f75280
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_BaseRoadA_D/a3bcf303-7c7a-3598-92c1-2e5da6843102
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_BaseRoadA_N/269c9504-d3dd-0aa7-ec69-c6a48342fddf
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_BaseRoadA_SSO/b6eb4167-da9d-fbd9-c0aa-5effe5f669eb
MeshVariationDatabaseEntry ea4b8cd6-30aa-3d4b-c57e-09a50e4612f0
	$::DataContainer
	Mesh _c4/levels/level_0200_altamontpass/optroads/0010-road-88296aae-a537-40ce-8b81-d26bc0b83e8a-part1-render_mesh/8024be11-9188-99e0-3ba5-88d82717c8c0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-88296aae-a537-40ce-8b81-d26bc0b83e8a-part1-render_mesh/349f1c1b-fd03-6c4c-2d03-bf9a05de29c5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_D/560c5338-7514-857e-ffbb-dcd14ff5b326
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_N/b7fd80a4-b896-9cbf-7e57-d963777ff67c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_SSO/8dda82d7-732e-4a17-0e02-2b2432269506
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-88296aae-a537-40ce-8b81-d26bc0b83e8a-part1-render_mesh/5b693a8c-7f5e-0047-3b6f-4cb81da7cc1a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderA_D/a2edc4f9-e765-aba4-4109-9ad6a0f9e310
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderA_N/a262263b-1a54-0b96-ae6a-6cd993655756
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderA_SSO/1ee62b3f-446a-b667-86e0-92b34d4381f7
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-88296aae-a537-40ce-8b81-d26bc0b83e8a-part1-render_mesh/0584cbfa-339c-f00b-bba1-663e0b6850e7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_BaseRoadB_D/b3ffd290-10ba-4ff4-2d79-716bd569552a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_BaseRoadB_N/97feb48e-2b7e-de44-eb16-2819881c91a4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_BaseRoadB_SSO/772396b3-d138-6a7e-f060-e676529622b8
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-88296aae-a537-40ce-8b81-d26bc0b83e8a-part1-render_mesh/95ebfd79-fac9-1f89-b869-6aaf4a96fa82
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_BaseRoadA_D/a3bcf303-7c7a-3598-92c1-2e5da6843102
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_BaseRoadA_N/269c9504-d3dd-0aa7-ec69-c6a48342fddf
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_BaseRoadA_SSO/b6eb4167-da9d-fbd9-c0aa-5effe5f669eb
MeshVariationDatabaseEntry 95efae04-2ab2-e702-ecf0-9dab4cfb3a81
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark05_mesh/3c454515-35e8-4d4b-a372-d05207979935
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark05_mesh/7020db48-98ed-46a9-a3b5-9b7d2dbae07f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark05_D/83a68c67-af11-ff2b-1233-18c3a2f1b188
MeshVariationDatabaseEntry 9ffe24d5-5f3e-3307-a024-16d92668ed53
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/altamont/windturbinea_base_low_mesh/0e1a3a1a-9b48-b96b-ab82-9b4ab2d8bff3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/altamont/windturbinea_base_low_mesh/2ce594c8-1e49-15cc-8391-de7d1e0f042c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineA_D/61f0efd5-5a27-456e-aab1-b570ac3a8d84
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry a17fc4aa-6f88-1562-c34c-4a03c8d65793
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwireb_static_mesh/2268501a-5880-27ee-b31f-1b9247b93cc3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwireb_static_mesh/1d1ce952-ae5b-4a99-8d1c-068b160ba73e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_D/f6a33daa-5a0c-67bc-eb40-1149152fad51
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_N/8d6ee248-9957-51b8-1c10-fadb6a1a9c30
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
