SoundWaveAsset 2ca24c3a-d255-1da6-f919-10a379087cc3 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/AttackBegin/AttackBegin_CopE
		member(15) cde43623-fb26-c5d8-2bef-a9826f9284dd
		member(16) aebc837c-a6c3-2a0c-06d7-b7b5306f240d
		member(17) 1af79cc4-0548-5026-8ab1-d58c9663b457
		member(18) 60e2c0ab-cd2a-f186-197a-47e6312897ff
		member(19) 7ee3545f-4d98-e586-9e7c-f0e1a2abbe8e
		member(20) e7779f5f-a263-3b0d-468d-4723e21b82c8
		member(21) 5433480d-a28b-63bf-eb8e-984d88725107
		member(22) f507ec78-ce87-2a61-fcbc-c0628d1a8292
		member(23) d229e17e-6cd5-1c7c-4dca-ca8873fc73a5
		member(24) 49c07369-d950-1643-902d-9df0a94a0771
		member(25) 4dbea2f7-19f0-9746-4dab-8c790bd6a04a
		member(26) 8c444199-af67-340a-98af-2a6c6e27ec43
		member(27) 4cdc8380-8a10-6334-af51-0bb242fd44c1
		member(28) ec39c5d7-fec0-1b91-d384-fc24deb36a23
		member(29) 194bb0ef-b124-c3bd-b116-20219f7ab841
		member(30) 680c1af0-7b8b-d6f6-41b6-ef2529314bf0
		member(31) 1a4cfe11-1e10-77a1-c612-6ef4ba363c4c
		member(32) bfd2bc35-3dbe-13a8-0555-989e3b27c19d
		member(33) 976a9343-e93c-968b-0543-d7b0a2a7a1e1
		member(34) 802e3ad8-d5a8-9502-fe8d-6a3228b7bc15
		member(35) 8e5c39e7-e79b-755f-0f7f-f4881f60af1f
		member(36) bb61fd22-9e4e-e060-5f97-c6021b24abee
		member(37) 38186637-63d1-2862-141b-0d1b21f61f6e
		member(38) eaf61dd0-ca65-cdf2-2cb5-867d6d76e009
		member(39) a68d0fb3-cd7d-edf4-e3d0-25695c5ab086
		member(40) 4db20673-0132-56a6-1f05-963c359b7e45
		member(41) ff5daaf7-3a38-67a8-aa95-cc74cace52ae
		member(42) 0a2fd631-6135-ece5-9719-25053e241e07
		member(43) d96a1e6f-5f94-f2ad-9aa2-762d47e10b36
		member(44) ed7c3aff-1d02-4440-0449-4b1244b6d644
		member(45) 1309fd80-d2fb-581b-0681-51ace39e6cde
		member(46) 04fdf6dc-009d-5b2a-b384-107746b2c4a2
		member(47) 08035f9e-dad4-6c7d-b680-4ce3ca0f8aa7
		member(48) 32190e6d-50bb-1a66-2b6d-79250270914b
		member(49) 3227fd10-d5cc-789d-b51b-c53b2cee717e
		member(50) c337c670-48ae-4e0a-5d39-45c1905a27a9
		member(51) a3f32fde-87aa-ff67-4435-97bae1af2d42
		member(52) 9bc11125-c72b-a085-a5e0-3d26b40d2098
		member(53) 51922f44-ebbe-bd00-49c6-ce4872af79e0
		member(54) 99e35ddc-ad76-3d89-6147-b7f50a6c287f
		member(55) d410bc89-2d28-9b63-c057-df0b11466529
		member(56) 70c94795-1630-e6cd-f12b-b7089479f41c
		member(57) 423d423a-db9e-2344-f7e7-c3e7e6a305dd
		member(58) d0e5ef47-5eb6-7835-5893-d6d78b611353
		member(59) d2be47e3-9bc8-3df0-22a0-9a5e82ef3bc6
		member(60) 3c43b8e2-f546-153f-edc8-df1b0f3c0a2f
		member(61) d478f053-fa8c-3b32-86a1-64c9abdbf45d
		member(62) d80a3e81-d4d1-768b-756d-89aa41344003
		member(63) edeb9d52-26b3-217c-bdef-a4c256ea46e0
		member(64) 38f1fecc-1647-a7ed-22c9-eb58c03e2617
		member(65) 3fe47301-faa2-1dc5-e7a9-7d6f05443ed9
		member(66) 85d5f112-41e1-3e70-cad1-4a7d4866d59c
		member(67) 9fad0be3-3e47-0291-8217-af23808b0cd0
		member(68) 60d50059-9ea3-ff6c-a863-c5b6d87b9795
		member(69) feea2640-8d4a-6ec7-424b-db7a993cd5b4
		member(70) 4d3c7aeb-77d6-1b24-974b-2b12a301b8a0
		member(71) 84819147-ada7-c439-e680-e0fbdc9f61ce
		member(72) 3669b6e6-bdbe-5b3b-d2ca-cd770fbee483
		member(73) e0015c8a-baa8-daad-3221-616bf152c528
		member(74) 4299d0a5-2283-1cc5-bd07-88fb8334ff50
		member(75) 2ecd958f-e5da-3f83-c48e-c1510c1b20b7
		member(76) dadc7616-dfec-4300-3190-34fe6f03b841
		member(77) a8955418-f441-3fc7-3c45-70b126c1838f
		member(78) b3b60177-2ab1-d383-175b-82f9a9b2f79b
		member(79) b54eb291-9f63-3aa8-8f9a-c46fd625101c
		member(80) d8b0afc8-b1e8-7ce6-91b6-d704f40b7545
		member(81) 4936beea-8df3-00a7-6aaa-8c133da82e91
		member(82) b0be47d2-8512-5415-37b2-0c741b2ba5e9
		member(83) 65d23694-d338-8436-6fb9-e0fc7d7741f3
		member(84) fb5f486c-1364-86ad-59de-60d8e9308d5f
		member(85) 837c0063-7e9d-50b3-3bf7-7337cd049d2f
		member(86) 0b08e543-7f4e-1e4d-62d6-ab71705dabd7
		member(87) 4a9b8edd-5413-37b3-0795-84b439543aee
		member(88) 05c406c1-284a-0d31-99cc-1b86adf3998e
		member(89) 10b9bc70-7ae2-04c5-6573-7ad1e1b28c3c
		member(90) 59d7c20a-f97b-62f3-e40b-b852b61eb14e
		member(91) 6d361fe1-b934-1c48-0559-0d98ec24f567
		member(92) a8bd651b-f518-7787-8970-a3614d34ec31
		member(93) f8553dab-196e-ea88-bb48-86ce547cfdd5
		member(94) 263a427e-c7eb-3588-ba65-d8cfc2583854
		member(95) 1adfda04-df4b-ba29-14af-6a23598b2d81
		member(96) a5e43d33-1e24-6948-b4be-3be8fb4e9902
		member(97) a9684633-c037-3983-f44e-541b42e4dfd8
		member(98) 9f4222b3-a08b-6a67-a058-a21439c5136e
		member(99) 8227ae30-4b79-a118-88a2-633e3649a174
		member(100) f7c5ca0f-d347-9a41-c199-d0be1c7b18d3
		member(101) d6730fac-6b8e-5da1-5599-5ad21c3af230
		member(102) b2ed931c-19be-b653-3199-355924ef2e6c
		member(103) 087efa56-5286-faba-7d79-8ef32e2fb4e1
		member(104) 5da0f2bc-f1e0-e074-fb40-c47cfce09454
		member(105) 70d28e7d-f1b8-5ab3-0c76-2c75430270a7
		member(106) 584849f8-d79e-b6c5-e40b-4b5fc36b8762
		member(107) 1f5dd2cb-678e-211d-ddb7-330011331510
		member(108) abe834c4-ee98-7ee1-54d1-5210743ed141
		member(109) 46290cd8-a0d9-773c-d690-8febe6fd0698
		member(110) ca995d38-20f5-dff2-334e-5fdacd6ec266
		member(111) ae53ec0e-c18e-b96f-80f0-ccd072b4b1ad
		member(112) e4ce5b1c-9c81-6e2e-6d4c-57fd0c036247
		member(113) 143aeade-ef7e-7f11-f41d-08c927045a7d
		member(114) d40a8e4e-33bb-1248-84c2-4f405c3748d3
		member(115) 668c8e4a-1ea3-1021-39d0-0d22effd99a9
		member(116) 0c2bf78f-463a-1149-0498-c64838254f92
		member(117) 9f8b1e53-cfdf-5408-f0e2-911e8b187c5d
		member(118) d8d1fb38-f9ef-a3d3-03d2-457c22b460ff
		member(119) ae2a1ed8-13eb-2d9b-7819-de053f475d4d
		member(120) f62b3cde-93e4-ef1b-b577-3033da7661be
		member(121) 0b998f67-d36a-9493-61b9-7a9c3b6a938e
		member(122) 29f1bbe1-e3af-ce87-0d84-9222de40a036
		member(123) aa9d8909-476d-de2c-3e6a-79ecd3237220
		member(124) 7e528d0a-4e02-02d0-410d-38896844cde8
		member(125) 7ad21e71-978c-a03a-76ca-d3271d2b8360
		member(126) 90ac1e28-4e18-49b0-fe3d-a89823461c3a
		member(127) ac946e24-243b-cfa7-c177-71eadc23aaa9
		member(128) 9ba146db-f00f-156b-a328-1eaba5dc0bc2
		member(129) 495d9542-c168-c5c3-b8cf-b0986e21490b
	Localization::array
		member(0)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/c4e48512-e5bb-4a92-9e6c-6a81e9df9c76
			FirstVariationIndex 64
			VariationCount 16
		member(1)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/db95a275-66a2-4a24-aa12-5cc287ee83a6
			FirstVariationIndex 16
			VariationCount 16
		member(2)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/2ef1d2b3-e4bc-47aa-add2-c27c9b1c8635
			FirstVariationIndex 48
			VariationCount 16
		member(3)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/07b9e1f1-0870-4b2f-99da-f3783d9236ed
			FirstVariationIndex 32
			VariationCount 16
		member(4)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/a555dea2-920f-4111-a039-e345a3d573cb
			FirstVariationIndex 96
			VariationCount 16
		member(5)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/2687637d-a704-44ba-8b27-765d585363b4
			FirstVariationIndex 0
			VariationCount 16
		member(6)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/8bcd2d7c-baa2-49ea-97fe-12eb02a28c65
			FirstVariationIndex 112
			VariationCount 18
		member(7)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/b2ccc770-33da-4dfa-beb9-1c559b0d5f62
			FirstVariationIndex 80
			VariationCount 16
	SubtitleStringIds *nullArray*
	Selection SwvsRandom
	Seekable False
	PersistentVariationCount 0
	StreamPool Sound/StreamPools/SpOneShots/a2a77609-a965-4d38-b3de-16b3bddfe352
	UseDefaultLanguageAsFallback True
	ChannelCount 1
	Priority WpNormal
SoundWaveVariation 92ee28a6-5b2d-c6d6-9499-3223c30ae729
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.7203888893127441
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a26b3dec-4e7c-2a82-15d4-cd321f219c60
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 15476
			SeekTableOffset 4294967295
			SegmentLength 0.7123610973358154
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 18938eab-ca1d-7bf4-8f54-fe790a84b8b9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 30800
			SeekTableOffset 4294967295
			SegmentLength 1.019194483757019
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d3dcfbce-6cdc-2a1a-74be-eb3b74d75f66
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 52668
			SeekTableOffset 4294967295
			SegmentLength 1.027583360671997
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2cf744fe-93e1-10b8-2d52-9521839ce6b2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1b247d28-61a4-8564-013a-86dd9fcccdd1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 74764
			SeekTableOffset 4294967295
			SegmentLength 1.0693888664245605
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b2e2d949-088b-efc4-387e-a9ffc2f4f814
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 97704
			SeekTableOffset 4294967295
			SegmentLength 1.1690000295639038
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation adfc01b4-0dca-bfde-d668-1925cbe49163
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 122772
			SeekTableOffset 4294967295
			SegmentLength 0.7767221927642822
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8a890df7-8dad-62d1-26a1-ce1a3fd6ad17
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fc2094d2-a23e-ca0b-22bb-8d30a9065f41
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 139464
			SeekTableOffset 4294967295
			SegmentLength 0.8737778067588806
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c217291f-622b-2ee9-dd0d-0bd948f4120d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 158216
			SeekTableOffset 4294967295
			SegmentLength 0.7032222151756287
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a7f6280d-fbce-dce8-5300-1883a3863759
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 173312
			SeekTableOffset 4294967295
			SegmentLength 0.9800000190734863
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3f7b7a48-374d-dad6-dd99-92a5e20a489c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 194344
			SeekTableOffset 4294967295
			SegmentLength 0.8019722104072571
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d1e4c0de-aae8-039e-75d8-f80a473b0c9e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 211568
			SeekTableOffset 4294967295
			SegmentLength 0.8570833206176758
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ccfb88d1-4c7a-b38d-632e-19165a1c0e1b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 230016
			SeekTableOffset 4294967295
			SegmentLength 0.8960000276565552
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d3d59241-95fa-2676-dd86-df36afc03131
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 249224
			SeekTableOffset 4294967295
			SegmentLength 0.9537500143051147
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0304a817-af1f-2430-dd90-ecb3877fbe29
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 269724
			SeekTableOffset 4294967295
			SegmentLength 0.8559166789054871
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cde43623-fb26-c5d8-2bef-a9826f9284dd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 288096
			SeekTableOffset 4294967295
			SegmentLength 0.8946666717529297
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation aebc837c-a6c3-2a0c-06d7-b7b5306f240d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.768583357334137
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1af79cc4-0548-5026-8ab1-d58c9663b457
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 16540
			SeekTableOffset 4294967295
			SegmentLength 0.7538333535194397
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 60e2c0ab-cd2a-f186-197a-47e6312897ff
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 32776
			SeekTableOffset 4294967295
			SegmentLength 1.110527753829956
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7ee3545f-4d98-e586-9e7c-f0e1a2abbe8e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 56628
			SeekTableOffset 4294967295
			SegmentLength 1.0998055934906006
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 94ecddd3-d82a-40f2-8d13-a0d724efced7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e7779f5f-a263-3b0d-468d-4723e21b82c8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 80252
			SeekTableOffset 4294967295
			SegmentLength 1.1608333587646484
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5433480d-a28b-63bf-eb8e-984d88725107
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 105168
			SeekTableOffset 4294967295
			SegmentLength 1.2719444036483765
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f507ec78-ce87-2a61-fcbc-c0628d1a8292
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 132448
			SeekTableOffset 4294967295
			SegmentLength 0.7759444713592529
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 74018e61-501b-68d5-a8f3-76effd3c2f00
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d229e17e-6cd5-1c7c-4dca-ca8873fc73a5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 149140
			SeekTableOffset 4294967295
			SegmentLength 0.9012500047683716
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 49c07369-d950-1643-902d-9df0a94a0771
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 168500
			SeekTableOffset 4294967295
			SegmentLength 0.7686111330986023
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4dbea2f7-19f0-9746-4dab-8c790bd6a04a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 185040
			SeekTableOffset 4294967295
			SegmentLength 1.0875277519226074
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8c444199-af67-340a-98af-2a6c6e27ec43
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 208360
			SeekTableOffset 4294967295
			SegmentLength 0.867888867855072
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4cdc8380-8a10-6334-af51-0bb242fd44c1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 227036
			SeekTableOffset 4294967295
			SegmentLength 0.9535833597183228
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ec39c5d7-fec0-1b91-d384-fc24deb36a23
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 247536
			SeekTableOffset 4294967295
			SegmentLength 0.9360833168029785
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 194bb0ef-b124-c3bd-b116-20219f7ab841
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 267656
			SeekTableOffset 4294967295
			SegmentLength 1.0045833587646484
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 680c1af0-7b8b-d6f6-41b6-ef2529314bf0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 289220
			SeekTableOffset 4294967295
			SegmentLength 0.92166668176651
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1a4cfe11-1e10-77a1-c612-6ef4ba363c4c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 309036
			SeekTableOffset 4294967295
			SegmentLength 0.9365833401679993
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bfd2bc35-3dbe-13a8-0555-989e3b27c19d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.7263333201408386
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 976a9343-e93c-968b-0543-d7b0a2a7a1e1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 15628
			SeekTableOffset 4294967295
			SegmentLength 0.7062222361564636
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 802e3ad8-d5a8-9502-fe8d-6a3228b7bc15
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 30800
			SeekTableOffset 4294967295
			SegmentLength 1.0776666402816772
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8e5c39e7-e79b-755f-0f7f-f4881f60af1f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 53968
			SeekTableOffset 4294967295
			SegmentLength 1.0611666440963745
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1e7e00a9-6ab2-efd7-31fe-db5e42db22d3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bb61fd22-9e4e-e060-5f97-c6021b24abee
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 76756
			SeekTableOffset 4294967295
			SegmentLength 1.121333360671997
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 38186637-63d1-2862-141b-0d1b21f61f6e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 100836
			SeekTableOffset 4294967295
			SegmentLength 1.2058055400848389
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation eaf61dd0-ca65-cdf2-2cb5-867d6d76e009
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 126740
			SeekTableOffset 4294967295
			SegmentLength 0.7767221927642822
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 27b77b16-2a97-325e-ab07-ff1aa4929a9c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a68d0fb3-cd7d-edf4-e3d0-25695c5ab086
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
