SoundWaveAsset 01a5cbf3-0a3b-2f7c-8ee5-4b324ca61cc8 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/AttackBegin/AttackBegin_CopB
		member(59) 672eb410-95b1-3c1d-3f5b-35c15958a2ea
		member(60) 6fdfdab3-66e4-3783-2dfa-44bb8eaa0487
		member(61) 009138fc-1079-1161-fd76-f7e9bc372c61
		member(62) bd73fb82-5be8-5584-f95a-d7dba8dcc2b6
		member(63) 0478cf20-0e1d-a0c3-32ac-d7b9bfe0cea3
		member(64) f49725c7-bdef-b929-2183-d1778c798bf4
		member(65) 9bb576b1-b98c-354e-9180-e6d3c616847a
		member(66) b1f305e1-5762-953a-1bb5-9053fc58d30b
		member(67) 53db8beb-0bf4-4a44-c286-e16c7e458320
		member(68) b0f12a33-8bab-d94f-73b4-1a612afb4511
		member(69) eab33042-e0d6-3636-7e28-e3ab22a5b0cf
		member(70) 948b7736-60f1-6563-1943-b05cb8197cda
		member(71) 842d9f45-7683-fe58-f940-9b8fcf90ef7c
		member(72) ba74ef65-3ca0-8331-f868-36c1d1568197
		member(73) 993b718e-2cae-565a-ab5d-9c09ec3d85a6
		member(74) b710f02f-5fc6-edff-e1fb-d09529136890
		member(75) 9d956261-11ab-ac7f-c164-b87bf642de63
		member(76) 89ec8a7f-4e12-4187-604a-59ba9bbb8381
		member(77) 6059781e-a7ae-9c00-c22b-e84003ff9d45
		member(78) 52353191-27e3-a10f-714b-f8eaa8fcabef
		member(79) ff9a8aad-240d-4c24-12dd-c3ab88622ec4
		member(80) 3d3139dc-aff6-ac04-7718-bc5b4d2bb252
		member(81) fa2981b8-cf56-1794-0ebc-16d9516698e3
		member(82) 861bb092-7911-cfba-b998-68993e18da21
		member(83) 0637372c-8651-0ce2-d8bb-799cf3ef8ba6
		member(84) 90f678db-f54f-8cd9-2889-007d75ec2f83
		member(85) fb3abc7b-de18-7162-d56f-cda84b82e933
		member(86) e4ad0643-d912-00fb-6b56-60d066ad5d1b
		member(87) 05188e47-3485-03ae-c82a-7869f7948407
		member(88) 43f65660-6442-fbec-46b9-3d518e5b8e08
		member(89) a345accd-cb66-a539-67cc-54ad335cf3a0
		member(90) 7d097acb-890a-c7fd-5663-bde791576c2c
		member(91) 26276435-736d-b403-e311-c4b4a46e5efa
		member(92) bc5c7747-d61d-71fb-9de7-e07c57b3dd8a
		member(93) 772eb16e-96a5-3ac5-256f-4075819693fb
		member(94) 6bddb8fa-5081-1eb4-83ea-e87d15d84d02
		member(95) c33abb04-cc50-70d6-901d-8519d11adf23
		member(96) a2ade642-b695-ee50-a036-be011e2a7031
		member(97) d2f9b221-211a-689a-e829-6622027e903e
		member(98) e22a45e0-3e6d-f65e-c3b8-d5c9441cea2c
		member(99) 676bf225-4207-48b8-3661-10f720dd473b
		member(100) 4ef06c54-15dc-0ba3-11bd-ca04356e665d
		member(101) 67ad376c-b569-9e62-f18e-51792a93374f
		member(102) 7d1df835-4318-0c27-18e4-c9c2910a9e1f
		member(103) 84b3291c-0929-346f-f4b5-88ca00c42be0
		member(104) d3d2c45f-38c8-a519-3176-f37fd8d80254
		member(105) 98093bc4-9ccc-2df3-8ba5-a62ace5c4941
		member(106) d0635d2a-9c16-5968-a0be-19eb32268c5b
		member(107) 220e0246-713f-5a4b-e70b-e16d229d80e1
		member(108) 7355ab19-08c5-9292-9920-bb4e839b4249
		member(109) 29398bed-f72e-3cc7-79ff-a99b53aebc82
		member(110) ec041153-3378-8d53-2000-60ed18528f1d
		member(111) b9387c2c-4b3d-69ff-294e-60ac8f032c94
		member(112) 235a4518-88de-78ff-aa9f-034465308451
		member(113) 83c32a70-5d3b-bd58-4fe8-90f7cc8aaf84
		member(114) 5782cbbb-2010-86c2-726a-9c51cd9b83a7
		member(115) 07f2a3af-6fae-0464-4de0-366bcc12e84c
		member(116) 6c42d55c-51f6-ff46-6218-1fdf476bb9a3
		member(117) 98994adb-4673-144f-c91c-4445ad3bdab9
		member(118) 3aacb71a-4e8d-4a80-8b48-d2730f572a07
		member(119) 85d3b053-3d89-f0a9-13ef-cef9d54cdb3d
		member(120) 4a183e53-9e00-44f6-bee5-c67cf6900bd5
	Localization::array
		member(0)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/c4e48512-e5bb-4a92-9e6c-6a81e9df9c76
			FirstVariationIndex 60
			VariationCount 15
		member(1)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/db95a275-66a2-4a24-aa12-5cc287ee83a6
			FirstVariationIndex 15
			VariationCount 15
		member(2)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/2ef1d2b3-e4bc-47aa-add2-c27c9b1c8635
			FirstVariationIndex 45
			VariationCount 15
		member(3)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/07b9e1f1-0870-4b2f-99da-f3783d9236ed
			FirstVariationIndex 30
			VariationCount 15
		member(4)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/a555dea2-920f-4111-a039-e345a3d573cb
			FirstVariationIndex 90
			VariationCount 16
		member(5)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/2687637d-a704-44ba-8b27-765d585363b4
			FirstVariationIndex 0
			VariationCount 15
		member(6)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/8bcd2d7c-baa2-49ea-97fe-12eb02a28c65
			FirstVariationIndex 106
			VariationCount 15
		member(7)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/b2ccc770-33da-4dfa-beb9-1c559b0d5f62
			FirstVariationIndex 75
			VariationCount 15
	SubtitleStringIds *nullArray*
	Selection SwvsRandom
	Seekable False
	PersistentVariationCount 0
	StreamPool Sound/StreamPools/SpOneShots/a2a77609-a965-4d38-b3de-16b3bddfe352
	UseDefaultLanguageAsFallback True
	ChannelCount 1
	Priority WpNormal
SoundWaveVariation 0e186971-7196-51d4-072d-8172adf10f42
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cb3553aa-6e9d-b3c2-1f41-e9d91e266d95
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f938124b-35fa-19a4-1f0d-f8388126b97d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.4563611149787903
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation caeed4f5-61d0-2c6a-9a53-96c2066f31a7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0e5c9664-a6cf-af37-99a0-e4b58d4e5279
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e7ec6b3a-f440-ba4f-b1c1-9767c498b596
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a282d5ab-01ad-4f88-8e12-52adda06989d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 9844
			SeekTableOffset 4294967295
			SegmentLength 0.40666666626930237
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cb6212c3-861e-94c2-6669-6a718f74047c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 18616
			SeekTableOffset 4294967295
			SegmentLength 0.4356388747692108
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 849e423a-0b17-0493-44e1-6a8f4cfae173
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 28004
			SeekTableOffset 4294967295
			SegmentLength 0.5194166898727417
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 39604e5d-9efb-a5ce-5c61-d38f746f031e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 39216
			SeekTableOffset 4294967295
			SegmentLength 0.5482500195503235
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6b380cb9-daa4-44dd-46f3-016de4679891
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 51036
			SeekTableOffset 4294967295
			SegmentLength 0.5610833168029785
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9c9369cc-a262-8d3e-badd-6099895eb288
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 996eb80e-329e-9661-164d-0f64f4da64ca
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 63084
			SeekTableOffset 4294967295
			SegmentLength 0.43319445848464966
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 417adaaf-8d44-2476-43b1-e1e7fec5d9d1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 72396
			SeekTableOffset 4294967295
			SegmentLength 0.41947221755981445
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3ae1182d-e315-e0ba-4d2f-5682b680af19
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 81404
			SeekTableOffset 4294967295
			SegmentLength 1.0997222661972046
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 351ef0ca-9955-0670-db27-3a281a0a1d6b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 105028
			SeekTableOffset 4294967295
			SegmentLength 1.1488332748413086
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4de773a4-5db6-4986-d9ce-c984e3cd27fb
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 129716
			SeekTableOffset 4294967295
			SegmentLength 0.36533331871032715
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d44fcaee-89db-2195-9912-543d52ad726f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 137576
			SeekTableOffset 4294967295
			SegmentLength 0.4643611013889313
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 34960c78-97f8-9a93-762f-6aa25f4ac1f2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 147572
			SeekTableOffset 4294967295
			SegmentLength 0.5833055377006531
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 21cb374a-02fd-5e30-805c-52fee327c378
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 160152
			SeekTableOffset 4294967295
			SegmentLength 0.4270833432674408
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2d6a2a5e-1463-174e-5371-e4ef660f952d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 169388
			SeekTableOffset 4294967295
			SegmentLength 0.43966665863990784
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d02f70b6-0cfc-803e-a1fb-09fc301683eb
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 615c4284-f05a-cfe7-919b-fd722df2b69e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 33388849-1a35-1a1d-1845-7f71d596d294
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.5695833563804626
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 483c5c18-e864-af65-3f23-2ad870dc1955
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3c2f3a70-6c8d-7e67-5065-896b06767543
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bd994f8a-0907-943c-945c-6fdc9dfe42c0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 99c5fb3e-bde8-d7f6-d06d-8778f91846dd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 12276
			SeekTableOffset 4294967295
			SegmentLength 0.41866666078567505
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation edb9df2a-a481-f723-71ae-d8bb7a48d8d3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 21284
			SeekTableOffset 4294967295
			SegmentLength 0.4088333249092102
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e5a89e51-b3c4-f796-9d97-ef7ce9808684
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 30056
			SeekTableOffset 4294967295
			SegmentLength 0.5805555582046509
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 51ab19d5-aabe-b31a-c05a-a47ae841b8c0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 42560
			SeekTableOffset 4294967295
			SegmentLength 0.581083357334137
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b696583e-99c2-e999-2cb1-e289b3c50271
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 55064
			SeekTableOffset 4294967295
			SegmentLength 0.6203333139419556
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9c1dc7c2-cee7-e2af-2d26-ab12dfedda1e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 23b0ac96-b161-a9c9-fc38-39dac95c4cb5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 68412
			SeekTableOffset 4294967295
			SegmentLength 0.46924999356269836
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0af5e95e-d861-3d15-4d74-7583f9a94a80
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 78484
			SeekTableOffset 4294967295
			SegmentLength 0.4691111147403717
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation beab7f6d-f89a-f97b-8052-b6c4093978ad
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 88556
			SeekTableOffset 4294967295
			SegmentLength 1.121250033378601
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 46b4f839-cdad-c85c-a9f7-ccfb86a5f4ce
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 112636
			SeekTableOffset 4294967295
			SegmentLength 1.2089722156524658
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d00a4147-ad47-7738-6665-20bf90510b55
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 138616
			SeekTableOffset 4294967295
			SegmentLength 0.39713889360427856
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 14cb2701-e167-be00-25cd-ad084ae43853
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 147160
			SeekTableOffset 4294967295
			SegmentLength 0.42794445157051086
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d8d0b504-81af-e706-8720-0af434c388cd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 156396
			SeekTableOffset 4294967295
			SegmentLength 0.7153333425521851
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 13587b3b-083a-757a-3240-4ca6cd18b00f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 171796
			SeekTableOffset 4294967295
			SegmentLength 0.45497220754623413
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1b9edb57-3e87-7268-a1cd-a75bceaddb79
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 181564
			SeekTableOffset 4294967295
			SegmentLength 0.47563889622688293
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 585016e2-21ee-cc34-7ce8-988e524784dd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c8b2806d-f9f0-fb8a-7f86-083320e54df6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2935d6f5-4aab-83b8-7bc4-5cd87b2d02d4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.5551666617393494
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7c9e2257-8aa2-f1d7-89fd-158eeaf5ec5c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3c03eb32-586a-7021-c668-a9e2c91af8de
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6c776800-6b58-6e46-858d-e80f1efb6ed9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0b127ae4-f1fa-3b98-8414-4cab44c994fa
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 11972
			SeekTableOffset 4294967295
			SegmentLength 0.43922221660614014
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 27ce38de-2d64-7aae-3c28-4aa070a60208
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 21436
			SeekTableOffset 4294967295
			SegmentLength 0.5055000185966492
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d073a983-5d0c-a3d3-6a2b-5226fbe79931
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 32344
			SeekTableOffset 4294967295
			SegmentLength 0.6032500267028809
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
