MeshVariationDatabase 0f690f1d-13ac-2dfa-790d-9ac533ffd94f #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X_146_Y__397/MeshVariationDb_Win32
		member(114) 8569ce34-f675-1cdc-bd12-24c2a0adb002
		member(115) a4c9288c-6559-53e2-801c-1905cae18633
		member(116) 4425e11f-f58e-40ed-35d3-cc863f9a85e3
		member(117) acd55f51-8abe-26ed-71bf-a22d3510f099
		member(118) 8ceb2c18-4968-4bb8-d194-88e5f8db619c
		member(119) 6142b253-626c-9914-edab-88a6cf700d1a
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry 080f709d-09c5-1f1b-a321-d96025ea652d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newjersey/the_containeryard_powerlines_01_mesh/368e9601-b184-f38d-c43c-03b4c93e4fdb
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newjersey/the_containeryard_powerlines_01_mesh/5c02754d-cb11-b5f8-610a-d070d4c85057
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalWireA_D/4f2228b5-556a-1e5e-7cc1-4d5d50c47aa4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry c794e903-4e3d-2a95-83fc-00100a4e6ac7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lots/newjersey/lot_newjersey_containerstopline_01_mesh/e625c305-11b1-3365-a938-0f12c47742cb
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/newjersey/lot_newjersey_containerstopline_01_mesh/fc070b19-fe62-396e-2c8d-40ea4f25daa9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/LasVegas/Bldg_CasinoParkingLotA_02_D/e124908e-496e-3cac-0c48-8727d4d05547
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/LasVegas/Bldg_CasinoParkingLotA_02_N/6e1d2b6a-ff90-7354-27ae-eb9b527e41a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/LasVegas/Bldg_CasinoParkingLotA_02_SSO/7063281e-2cac-2d51-7532-ecebe39c2963
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/newjersey/lot_newjersey_containerstopline_01_mesh/3c80cb21-ed87-4632-92ee-e94dcb9868bc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_ContainerYard_Red_D/919184f0-7f0f-5b0c-8965-fc826e272e65
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_ContainerYard_Red_N/67740171-13d7-bee8-ea9e-7201cb54e9ff
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_ContainerYard_Red_SSO/25d1bc3c-0fc7-ba1f-0c3c-114970814bee
MeshVariationDatabaseEntry 725ec180-fa3c-a521-82fb-35fca0bd1dc3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newjersey/newjersey_dockposta_mesh/42da8f06-fee2-223a-9043-2cf95329793a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newjersey/newjersey_dockposta_mesh/d1e121a8-c8ef-65ec-dcbe-a0882751d8fd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/NewJersey_DockOverhangA_1_D/25a83039-0e70-4430-e0a8-37453455540c
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/NewJersey_DockOverhangA_1_SSO/a8d2d796-3522-35e3-53fa-916411547612
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/NewJersey_DockOverhangA_1_N/8dda18d9-5133-4759-6b7c-f7dd47f9c38c
MeshVariationDatabaseEntry 569cc383-c19b-d9dd-f216-6f49c0de0650
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_semitruckpipesa_mesh/13763b09-2ca2-2b14-b770-4ed80806efa5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitruckpipesa_mesh/387b909e-c296-4e79-877f-4317833b0b39
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/metal/Metal_PipeGreenA_D/28b0bc72-36e7-760d-d43a-5fc4f357dde4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/metal/Metal_PipeGreenA_RSO/c5c8ea76-1a56-2744-2171-e5a48bf8a7d2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitruckpipesa_mesh/df0f4dff-9b11-5597-cbf4-38445d8b3f08
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckB_D/30e33030-2327-dba2-bd14-b4c1184bc75f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry fa421415-540a-e76e-7213-7382153c854a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/light_streetrailyardtalla_mesh/9a62630d-bea5-acbf-4db2-f600c1fb56a5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_streetrailyardtalla_mesh/9f55f2b2-0617-0bd5-7eb7-751a46a39089
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/__BaseShaders/default_textures/white/9cfbeafa-e8cf-4b63-74be-1a41d0574621
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/white/9cfbeafa-e8cf-4b63-74be-1a41d0574621
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/light_streetrailyardtalla_mesh/5163664f-9262-48a2-90ff-f7ccbad2b2ef
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArchedA_D/c81d43ab-6f7e-f6ee-2272-18034ba0c909
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArchedA_N/223b4a17-f8ed-8304-56b6-d535dd271b17
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArchedA_SSO/598c00a8-e07f-c91b-3f47-40623ee177aa
MeshVariationDatabaseEntry 95754bf4-a362-2de3-46fe-2e10f0e0057d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed55_mesh/53aa4712-5246-af5d-30b2-d5b23c77dc08
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed55_mesh/ffe30e9a-f475-0486-beed-761e9558249c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_B_D/bc3ed26d-cf1e-813f-8630-06086de0fd49
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_B_N/0a8dc3b3-abfe-d914-d739-44a9d9295709
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_B_RSO/671f9826-a3ca-57b8-f7eb-5020e596253a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_B_RSO/671f9826-a3ca-57b8-f7eb-5020e596253a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed55_mesh/3fd86b77-6110-781d-9956-a352aee4af33
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 22a8b794-5207-150b-be3b-00aa281a8295
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark05_mesh/3c454515-35e8-4d4b-a372-d05207979935
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark05_mesh/7020db48-98ed-46a9-a3b5-9b7d2dbae07f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark05_D/83a68c67-af11-ff2b-1233-18c3a2f1b188
MeshVariationDatabaseEntry 3aa01380-ae9c-e580-cbb7-69b80ee23be7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/sanfrancisco/firecallbox_reda_mesh/87771716-7e70-1f87-b87a-f6fafbcb7ab7
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/firecallbox_reda_mesh/50492054-4d30-97fb-c01e-88976e6a647b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_D/b984ebf1-9e3f-45fa-dfd2-91bb6eaf3f9a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_N/72100c0b-5149-98b7-6fff-5bda8b97fed1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_SSO/0ff21cfc-04b1-2ff3-6370-b958f27333a9
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/firecallbox_reda_mesh/2580a160-d874-b25c-e9ef-cab7446dc9d0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_D/b984ebf1-9e3f-45fa-dfd2-91bb6eaf3f9a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_N/72100c0b-5149-98b7-6fff-5bda8b97fed1
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/FireCallBox_RedA_SSO/0ff21cfc-04b1-2ff3-6370-b958f27333a9
MeshVariationDatabaseEntry 7d9f19e6-ea41-5f05-b7c9-d539353b904b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlink_d_10f_mesh/bdd28a17-0f82-8d90-174f-2cbd2a26ccde
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_d_10f_mesh/d3430a73-219d-a065-7064-a49501f28ba7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_D/fda521f9-69b0-fd6d-9082-bce6a892fc4f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_N/eda06ce9-678c-6253-1908-e0f3b80150a5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_SSO/f1e33024-fba8-a897-bb83-f7f1502f4890
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_d_10f_mesh/7c9294de-abee-6709-aaca-da7a75f4e8c5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_Billboard_D/8aa76701-682f-2b8a-c1e5-173ffd9a3cd0
MeshVariationDatabaseEntry fa27d2b5-4853-e057-0dc9-383c676a5215
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/newjersey/sign_commercial_warning_b_mesh/fce7221a-7e98-4569-7bcf-6c3a2f5bb15d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/newjersey/sign_commercial_warning_b_mesh/928cca82-f976-7b3e-d773-2e6fe2404756
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/NewJersey/Sign_Commercial_Warning_A_1_D/b1c8cf9a-7fc1-b4a2-f061-365813ad1087
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry cfcd28de-d052-03dd-aba4-fad49bfb1aef
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newjersey/newjersey_dockoverhanga_mesh/9829541a-029d-d361-0634-8d52fa0567e0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newjersey/newjersey_dockoverhanga_mesh/8555f30b-22c1-1ebc-c95f-a7db0fbb4949
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/NewJersey_DockOverhangA_1_D/25a83039-0e70-4430-e0a8-37453455540c
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/NewJersey_DockOverhangA_1_SSO/a8d2d796-3522-35e3-53fa-916411547612
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/NewJersey_DockOverhangA_1_N/8dda18d9-5133-4759-6b7c-f7dd47f9c38c
MeshVariationDatabaseEntry c573be94-ac3b-151a-44fd-eddd9a04a300
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_street_lightc_dc_mesh/5346cb1a-7ffd-7320-3dff-9be2e702c9c1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lightc_dc_mesh/b28dce8f-c1ad-5758-70e9-52f27e41589b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_D/1d49dbb3-7388-f351-e19a-16754e1f8f85
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_N/23552726-ef92-f41e-0151-0d9c0af4d866
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_SSO/c73b97fd-fd31-7e27-2177-ad8d26dac14d
MeshVariationDatabaseEntry 311f27b7-88f6-0019-c97c-af7e2ead08d9
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0022-road-ff91752e-3a24-4998-b23f-64e258fedd69-part0-render_mesh/287d761b-3af6-c748-329a-b605dd7a24d5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0022-road-ff91752e-3a24-4998-b23f-64e258fedd69-part0-render_mesh/c1b4e0d7-5340-7023-1750-b2d71288d3db
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_D/5ca6a2ab-e96c-df29-c80a-a7a10ec3b32a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_N/231f35dc-dffc-c3fe-6e98-3a8c7d7c5e84
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_SSO/ccbbf6f4-4cf3-cfec-f9b5-97ef451675af
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0022-road-ff91752e-3a24-4998-b23f-64e258fedd69-part0-render_mesh/55a571ec-6e75-5677-36b3-632150c0e5c3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_D/09d4b633-131d-2180-d8da-192f2b4d264f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_N/edae0663-6c34-9cb3-caf1-dea8f12190a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_SSO/acba30b9-2e16-9e62-75a7-3373c2fe11e4
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0022-road-ff91752e-3a24-4998-b23f-64e258fedd69-part0-render_mesh/b9370b97-d41b-7eaa-fb9c-2ddb42ea668c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_D/6a341ae7-988b-098c-fc4d-50ba34869e63
