SoundWaveAsset ae39b265-2005-94db-5661-5bb555419bdd #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/UnitArrives_Area3_Normal/UnitArrives_Area3_Normal_CopA
		member(120) 1c81e21f-b596-0282-a3b9-29710735ad73
		member(121) 388f1be6-2c4a-a0e4-b680-5088b9e4d3aa
		member(122) 91cbbb51-7469-f1d4-c2f4-68af92cbf9c9
		member(123) 631c52b1-93fa-01c3-4405-7b18e4e6ea2e
		member(124) 2524c7ff-2b9d-2239-bdda-ae3eb41b5df0
		member(125) c0a90a2b-2ebc-48dc-cfa1-85d401a9061d
		member(126) 9a35fed6-fa58-5d06-f3d5-ebe2e04b84fd
		member(127) 47038aac-f4d8-437b-1e05-3f1d9db488d4
	Localization::array
		member(0)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/2687637d-a704-44ba-8b27-765d585363b4
			FirstVariationIndex 0
			VariationCount 16
		member(1)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/db95a275-66a2-4a24-aa12-5cc287ee83a6
			FirstVariationIndex 16
			VariationCount 16
		member(2)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/b2ccc770-33da-4dfa-beb9-1c559b0d5f62
			FirstVariationIndex 80
			VariationCount 16
		member(3)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/8bcd2d7c-baa2-49ea-97fe-12eb02a28c65
			FirstVariationIndex 112
			VariationCount 16
		member(4)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/c4e48512-e5bb-4a92-9e6c-6a81e9df9c76
			FirstVariationIndex 64
			VariationCount 16
		member(5)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/2ef1d2b3-e4bc-47aa-add2-c27c9b1c8635
			FirstVariationIndex 48
			VariationCount 16
		member(6)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/07b9e1f1-0870-4b2f-99da-f3783d9236ed
			FirstVariationIndex 32
			VariationCount 16
		member(7)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/a555dea2-920f-4111-a039-e345a3d573cb
			FirstVariationIndex 96
			VariationCount 16
	SubtitleStringIds *nullArray*
	Selection SwvsRandom
	Seekable False
	PersistentVariationCount 0
	StreamPool Sound/StreamPools/SpOneShots/a2a77609-a965-4d38-b3de-16b3bddfe352
	UseDefaultLanguageAsFallback True
	ChannelCount 1
	Priority WpNormal
SoundWaveVariation 651a3cb1-f2ba-2adc-ae38-266162d94e4e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.7789722084999084
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c5ed37f5-08e7-4ca4-52c9-503a947b9748
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 16768
			SeekTableOffset 4294967295
			SegmentLength 0.8933333158493042
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 70b8bcfe-9764-e91a-0c16-6a1169262494
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 35976
			SeekTableOffset 4294967295
			SegmentLength 0.9536944627761841
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 62a96f6f-54b2-3383-ed39-268b46d13a77
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 56476
			SeekTableOffset 4294967295
			SegmentLength 1.0850833654403687
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c5ef451a-e181-42da-edfd-6434b765810f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 79796
			SeekTableOffset 4294967295
			SegmentLength 1.059416651725769
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cafee8cf-d769-b9b7-49b3-956d5cbd95fa
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 102508
			SeekTableOffset 4294967295
			SegmentLength 1.3630000352859497
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d146619b-f803-c94f-3fc9-6ea9be2c71f2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 131764
			SeekTableOffset 4294967295
			SegmentLength 1.9815000295639038
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f06675d7-9e13-33e4-dbe7-2f5aed9248d0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 174268
			SeekTableOffset 4294967295
			SegmentLength 1.2693055868148804
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1deab086-d468-1302-dc8e-543d2ba2a816
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 201472
			SeekTableOffset 4294967295
			SegmentLength 0.934166669845581
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b959a090-eaeb-4b2d-b33e-8aa1cecb8832
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 221516
			SeekTableOffset 4294967295
			SegmentLength 0.9805277585983276
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f9ea11aa-c389-443c-3e5f-c8f8fcaef1b7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 242548
			SeekTableOffset 4294967295
			SegmentLength 1.4821666479110718
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d07e9bfd-19eb-f5b1-4644-a841beac6ade
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 274320
			SeekTableOffset 4294967295
			SegmentLength 0.9819166660308838
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e53d121f-ad1a-417f-2c88-b5974db41c75
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 295428
			SeekTableOffset 4294967295
			SegmentLength 1.0556666851043701
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4b51c2c9-101a-a844-d52f-4f8282358dec
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 318064
			SeekTableOffset 4294967295
			SegmentLength 1.1228333711624146
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 026f4e51-727a-ffee-7f45-a7ac8c31edfc
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 342144
			SeekTableOffset 4294967295
			SegmentLength 1.042138934135437
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e34be0ec-175a-6e71-6e78-0975b8324bb1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 364552
			SeekTableOffset 4294967295
			SegmentLength 1.1783332824707031
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b2e31b46-a1b6-cf7b-a0e5-f6e9ed971eb1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.7619722485542297
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation dcefaaa1-729f-61cc-1088-c8a652d769c9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 16388
			SeekTableOffset 4294967295
			SegmentLength 0.8927500247955322
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 753eeb5b-da0c-b888-184c-ef1899b73055
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 35596
			SeekTableOffset 4294967295
			SegmentLength 0.9619722366333008
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 51660779-de49-5c63-e5ef-521c6a886d0d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 56248
			SeekTableOffset 4294967295
			SegmentLength 1.153166651725769
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation af020474-7666-f7bd-1cb3-f51b18a3be3b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 81012
			SeekTableOffset 4294967295
			SegmentLength 1.1146111488342285
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5f104485-d449-47e3-e1d3-11a5da9b4b01
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 104940
			SeekTableOffset 4294967295
			SegmentLength 1.3344721794128418
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ba53b70f-e70f-1a3b-20fc-54a67467083c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 133588
			SeekTableOffset 4294967295
			SegmentLength 2.056861162185669
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7f18f1c8-429e-bf46-6d33-a40791aca947
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 177688
			SeekTableOffset 4294967295
			SegmentLength 1.2850277423858643
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 78834f31-973a-d6f5-0e92-9ca58eed2574
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 205272
			SeekTableOffset 4294967295
			SegmentLength 0.8511388897895813
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 05f71e71-84d9-dd34-49bd-107ca185125e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 223568
			SeekTableOffset 4294967295
			SegmentLength 0.9419166445732117
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 603c41d5-d37b-37e7-fa07-3dfc28c399ee
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 243764
			SeekTableOffset 4294967295
			SegmentLength 1.3845833539962769
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation af284bb7-397d-971d-57c1-6a8b2d99c7e8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 273476
			SeekTableOffset 4294967295
			SegmentLength 0.9321666955947876
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9eb49faf-73a0-f330-6e61-69d2607a6325
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 293520
			SeekTableOffset 4294967295
			SegmentLength 1.0249444246292114
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 58c2de12-e26e-2dfe-599a-da39cb82c056
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 315540
			SeekTableOffset 4294967295
			SegmentLength 1.0955833196640015
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3d8865c4-de28-45c1-97d0-f59774cc2be3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 339088
			SeekTableOffset 4294967295
			SegmentLength 1.0480555295944214
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 06302f6c-6688-9936-cf03-f3a87dd7d60f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 361572
			SeekTableOffset 4294967295
			SegmentLength 1.2348055839538574
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 77d3438c-de5e-a240-dff2-331a9c6f5358
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.761722207069397
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 051c5692-a1f9-d106-788d-063ced1a77ee
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 16388
			SeekTableOffset 4294967295
			SegmentLength 0.95291668176651
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c1a279bf-e834-ebf1-45c1-4ef6d32d5cd2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 36888
			SeekTableOffset 4294967295
			SegmentLength 0.9279721975326538
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation dc7102e5-5722-ad49-d24f-1657d664b236
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 56780
			SeekTableOffset 4294967295
			SegmentLength 1.128916621208191
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 44528ccd-18be-978f-90de-92812266628f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 81012
			SeekTableOffset 4294967295
			SegmentLength 1.1307499408721924
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 52bda88a-6fb5-df35-4127-4bece3c6d7d3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 105320
			SeekTableOffset 4294967295
			SegmentLength 1.2723056077957153
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1e6a736f-da6b-0422-a02c-224b19d97003
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 132600
			SeekTableOffset 4294967295
			SegmentLength 1.9526110887527466
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1bb4f851-5012-096d-0cf4-e6cce7db779c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 174496
			SeekTableOffset 4294967295
			SegmentLength 1.2687777280807495
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d048ad7a-fefe-6517-e7b2-f2d321dfb63a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 201700
			SeekTableOffset 4294967295
			SegmentLength 1.0603333711624146
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b5c2031b-5cf6-dbaf-9e58-945295267317
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 224488
			SeekTableOffset 4294967295
			SegmentLength 1.0920277833938599
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0534d8e2-a6af-ca02-1221-3372134e1e78
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 247960
			SeekTableOffset 4294967295
			SegmentLength 1.7322499752044678
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 90264b1c-400c-5b80-2ad0-4be7e8366746
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 285136
			SeekTableOffset 4294967295
			SegmentLength 1.1727499961853027
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
