MeshVariationDatabase 9994f0f7-4068-d6ad-650d-8a0eec09150c #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0200_AltamontPass/Level_0200_AltamontPass_stream_Win32_Sect_X_2456_Y__2641/MeshVariationDb_Win32
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 0d3c8af1-eb00-b970-735e-18366fa988f1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_wood5beama_4m_dc_mesh/49cb1704-542e-13b6-6689-6c8cc8f37f07
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_wood5beama_4m_dc_mesh/f2e2ca40-35af-ab85-be9f-422d49b89c00
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_D/77bc03f5-1430-e45d-0758-67f6711fe4df
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_N/423bd8be-afd4-b792-26ec-be5892fbd084
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_SSO/ffbfe51c-aeeb-64f5-29bf-0d41339a7ea8
MeshVariationDatabaseEntry 8628c077-29c7-cb9c-6769-0fde1ee18dd4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_navsupporta_2lane_mesh/dcd76a05-798c-947a-c525-e2119c646b9d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_navsupporta_2lane_mesh/ee0f0964-e8a5-8c93-41e0-9dee5e194c44
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NavSupportA_4lane_D/f470aa7a-4e9c-53d6-ab59-52ef21cc6dfe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NavSupportA_4lane_N/12c4fad1-06e3-4024-3283-e46bc79d23e7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NavSupportA_4lane_SSO/f4b4a42a-a235-c11e-4aa8-6aa0fd2b8bc4
MeshVariationDatabaseEntry 1e31e101-1d0e-2fa1-634f-1a0b0752040e
	$::DataContainer
	Mesh _c4/levels/level_0200_altamontpass/optroads/0006-road-c6cac73d-8238-4028-94ad-8fb1f7b4b538-part0-render_mesh/b188c408-6ae2-6ac3-37b9-2909dee46655
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0006-road-c6cac73d-8238-4028-94ad-8fb1f7b4b538-part0-render_mesh/ccb1aea4-6fe6-669c-be40-868943841065
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SidewalkA_D/07296262-a33f-f066-d350-bdaf6b91618b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Yosemite/Road_Yosemite01_N/36be6736-4d05-85bc-cc39-8aa8137eea4d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Yosemite/Road_Yosemite01_SSO/f2c8eec2-8813-2e6b-efbe-7c4de4cb0b71
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0006-road-c6cac73d-8238-4028-94ad-8fb1f7b4b538-part0-render_mesh/3b655b29-27e2-8379-94aa-a30b455c9600
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_D/0850ee7d-6ad4-f773-7001-aeea4fa17c8a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_N/a3020d33-fc1b-3cca-71f8-7dcaea154a0f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_SSO/98e85dd0-b543-b14c-8fb5-88d10f961f45
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0006-road-c6cac73d-8238-4028-94ad-8fb1f7b4b538-part0-render_mesh/a1e5206c-9512-3c66-f7da-d00e1afbb23f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_D/27afa41f-da32-c939-f6e6-0dc47f1349d5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_N/cd6d0d15-ad6f-3c25-4220-64e5b857278d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_SSO/3b7325fa-afba-bb6d-2be8-3ab6623263b3
MeshVariationDatabaseEntry 053d600f-c19a-a584-4e39-54d625fb41cc
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_curvelefta_dc_mesh/12d7fe08-b96b-c469-ab74-5188a79c209a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_curvelefta_dc_mesh/65d2bb91-2013-5d0b-e094-3290cf11be42
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_D/7b813371-e11c-1255-2603-a15c01b212cd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_N/4a7dc31f-4bb6-2f26-b68e-00f6ee9f7767
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_SSO/b4644118-032c-43cd-cdcb-f0d0742e79ce
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_curvelefta_dc_mesh/6f198596-2b26-4f52-8f0c-ee7dcf319324
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 7ff90a89-cb9c-1db3-23ae-6dfa913a2354
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/56eec009-f7d0-82e0-b67e-438195ffb478
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/4a68b170-8b57-30da-dad2-7b08b41ab533
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_D/ff4fd136-d0f3-01c1-f59e-5b8de0d16570
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_N/9ef62446-108a-0f7c-50f8-d797c7aa8820
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_SSO/a4d6dfbe-3238-9b9a-908c-aa7255bb98fe
MeshVariationDatabaseEntry 21affd0d-fd8d-c0b8-6fd9-be45b7436231
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/common/tree_poplarb_vegetation_static_mesh/d1c9420c-ca72-f970-046d-ba6057ec7df3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/tree_poplarb_vegetation_static_mesh/d0b01ec5-2cc7-e89e-3a62-7cb710c3bb99
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_EucalyptusNew_D/7482765b-c1e7-85d1-48ec-e4c5cb5237aa
MeshVariationDatabaseEntry f33a79dd-06c4-9c50-7718-b6532c2f4dcd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/common/tree_poplara_vegetation_static_mesh/e2258f0c-25f6-f1b7-8338-292f5c6808a1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/tree_poplara_vegetation_static_mesh/b93c73dc-4689-1b15-dd39-08364bb49c26
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_EucalyptusNew_D/7482765b-c1e7-85d1-48ec-e4c5cb5237aa
MeshVariationDatabaseEntry 752b8b14-27db-9abe-1465-d424f08e0d71
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/barrier_jerseya_mesh/646c9c0d-5214-2518-155b-dad1b6adaf93
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/barrier_jerseya_mesh/fa3f5921-577a-c20a-4c4e-025acf692b9c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_D/b6f92c84-56ea-6690-2b50-af10e1d0d1c3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_N/dd9f64bc-c6f8-c670-e431-5c02617fc25f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_SSO/54caa0ee-21ee-57c8-163c-b076b0a40014
MeshVariationDatabaseEntry a81b5869-36e7-bf8c-7fb9-406c94408301
	$::DataContainer
	Mesh _c4/levels/level_0200_altamontpass/optroads/0006-road-0db65ffa-b104-40c3-96d8-210a337a22c4-part1-render_mesh/ae887012-9a05-5399-1cb3-cb17783fa855
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0006-road-0db65ffa-b104-40c3-96d8-210a337a22c4-part1-render_mesh/77c2baec-c6c7-12a7-b711-3a8776591b65
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SidewalkA_D/07296262-a33f-f066-d350-bdaf6b91618b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Yosemite/Road_Yosemite01_N/36be6736-4d05-85bc-cc39-8aa8137eea4d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Yosemite/Road_Yosemite01_SSO/f2c8eec2-8813-2e6b-efbe-7c4de4cb0b71
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0006-road-0db65ffa-b104-40c3-96d8-210a337a22c4-part1-render_mesh/0bbb5f78-147f-99c7-8956-c00781fe12ce
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_D/0850ee7d-6ad4-f773-7001-aeea4fa17c8a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_N/a3020d33-fc1b-3cca-71f8-7dcaea154a0f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack2_SSO/98e85dd0-b543-b14c-8fb5-88d10f961f45
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0006-road-0db65ffa-b104-40c3-96d8-210a337a22c4-part1-render_mesh/ac3e043d-7654-7f8f-39a9-06651240cb2c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_D/27afa41f-da32-c939-f6e6-0dc47f1349d5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_N/cd6d0d15-ad6f-3c25-4220-64e5b857278d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_TrainTrack_SSO/3b7325fa-afba-bb6d-2be8-3ab6623263b3
MeshVariationDatabaseEntry 4f2d4690-655e-f92d-9d99-bdd2c137cca6
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/altamont/sign_altamontelevation_mesh/38b29019-c4d3-f0b2-33d9-f156f5c8d1ee
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/altamont/sign_altamontelevation_mesh/4c1c6596-049b-5df4-9312-40d3a8187519
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Altamont/Sign_AltamontElevation_D/d940f88c-2c5f-245e-d9d0-29d403c3353c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Altamont/Sign_AltamontElevation_N/7bd937ce-4a97-9db3-7a5c-a78c7bfcdbbf
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Altamont/Sign_AltamontElevation_SSO/e1a5821b-5e54-380a-3fcb-87c59ad43b0c
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/altamont/sign_altamontelevation_mesh/7d383160-ab5a-4292-836a-594ef97d2692
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_BackLargeA_D/ba4c4c4a-3d27-6b3d-e5de-54d28834dbde
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_BackLargeA_SSO/49d4800c-9eaa-2a41-8515-8e7819d123cc
MeshVariationDatabaseEntry f1359474-16da-ff99-a77c-145845b608fc
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwireb_static_mesh/2268501a-5880-27ee-b31f-1b9247b93cc3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwireb_static_mesh/1d1ce952-ae5b-4a99-8d1c-068b160ba73e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_D/f6a33daa-5a0c-67bc-eb40-1149152fad51
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_N/8d6ee248-9957-51b8-1c10-fadb6a1a9c30
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_SSO/c9ab2f10-ef0a-2c56-e746-d22db7980395
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwireb_static_mesh/cc486e85-e48f-4763-9f44-4731afcac5eb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
