MeshVariationDatabase 9d42dab5-9fb2-37dd-335d-e9997b2f26e5 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3100_ChicagoIndustrial/Level_3100_ChicagoIndustrial_stream_Win32_Sect_X__746_Y__648/MeshVariationDb_Win32
		member(92) fd75ff3f-ddc7-9691-37f2-654c9d30257a
		member(93) 989fec04-7465-c733-8c9f-b16aa5ad2349
		member(94) ea6e5c8e-751d-4223-6e73-a4a3e92ea407
		member(95) 32397de2-f0e7-e77e-a811-4551dda309ad
		member(96) 43670b41-b881-7003-d247-939e15e8b429
		member(97) 615ba59e-26b1-64d8-7ada-b6ad1c2e85e1
		member(98) 9d7f59fe-45e5-9755-9458-291cb872bcfb
		member(99) 0e8ae8d2-4f78-5cf0-e945-ba196e626565
		member(100) 32f0c3fa-21cc-bb4b-e3d4-25f78ea9e05e
		member(101) fcdd109d-52dd-ce7e-59de-e22deae11efd
		member(102) 37efa052-66f7-d440-6d0d-d1bbaa3ee951
		member(103) b3545320-f72d-b3cb-d7b4-79509b9b6d36
		member(104) 5ad5f4aa-98dc-76a5-6ac8-9b0e15de8df4
		member(105) 75a67439-3558-d94b-663d-19ac0ad3f8ea
		member(106) 6cc579bf-5327-8825-5a40-2194acd75fce
		member(107) b0787669-6bb8-ba2f-016b-f2e90e52ff88
		member(108) 51e23d2b-f967-92dc-598d-b008c1657302
		member(109) 5fc60c71-e885-2c7a-9806-eba226c2e0ef
		member(110) e044c5ca-581f-1256-59fc-f2411fcf51e1
		member(111) 8d6497f5-2d12-2d16-7fb8-286aaee83cb9
		member(112) d839ec8f-7d42-15c2-27d3-e73d1e0643ca
		member(113) b0cbbd1f-acee-f8d7-dc55-3cf25ad9dfbf
		member(114) 62638944-f27b-d948-f48c-9a301d4f9328
		member(115) 12bc423d-808a-dc4f-53b1-631c9c5c81ec
		member(116) f7552d01-24aa-2b94-bbf6-c1f6a309b426
		member(117) b92e7d4a-295d-a4c0-7a54-f06a7a8e3c0a
		member(118) 91af8463-d6ec-8dd5-ec0d-bab3cbda7382
		member(119) bdbeac20-1cb3-8614-1077-f6d954ea7ef6
		member(120) 119db003-6696-390f-6924-bfc702ef53a6
		member(121) f25fc057-3bfa-a350-2a2c-f3afe8b1a3b6
		member(122) 451a2f04-6879-3ca7-c448-aba38f86dd20
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry 7cf8a5d6-49f2-8186-35d4-3773e91ec8cd
	$::DataContainer
	Mesh _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-2e99c7f7-6de7-4257-85b6-7d1c2fe2c178-part0-render_mesh/f5179403-6f3e-5a6f-ba5a-4e15e7da3df0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-2e99c7f7-6de7-4257-85b6-7d1c2fe2c178-part0-render_mesh/32394531-0aa6-638b-f569-a0f5c2088c12
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_TrainTracks_GravelA_D/160e1a27-947e-6dd0-7763-7ff570c0d19a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_TrainTracks_GravelA_N/736864cc-2441-6df9-562c-3e53941042c9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_TrainTracks_GravelA_SSO/142396e6-d6f9-b6ab-9f3e-b70b992d3aa6
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-2e99c7f7-6de7-4257-85b6-7d1c2fe2c178-part0-render_mesh/e2ba7d4f-1af9-a848-210f-2e97c1aeafa6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_TrainTracksA_D/c05b373a-1b3e-43ae-7716-e77050dbe174
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_TrainTracksA_N/654d58d9-4ffd-7dde-6271-8e5235f334cc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_TrainTracksA_SSO/87d781aa-4e7a-a477-6853-e997fb2acca4
MeshVariationDatabaseEntry a632bd4a-0ca4-f4bf-9c97-0e9d74853901
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newjersey/newjersey_dockposta_mesh/42da8f06-fee2-223a-9043-2cf95329793a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newjersey/newjersey_dockposta_mesh/d1e121a8-c8ef-65ec-dcbe-a0882751d8fd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/NewJersey_DockOverhangA_1_D/25a83039-0e70-4430-e0a8-37453455540c
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/NewJersey_DockOverhangA_1_SSO/a8d2d796-3522-35e3-53fa-916411547612
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/NewJersey_DockOverhangA_1_N/8dda18d9-5133-4759-6b7c-f7dd47f9c38c
MeshVariationDatabaseEntry ec427462-7703-654d-9d85-606d99c7db28
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/f6379506-f283-28f4-18d9-5e314426a9fe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/96b0745a-b248-20ff-e916-a496afa5390e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingB_D/26bf4609-3af4-7f8b-8835-ba8ab77e87b5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/d73987d7-374a-4c86-9af2-a10530143760
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_D/05827a82-3376-f4ea-a19f-7aefdaf45cbe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_N/930e6abf-0427-2dd9-14be-4a029256ed9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_SSO/d4963f62-83f5-8258-44bc-a874e5920774
MeshVariationDatabaseEntry 857cc74e-562b-3cb2-993f-34129fd4c36b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/chicagoindustrial/bridge_industrial_overpassf_mesh/2af98b07-ae0c-f3f3-ab9c-582823da5874
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/chicagoindustrial/bridge_industrial_overpassf_mesh/3571e56e-6aad-22d4-264b-6808588e3f1d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassA_Blue_D/790b75f6-1636-13eb-595b-6da6a12def71
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassA_Blue_N/0ef58de9-8ea2-40ae-326f-09a3994a91d4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassA_Blue_SSO/0136b235-8835-0225-8e63-c21fc4fe696d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/chicagoindustrial/bridge_industrial_overpassf_mesh/1f23503b-faf6-4a3f-b675-5e4b5036331a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassA_Red_D/d088e799-82fd-be26-2e97-f48aa4241cbc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassA_Red_N/935dd5bd-b71c-8c63-1f11-87d0d26ce4a0
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassA_Red_SSO/ed65da59-8116-bf29-3729-2f8ae3378ec1
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/chicagoindustrial/bridge_industrial_overpassf_mesh/ff649e2f-64a9-4d3d-8481-0c956ed7660f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassD_A_D/0adc29ff-5b32-8688-7daa-eb99b40b61ec
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassD_A_N/41198409-14b5-0376-0dc2-8b116b70540f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassD_A_SSO/c2fd75d4-6b81-4e63-a20b-8afac8aad2a5
MeshVariationDatabaseEntry b73023c4-eb51-2ceb-83d7-2fb0824fecfe
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_semitruckpipesa_mesh/13763b09-2ca2-2b14-b770-4ed80806efa5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitruckpipesa_mesh/387b909e-c296-4e79-877f-4317833b0b39
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/metal/Metal_PipeGreenA_D/28b0bc72-36e7-760d-d43a-5fc4f357dde4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/metal/Metal_PipeGreenA_RSO/c5c8ea76-1a56-2744-2171-e5a48bf8a7d2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitruckpipesa_mesh/df0f4dff-9b11-5597-cbf4-38445d8b3f08
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckB_D/30e33030-2327-dba2-bd14-b4c1184bc75f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry cf9683e0-8c5e-e860-e8fd-70dc6c8c9573
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/56eec009-f7d0-82e0-b67e-438195ffb478
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/4a68b170-8b57-30da-dad2-7b08b41ab533
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_D/ff4fd136-d0f3-01c1-f59e-5b8de0d16570
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_N/9ef62446-108a-0f7c-50f8-d797c7aa8820
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_SSO/a4d6dfbe-3238-9b9a-908c-aa7255bb98fe
MeshVariationDatabaseEntry 0dd01ade-2726-934b-2e86-6bf9e9cf8a04
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/db85140a-1aaf-b123-a62b-bf9e1b5d8ded
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/40566e0b-efd2-dd52-8248-fd882a18c0d0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_D/27182264-1332-7e6c-3e5d-f68cb9856f0a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_N/7ccfb16a-4be6-eca5-f00d-89376008c5b2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_SSO/e92760f8-5ca4-133c-b9d2-d5c2c54bb2ce
MeshVariationDatabaseEntry 7f5f50cf-3865-cad8-2168-4024bfa2f5b9
	$::DataContainer
	Mesh _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-a2ab5252-c59e-40d6-a433-1a2dcdcfc22a-part0-render_mesh/85fc850a-05b1-20c3-baa1-31bed445ee93
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-a2ab5252-c59e-40d6-a433-1a2dcdcfc22a-part0-render_mesh/9003f234-4124-6f84-aa25-d70b567a8b07
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_D/7d7a37b8-6f24-d13d-febd-1eff71b4898a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_N/3b1b4b12-a94b-9877-f6bc-d2ddfa392ffe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_SSO/4d7d8c92-91f5-150e-6168-37be5f3ffb89
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-a2ab5252-c59e-40d6-a433-1a2dcdcfc22a-part0-render_mesh/13682881-7dc3-e8c7-26c6-f1638a75e84f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_D/ea9e1756-f4c0-44fb-2a5a-4f9999d4b180
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_N/5ab23d7b-d6fc-8b9e-68db-4d668c9c4004
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderA_SSO/6aa86c9f-b416-716e-cf36-55e2d2cf104f
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-a2ab5252-c59e-40d6-a433-1a2dcdcfc22a-part0-render_mesh/8879eabc-9345-dc2c-8e58-41b4aa60c1be
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneB_D/5ada7740-5d6c-5126-8829-7c6657a631ba
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneB_N/7bb657ac-c869-a562-b9cd-4bf17420f09b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneB_SSO/a66a3004-a009-8a3c-3d90-4a3016c47f00
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-a2ab5252-c59e-40d6-a433-1a2dcdcfc22a-part0-render_mesh/187d8990-1cd5-d208-b1b9-5ec10c712e41
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneE_D/31a55793-53fb-fa4c-10d5-c3acdedaf983
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneE_N/d9f70ecd-f3e9-af05-d8f5-d56c14a83dde
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneE_SSO/d47ae518-826b-85fa-6aa0-9e617cca0a53
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-a2ab5252-c59e-40d6-a433-1a2dcdcfc22a-part0-render_mesh/f977608b-0106-377b-048b-df3a9ddfa8e2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneC_D/362ab852-db6e-9e57-622f-023cc4b780d5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneC_N/fa314086-476a-9acd-ad1c-2ccc4cf9f9a7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_LaneC_SSO/86634822-c5a8-aa95-81c6-aca9c8a03a01
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-a2ab5252-c59e-40d6-a433-1a2dcdcfc22a-part0-render_mesh/780cb903-a1ea-2891-2ad8-4eb3a9b57668
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_D/7d7a37b8-6f24-d13d-febd-1eff71b4898a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_N/3b1b4b12-a94b-9877-f6bc-d2ddfa392ffe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_ShoulderB_SSO/4d7d8c92-91f5-150e-6168-37be5f3ffb89
		member(6)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3100_chicagoindustrial/optroads/0023-road-a2ab5252-c59e-40d6-a433-1a2dcdcfc22a-part0-render_mesh/018041fc-8118-849d-fd53-4b953f9725ce
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_Lane_Median_D/61321fb0-863a-b732-b992-99dfd509c4d6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_Lane_Median_N/62e35cd6-5bb8-ecf7-6ff1-64f016eb491a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoIndustrial/Road_ChiIndust_Lane_Median_SSO/b15f1973-85e7-050b-dfb8-65a06912db00
		member(7)::MeshVariationDatabaseMaterial
