MeshVariationDatabase 917001fa-97df-f19f-b87b-23184ee9d40a #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3050_LakeShore/Level_3050_LakeShore_stream_Win32_Sect_X__2208_Y_456/MeshVariationDb_Win32
MeshVariationDatabaseEntry 48fe3238-946f-1566-3381-56b8a251817d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_mesh/f65b4300-4472-eaca-c08b-afed32c9432c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_mesh/0c5a59fe-1d1b-4099-b916-e95560beb882
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_SSO/8305bc27-2392-80f1-edfe-034c8fc3b375
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_mesh/0eff0ed4-0f46-a59b-b83e-49fbfa5d8e32
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_mesh/952b4ec3-1769-4638-8f12-dd48a8b8ca6a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_D/539396c8-2171-5f6e-63f2-0134935b0b95
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_SSO/1c9fadc2-a0a4-abf9-5023-14bc5c6634f4
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_N/ec176242-db8b-1f20-aa14-58c5713b0a58
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_mesh/d012fa44-4f73-4d41-8f6f-3ce148c8894c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
MeshVariationDatabaseEntry 13de0d41-54c8-b1ab-e853-ce1295c51216
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/f6379506-f283-28f4-18d9-5e314426a9fe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/96b0745a-b248-20ff-e916-a496afa5390e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingB_D/26bf4609-3af4-7f8b-8835-ba8ab77e87b5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/d73987d7-374a-4c86-9af2-a10530143760
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_D/05827a82-3376-f4ea-a19f-7aefdaf45cbe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_N/930e6abf-0427-2dd9-14be-4a029256ed9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_SSO/d4963f62-83f5-8258-44bc-a874e5920774
MeshVariationDatabaseEntry 02afbb10-175a-940d-4298-b9e4c4907eb8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_heritagetower05_mesh/47ea350a-a83e-5515-a00b-a9365e7b55ee
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_heritagetower05_mesh/52676aa1-6377-162c-792b-0414ff4e083a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower05_D/05938922-1e41-2342-0597-3f021190b294
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower05_N/7db49631-1d32-4346-6da7-e02a5999a95f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower05_RSO/39e97873-f1f8-8be8-71c9-30bce40a50e0
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_heritagetower05_mesh/c2105a39-572f-60cc-aec1-f65381500a4b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower05_D/05938922-1e41-2342-0597-3f021190b294
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior08/7f4dbfc7-09dc-7da3-82f2-94093b1e3148
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower05_N/7db49631-1d32-4346-6da7-e02a5999a95f
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower05_RSO/39e97873-f1f8-8be8-71c9-30bce40a50e0
MeshVariationDatabaseEntry 69ea5737-4985-0ef5-6d82-98e714bcfed0
	$::DataContainer
	Mesh _c4/prototype/world/streamingandprofiling/objects/xou_navsupportsinglea_1_mesh/a4e53d0b-afc1-5ffa-dbc3-af4ca3fe8fe4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/prototype/world/streamingandprofiling/objects/xou_navsupportsinglea_1_mesh/7e99b5ed-7fd6-7c0b-b0e0-4a245d4af962
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/Prototype/World/StreamingAndProfiling/Textures/OBJ/OBJ_PBHWYSign_01_D/01adb847-58e4-d07a-38ed-71ce19f4ce63
				member(1)::TextureShaderParameter
					ParameterName Specular
					Value _c4/Prototype/World/StreamingAndProfiling/Textures/DFT/DFT_Black_01_S/eb7ad105-19c2-56d4-b778-24406f73a82a
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/Prototype/World/StreamingAndProfiling/Textures/DFT/DFT_Blue_01_N/9b3acb21-1ac7-a4f8-d590-fa707eacfce2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/prototype/world/streamingandprofiling/objects/xou_navsupportsinglea_1_mesh/12262d52-e692-45e1-aa4a-5914be6cbbcd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/Prototype/World/StreamingAndProfiling/Textures/OBJ/OBJ_PBHWYSign_01_D/01adb847-58e4-d07a-38ed-71ce19f4ce63
				member(1)::TextureShaderParameter
					ParameterName Specular
					Value _c4/Prototype/World/StreamingAndProfiling/Textures/DFT/DFT_Black_01_S/eb7ad105-19c2-56d4-b778-24406f73a82a
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/Prototype/World/StreamingAndProfiling/Textures/DFT/DFT_Blue_01_N/9b3acb21-1ac7-a4f8-d590-fa707eacfce2
MeshVariationDatabaseEntry 4a21106e-c37c-4f41-b798-115eb3ca264e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/common/tree_poplarb_vegetation_static_mesh/d1c9420c-ca72-f970-046d-ba6057ec7df3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/tree_poplarb_vegetation_static_mesh/d0b01ec5-2cc7-e89e-3a62-7cb710c3bb99
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_EucalyptusNew_D/7482765b-c1e7-85d1-48ec-e4c5cb5237aa
MeshVariationDatabaseEntry cc21892a-8500-8e10-4650-e5af445c2cbb
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/common/tree_poplara_vegetation_static_mesh/e2258f0c-25f6-f1b7-8338-292f5c6808a1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/tree_poplara_vegetation_static_mesh/b93c73dc-4689-1b15-dd39-08364bb49c26
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Tree_EucalyptusNew_D/7482765b-c1e7-85d1-48ec-e4c5cb5237aa
MeshVariationDatabaseEntry a8b87794-61d3-bf9d-db82-21cd809e2782
	$::DataContainer
	Mesh _c4/worldobjects/_objects/walls/lakeshore/wall_artdecoa_shortrailing4m_mesh/a4aa350f-1d5d-3731-cd7a-351ba82c4009
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/walls/lakeshore/wall_artdecoa_shortrailing4m_mesh/8a833256-75b8-e556-5028-aedb33ed12a6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Walls/Lakeshore/Wall_ArtDecoA_ShortRailing4m_D/11bd2aa5-a668-b658-8533-4fc9f38fca78
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Walls/Lakeshore/Wall_ArtDecoA_ShortRailing4m_N/ca01e936-8abf-37a8-c912-c4d19ae666e6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Walls/Lakeshore/Wall_ArtDecoA_ShortRailing4m_SSO/a6dadd29-5424-07b2-11df-6a2b2209ed07
MeshVariationDatabaseEntry ec6e4b6e-9625-bb5e-6d22-cfea91919411
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_mesh/0d58da12-45b4-1a0f-5803-f461a9b57c59
	VariationAssetNameHash 423038547
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlighta_mesh/268f1414-88f2-db5a-2a3c-b78030925521
			MaterialVariation _c4/WorldObjects/_Objects/Lights/Lakeshore/StreetLightA_Lakeshore/a3185efd-9fae-4869-88ef-460e2dd5b9cc
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlighta_mesh/a86a108e-7dc7-4fee-97cf-5b62c325e216
			MaterialVariation _c4/WorldObjects/_Objects/Lights/Lakeshore/StreetLightA_Lakeshore/5627bb4c-a2d3-4d37-a870-2e4a7123e3c1
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value *nullGuid*
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value *nullGuid*
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value *nullGuid*
MeshVariationDatabaseEntry b6e76ca5-9677-4616-726e-78a0c8104194
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/guardrail_artdecoa_shortrailing8m_mesh/77063714-748c-904d-8f22-04d98e287b74
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/guardrail_artdecoa_shortrailing8m_mesh/819e21ac-f433-eb01-be25-a7e941fefd0f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_ArtDecoA_D/c2231d3a-89ca-bb39-addc-dd2f4a878483
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_ArtDecoA_N/78cac1c3-b84d-38ef-7eb8-2d3746380d76
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_ArtDecoA_SSO/716cb14c-96c0-bcad-34ab-0f84f70dc72c
MeshVariationDatabaseEntry 651b55ac-d61f-50cb-f5d1-f544db59645b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/guardrail_metald2_8m_mesh/9286d814-cd9b-8870-d5f9-a75869a5a707
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/guardrail_metald2_8m_mesh/251c0841-2585-5ead-3e8c-cd6ce67f8df7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_D/029d143e-a243-ae8a-ed7e-48f0956d25f7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_N/e83795fa-3f95-fb4d-0ab4-b9fbe0b62206
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_SSO/c032d06b-e1c2-92c5-11ed-1987a1492d5a
MeshVariationDatabaseEntry 338db1e7-c888-c7d5-e1d5-1f57dcedcadf
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark05_mesh/3c454515-35e8-4d4b-a372-d05207979935
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark05_mesh/7020db48-98ed-46a9-a3b5-9b7d2dbae07f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark05_D/83a68c67-af11-ff2b-1233-18c3a2f1b188
MeshVariationDatabaseEntry f2d92a0f-90fd-94d2-141e-98989da1188b
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0006-road-9745a984-a9a0-4288-82ef-d8be14bd7a50-part0-render_mesh/86c2501a-5c66-942f-ec33-8f0b9274aa3d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0006-road-9745a984-a9a0-4288-82ef-d8be14bd7a50-part0-render_mesh/ab598c2c-8d8d-d944-d9c8-608fcb489dda
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0006-road-9745a984-a9a0-4288-82ef-d8be14bd7a50-part0-render_mesh/4a73e9b8-c75b-c421-5f8c-058410c6c59c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0006-road-9745a984-a9a0-4288-82ef-d8be14bd7a50-part0-render_mesh/f20f4e8b-d2dc-a0fd-d28e-7b368812947f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_D/732d6ae3-46ce-7b80-85e4-7f47540d19bc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_N/a9c26771-1cb5-01ce-dc14-8c994abf1bf4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_SSO/7a0a6475-be68-49a5-ef1f-5e78f0a8f305
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0006-road-9745a984-a9a0-4288-82ef-d8be14bd7a50-part0-render_mesh/cf90df2e-3306-0164-9b36-d331bc050044
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoD_D/562e2222-78f7-44cf-ee3b-3929d027ae82
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoD_N/bd238e68-af84-c921-1938-29a6bfe23245
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
