MeshVariationDatabase 2779de5a-8749-e5ea-f44f-e08123d089e8 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X__1058_Y__1432/MeshVariationDb_Win32
		member(65) bd88a770-64a8-6f00-aeb4-6c6c1037f763
		member(66) 76d0a914-3ed6-58b6-3137-5b271a909752
		member(67) 657a1858-b400-e459-7e2b-3137a92b064e
		member(68) e2c324b1-4d73-53db-c2fb-b9dbb38a292e
		member(69) d191887e-7b7a-9a2c-8a85-7886f5a0fcfc
		member(70) 97f50607-338f-5953-712b-adcde1e0944d
		member(71) e772b3f6-5606-bedc-0e62-4c03fce68608
		member(72) 006dadc6-ed14-bb8b-50d0-d76459d349d5
		member(73) b36fe4e1-8da9-a570-336e-361e77f8606f
		member(74) f041c1ea-8153-a5f1-1642-b49a8af339fb
		member(75) 399a4a8f-4e7c-1f68-2290-ebf427236169
		member(76) f12d8368-7399-60fd-3f20-f2a11452be59
		member(77) 2ee6fae1-a628-9dc4-f5b2-888cbca20db8
		member(78) f5703b0d-ef7f-8945-c2d2-d285ca057c29
		member(79) c52797f6-39de-70d1-70f1-892ecccac307
		member(80) 0d9d7155-9f6e-bd61-fbf1-9f81b641e985
		member(81) 56c4c997-c0cc-8ced-b861-74c8cc6a467a
		member(82) 78ef99f6-63be-3dc4-cda2-1c20d111ba9a
		member(83) c59895dc-94cb-051c-c329-fe1d2384ca1c
		member(84) 67c19805-dea7-96b4-fbe1-d0c096d6eb4b
		member(85) 6679f95f-04bb-f895-a276-0bfb223acd17
		member(86) 643c7897-3fef-c004-1629-2f3a5482906e
		member(87) d471a850-2e5b-f754-8a75-00eef10a2a92
		member(88) 15e867b9-47a6-ee92-3cd0-c23e33903632
		member(89) 1e27c0f9-5217-e453-05a2-4c1d2e898888
		member(90) e81c1814-781f-2fa1-120c-c2d03daab3cf
		member(91) b28db60e-572a-6eaf-ac04-383822cb9574
		member(92) 1948936f-c251-5ec3-53c3-98ef65db4512
		member(93) 6edb8679-9e64-3bd0-3bfd-2fbb4871bd8f
		member(94) bb648331-911f-dcaf-663e-735c18a36eb2
		member(95) 9da3720f-27f2-6aaf-f438-d7dc75f8ce8c
		member(96) 8dba2cee-9158-91c3-27c5-9719bfd67afc
		member(97) 38a78264-87fa-703c-7f67-c8b8d301a422
		member(98) 67f77420-4bd9-ee6c-c45d-f661d80255ae
		member(99) 6aea3bcc-e8b4-e975-a1ec-d3aae788aef1
		member(100) dfe8b06b-a53d-604f-202d-17500ce0df60
		member(101) be34a07b-4578-5ced-83cb-8fc64ce774cb
		member(102) 7ad09e4e-daad-e2a8-15f0-23fa769dacb5
		member(103) 82655839-7b4d-c295-5ea4-085590b2b0a8
		member(104) bab1e84e-ce71-9c8a-757f-6e80e1e257cf
		member(105) 8d8422c3-baf8-0481-5679-e207e1325891
		member(106) d1a1edb5-15d1-0695-9995-ee531ab81927
		member(107) 782fd518-5d90-75b9-f43c-6fc55b1765bf
		member(108) 992cd086-65a2-125a-167c-620d11f82eea
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry 9db06076-f31a-3076-222a-ae6047f4cd0c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_exita_dc_mesh/d6803101-a367-52e2-b16d-d8c72f892fd5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_exita_dc_mesh/d3e755b2-badc-5b28-554f-3972bff6b916
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ExitA_D/2deec3b2-a181-fd77-4b17-3432487ea1ef
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ExitA_N/5aae03cd-6f1d-8ef5-befd-e3f2de31d3ce
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ExitA_SSO/b41f0b13-408e-feb9-28d1-04f4eeaf5b5c
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_exita_dc_mesh/20bdc7df-bb18-48ca-bdf5-1c6a673cd751
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 7363e3fd-1e87-c326-9687-7a9b8aa6a489
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/ac337001-d5d3-103f-8c5c-700d311db3d4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9adf87bc-8286-4f0f-aab7-696fe49b2e4e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_D/ab981f14-988f-0125-cd68-915f5ffe8b13
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_N/2dce4f0d-e26e-9002-5229-28633e28fc31
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Speed35_RSO/dbe4d045-8a78-a3ed-11d9-b7427dc4b88f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_speed35_mesh/9d6d2014-3bdd-e84f-48fc-ce1a86aa695a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 58ba444a-b44d-e045-db9f-ac122d2014c3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_hairpincurverighta_mesh/8822ad01-14f8-80e0-5847-af45c972e61e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_hairpincurverighta_mesh/a0fa3754-98fc-dfde-a507-e134324315c2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_HairpinCurveA_D/55363759-ff50-08d6-7230-3010a04cd6ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_HairpinCurveA_N/c0c0df8b-1c82-c7d2-35a8-22f60f5ed7ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_HairpinCurveA_SSO/09532d05-e7ad-01a6-2d3f-f08e636659b3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_hairpincurverighta_mesh/3e57fb35-3db0-4a1b-8acd-e2b97436049b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 01b1b29a-670c-c18d-b168-cfc22679bdce
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/f6379506-f283-28f4-18d9-5e314426a9fe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/96b0745a-b248-20ff-e916-a496afa5390e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingB_D/26bf4609-3af4-7f8b-8835-ba8ab77e87b5
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianamberb_mesh/d73987d7-374a-4c86-9af2-a10530143760
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_D/05827a82-3376-f4ea-a19f-7aefdaf45cbe
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_N/930e6abf-0427-2dd9-14be-4a029256ed9f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianB_SSO/d4963f62-83f5-8258-44bc-a874e5920774
MeshVariationDatabaseEntry 1bb3ee62-061b-6f21-901d-f3e947d6e81d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/newjersey/bridge_newjersey_overpassb_mesh/ee9a8c08-504e-f1f5-fcb1-e85dbf0563e4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/newjersey/bridge_newjersey_overpassb_mesh/e455cbea-f68c-8925-7b71-7714cd15823a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/Altamont/Bridge_OverpassB_D/1152baf2-a08c-86c0-28ab-773b5c3bc284
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/Altamont/Bridge_OverpassB_N/224c3ef4-c6cb-f4eb-f86a-ec221252a40e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/Altamont/Bridge_OverpassB_SSO/cb3ce6bc-5ea9-c660-f677-f6527695f8f5
MeshVariationDatabaseEntry 61c630f0-58af-e335-3e82-3cf39a732906
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/56eec009-f7d0-82e0-b67e-438195ffb478
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cateye_yellowa_mesh/4a68b170-8b57-30da-dad2-7b08b41ab533
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_D/ff4fd136-d0f3-01c1-f59e-5b8de0d16570
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_N/9ef62446-108a-0f7c-50f8-d797c7aa8820
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CatEye_YellowA_SSO/a4d6dfbe-3238-9b9a-908c-aa7255bb98fe
MeshVariationDatabaseEntry db925ec8-b1c3-870a-1892-48cc6c0432fe
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/db85140a-1aaf-b123-a62b-bf9e1b5d8ded
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/40566e0b-efd2-dd52-8248-fd882a18c0d0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_D/27182264-1332-7e6c-3e5d-f68cb9856f0a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_N/7ccfb16a-4be6-eca5-f00d-89376008c5b2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_SSO/e92760f8-5ca4-133c-b9d2-d5c2c54bb2ce
MeshVariationDatabaseEntry 85fd4bc5-6703-7e6d-adbf-0d920cdb4117
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/common/bridge_overpasssupportl_mesh/f22f550a-e968-2025-5d89-b6197c60032a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/common/bridge_overpasssupportl_mesh/83496ea9-ccaf-aa75-7b30-031ef65d8f73
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/Common/Bridge_OverpassSupportL_D/dd8c7f87-0a45-3d75-77e7-0a41a657ec21
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/Common/Bridge_OverpassSupportL_N/6d5edbfb-c817-5c94-757d-c08e723e97e9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/Common/Bridge_OverpassSupportL_SSO/a20853b2-3fb7-6e6c-ef6a-0a5fdca7036a
MeshVariationDatabaseEntry 7c61a9ab-7514-b169-32c5-913b32f03a15
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/barrier_jerseya_mesh/646c9c0d-5214-2518-155b-dad1b6adaf93
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/barrier_jerseya_mesh/fa3f5921-577a-c20a-4c4e-025acf692b9c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_D/b6f92c84-56ea-6690-2b50-af10e1d0d1c3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_N/dd9f64bc-c6f8-c670-e431-5c02617fc25f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_SSO/54caa0ee-21ee-57c8-163c-b076b0a40014
MeshVariationDatabaseEntry 5df9da1a-162b-0aa1-2641-f6524c806f27
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_lowclearance13b_mesh/894a1513-3782-df36-f713-91015f877e53
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_lowclearance13b_mesh/c4a300ae-496c-6022-5935-0566fe4cd7bf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_LowClearance13_D/9e2e75bb-11df-04e2-0048-c42bb26c16a2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_LowClearance13_N/af817548-378b-866e-f9c5-a405b305e41e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_LowClearance13_SSO/c9c9a02e-1d7b-717d-e38a-9204d49679d9
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_lowclearance13b_mesh/0c9eb1c3-c3bd-4ed6-9853-e62a113be3b7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_HalfMile_D/53c9e391-a2f8-fce5-a885-684ad2a38b89
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_HalfMile_N/bbf133e0-0f6d-0fc2-3969-b86ee0221353
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_HalfMile_SSO/355cefa3-81bc-4798-7a66-7fc1b4bffb36
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_lowclearance13b_mesh/d7cb3dff-aa0e-4f5b-8d90-a338ac370a44
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 77be6bf8-b00c-4688-6d02-585e755232bf
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark05_mesh/3c454515-35e8-4d4b-a372-d05207979935
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark05_mesh/7020db48-98ed-46a9-a3b5-9b7d2dbae07f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark05_D/83a68c67-af11-ff2b-1233-18c3a2f1b188
MeshVariationDatabaseEntry 6c9554ab-a1b7-e220-afdc-a2b9c1e48323
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlink_d_10f_mesh/bdd28a17-0f82-8d90-174f-2cbd2a26ccde
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_d_10f_mesh/d3430a73-219d-a065-7064-a49501f28ba7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_D/fda521f9-69b0-fd6d-9082-bce6a892fc4f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_N/eda06ce9-678c-6253-1908-e0f3b80150a5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_SSO/f1e33024-fba8-a897-bb83-f7f1502f4890
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_d_10f_mesh/7c9294de-abee-6709-aaca-da7a75f4e8c5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_Billboard_D/8aa76701-682f-2b8a-c1e5-173ffd9a3cd0
MeshVariationDatabaseEntry 08f800af-6fb9-be07-461a-49fcb631ec24
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0074-road-c30d2e53-9223-4a8c-8b2a-458cc49a1bf2-part0-render_mesh/c7562b1d-7773-8066-de72-cf25fdaa5637
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0074-road-c30d2e53-9223-4a8c-8b2a-458cc49a1bf2-part0-render_mesh/213be13f-689f-1ff6-850c-b789645ea51b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_D/5ca6a2ab-e96c-df29-c80a-a7a10ec3b32a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_N/231f35dc-dffc-c3fe-6e98-3a8c7d7c5e84
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_SSO/ccbbf6f4-4cf3-cfec-f9b5-97ef451675af
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0074-road-c30d2e53-9223-4a8c-8b2a-458cc49a1bf2-part0-render_mesh/b0fc762f-ca68-5f2b-f7ed-0878d65f3c9b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_D/09d4b633-131d-2180-d8da-192f2b4d264f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_N/edae0663-6c34-9cb3-caf1-dea8f12190a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_SSO/acba30b9-2e16-9e62-75a7-3373c2fe11e4
		member(2)::MeshVariationDatabaseMaterial
