SoundWaveAsset a8d981a9-615c-641c-8384-02025c6e0124 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/Arrest/Arrest_CopE
		member(17) c0f310b0-fb8e-60d5-4ba2-b4ce5c2ee3e0
		member(18) 38659d54-9838-1b83-1fd7-4fc7e4d712c8
		member(19) ffd11b4b-801c-adc5-ca1f-6f5dad689075
		member(20) bf239dbb-f679-2574-b6b9-25146a59e17d
		member(21) 6dc9c632-9d15-e72c-39a4-1369e8a1907b
		member(22) e718a25d-0d28-f938-fa48-a4c7fb5288ee
		member(23) 0ff3bd7b-535a-615b-b04f-185521d77922
		member(24) c33b13cc-f05e-a74e-6500-3abbbcece427
		member(25) cd3f76bb-a553-aa09-2d52-c77b14aeaf35
		member(26) d5d0b620-6e21-c776-f17d-255d2931a369
		member(27) 4db09b8c-5fe7-d913-fae4-d8756e71ee29
		member(28) 318b8f49-2a06-8186-9c2d-f51c588e26c3
		member(29) 8411f491-750b-6658-fb5d-bfc093654d6d
		member(30) 4ec0ed50-7a45-c47d-2b71-8e0513b08187
		member(31) 528611b8-a389-a4bd-6670-996173bd1acb
		member(32) 9bb95580-51a4-fe43-e66f-1adf1a18e3f0
		member(33) ca54a9c3-2788-5d08-4d2c-ad0b485fd7d9
		member(34) 300fd26c-a214-037c-92df-632c19c34d24
		member(35) afded432-4b5c-8018-2b01-6cadc774b186
		member(36) 4b11ddc7-94a1-bb1c-0c91-f25587e2c5cf
		member(37) 3aae9ba5-201a-86fb-d62a-5db33f536277
		member(38) e2be01ec-4a27-77f4-43e4-fbed23aeb2ec
		member(39) 876b09e1-55d8-1d7e-f2ef-3fa39868c925
		member(40) 017d92a8-d07b-8b29-5ec8-f54b62a48ea3
		member(41) fed4781e-f303-88ff-c8d2-d794dfe8217e
		member(42) d4ab485a-f453-241b-6d8e-2cc4aa40df66
		member(43) dfc6ce16-1675-cf86-314a-9147c095e48d
		member(44) 368137c5-e9b0-21b8-271b-1cee4f7581ea
		member(45) 9bafe619-1d2f-772e-6315-7d10bab36124
		member(46) c3489772-9c19-04d6-d7fd-6dc2511dd1e7
		member(47) 4a9d95dc-1cac-3cc6-3dcc-b60a407325a9
		member(48) fe5b94ee-519f-eb18-3d36-f4779b813e26
		member(49) d0f1cf91-6b5e-9b7f-f303-7e5f6158ee21
		member(50) 09066c8c-9647-aed0-1e3b-490aa2748cbd
		member(51) 445cbe56-1878-172c-0a43-c1e882235161
		member(52) e98b828e-8c91-fc52-bfd6-ad672e24a7b2
		member(53) cf379ec8-c0ab-6c6f-454f-f3fce7640b9d
		member(54) dc6e5a83-e66d-62fd-9bad-81f1471ff3c9
		member(55) b93e5922-13ba-2fc5-498b-39845ab1353b
		member(56) eacbc2b3-b92a-696f-74b2-89d24fee595d
		member(57) 3bfc725f-fcf1-3bf0-326f-891e0d3c2696
		member(58) 40bc03a8-3b29-8d2c-d8cc-c7c373ea71da
		member(59) abcaabdd-1654-115f-321a-5744d2ff36b5
		member(60) 8261bf0a-6f4b-430b-68d6-ba61e2c03d51
		member(61) cedc5c94-cd25-7b2b-3803-b81caa4b7d0a
		member(62) cf98d288-f7b1-89da-59e0-e9c9d09b9bff
		member(63) 5b9a1868-ea2e-eb03-8a4d-07e53f1fa584
		member(64) 19e3b6f3-5a6d-b79a-5db6-aa48cd75f5d0
		member(65) 2889d6a7-617f-0218-86f4-5ba911828ba7
		member(66) 7c8a40b7-cf71-ffca-8752-14866fc33bd7
		member(67) d6c5ab11-4980-d47e-6488-1babebe93b16
		member(68) bd0773fe-acb5-b188-be59-f4858261918c
		member(69) fcc8e0e4-b45b-f053-e320-55083db6bd0e
		member(70) 8d1b6604-517a-11a4-4522-cb10a49a3765
		member(71) 6946a9eb-6f7a-bf11-b49c-25bef8ef2253
		member(72) 600623ea-0bbc-dd45-e0f7-f399ff714969
		member(73) 2914dcbe-ecee-e5f7-93da-96bed639264c
		member(74) 5294db8f-8820-76cd-5ab8-9cd342a8670b
		member(75) cb3f083a-18c9-75e4-bc86-a99dc8e2a773
		member(76) f76ce933-b26d-8abd-9a4e-b913ab78515e
		member(77) ad13e18c-386f-35d4-a646-855add89c5c0
		member(78) e91bc00d-d953-74c7-407b-1bf6f2f156e9
		member(79) 07174c12-9283-7117-4663-9889986c4651
		member(80) 5c662eeb-f653-861c-26d3-e5399b54717b
		member(81) 7de788fa-8644-ec34-be24-142e6993e868
		member(82) 8a7f3762-ec69-eae1-8247-32d1a8f2bdaf
		member(83) 416ce4c6-4efa-d21e-27a2-0af4c5d8d849
		member(84) 2d123680-6bf1-3b32-bbec-296442349cfd
		member(85) 482cfed7-5558-1877-00de-973e0a4d9873
		member(86) f0cba3d1-8971-f985-4275-17b54a2243d7
		member(87) ee77e624-220c-2a4a-bdf2-f484e1671ae0
		member(88) 92f0e17b-35e4-f48a-2f7a-955e44e69c7a
		member(89) 11f8f068-a5ec-932c-4335-f6ffbdd8c224
		member(90) 84eda455-2f03-543f-3bff-b32f73b6650a
		member(91) 6d0885ac-85c9-23aa-23bb-ad1650a303de
		member(92) 7972ed87-f5a9-85c0-bca6-a15135cf0a7e
		member(93) c910a8bc-66b5-e403-9fba-9d446c3a78bf
		member(94) 53943c40-db42-7dcf-3ac3-f05bcb662006
		member(95) 875e4220-4179-8d87-4b1b-4aece6cdf779
		member(96) a0e3ec0d-dcb7-6215-6392-4df58fda4b85
		member(97) cd5f4fa9-fe91-04a3-4577-04495b90ffab
		member(98) 277fa671-7b9e-5c0d-b31b-20c1ed6c4a7c
		member(99) ddf8aeaa-cf65-5b31-59be-d9879cfa6b51
		member(100) 66e6af94-a933-54ea-d1ce-d6ed67f50d9f
		member(101) 76eadb39-92e7-f1a3-e5e9-ef04a3b3fbe7
		member(102) b1edd6d2-8b5b-f103-2ee8-ae0ae2751005
		member(103) 7ad65de5-76aa-f52a-fd37-943b53665b1e
	Localization::array
		member(0)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/c4e48512-e5bb-4a92-9e6c-6a81e9df9c76
			FirstVariationIndex 48
			VariationCount 14
		member(1)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/db95a275-66a2-4a24-aa12-5cc287ee83a6
			FirstVariationIndex 6
			VariationCount 14
		member(2)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/2ef1d2b3-e4bc-47aa-add2-c27c9b1c8635
			FirstVariationIndex 34
			VariationCount 14
		member(3)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/07b9e1f1-0870-4b2f-99da-f3783d9236ed
			FirstVariationIndex 20
			VariationCount 14
		member(4)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/a555dea2-920f-4111-a039-e345a3d573cb
			FirstVariationIndex 76
			VariationCount 14
		member(5)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/2687637d-a704-44ba-8b27-765d585363b4
			FirstVariationIndex 0
			VariationCount 6
		member(6)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/8bcd2d7c-baa2-49ea-97fe-12eb02a28c65
			FirstVariationIndex 90
			VariationCount 14
		member(7)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/b2ccc770-33da-4dfa-beb9-1c559b0d5f62
			FirstVariationIndex 62
			VariationCount 14
	SubtitleStringIds *nullArray*
	Selection SwvsRandom
	Seekable False
	PersistentVariationCount 0
	StreamPool Sound/StreamPools/SpOneShots/a2a77609-a965-4d38-b3de-16b3bddfe352
	UseDefaultLanguageAsFallback True
	ChannelCount 1
	Priority WpNormal
SoundWaveVariation 6ed5592d-bb49-f0f0-25f3-f3ca39b55f67
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c8f0d96c-10a1-2ac3-4caf-6bc38bfd7fc6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 46640ef9-4ff7-cd81-90b0-b472f93c2abf
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 391b4c05-e4bd-ac7b-8450-e5237ea614c7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d99b151f-4446-20b3-711f-ce94921af4b3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4b5d1e2f-9505-dd00-5bfb-688125f4e3b3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.3729444742202759
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3efaaec2-a848-dc15-aa88-2e565a950cd0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 29484
			SeekTableOffset 4294967295
			SegmentLength 1.5178333520889282
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5079723a-3348-e7a0-e9b9-a4864fbe0da2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c366eee1-dd62-aa8f-c87a-00f77dc70d27
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 62016
			SeekTableOffset 4294967295
			SegmentLength 1.5354444980621338
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cff6eb99-18e4-a79e-197a-b3794dfd5ba9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 94928
			SeekTableOffset 4294967295
			SegmentLength 1.11899995803833
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d96ee7d8-24a1-918c-e3df-e678aaf07542
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4f5811ae-423c-588a-2f26-373e701ddba2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 118932
			SeekTableOffset 4294967295
			SegmentLength 1.5242500305175781
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d83a8abb-0ad1-a5ea-7fac-a28e858a9725
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 595119d7-7a27-765e-b003-e42700185681
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 151616
			SeekTableOffset 4294967295
			SegmentLength 1.6534721851348877
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 42ad669b-21a6-8f1d-a3f0-73df831bd84d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.6729166507720947
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8fadfc79-c94e-6ca2-d755-ba24a1404e59
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 35884
			SeekTableOffset 4294967295
			SegmentLength 1.0938611030578613
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8d4fdfee-8123-42e4-7038-c2b486f555af
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 59356
			SeekTableOffset 4294967295
			SegmentLength 1.4500833749771118
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 97087462-90aa-b91d-edd3-a6c90d9d3652
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 90444
			SeekTableOffset 4294967295
			SegmentLength 1.7964166402816772
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8f4667a6-3c36-c5d3-2b3a-6508592c234f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 128988
			SeekTableOffset 4294967295
			SegmentLength 1.9124722480773926
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2b370ebd-61a7-fddc-7ff3-f8242ac080ac
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 169972
			SeekTableOffset 4294967295
			SegmentLength 1.4824999570846558
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a938957f-c90e-1a9f-406b-2917378fd650
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 201744
			SeekTableOffset 4294967295
			SegmentLength 1.5170555114746094
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9b2d497a-76dc-f461-3206-6f57b850cf89
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 234276
			SeekTableOffset 4294967295
			SegmentLength 1.0800000429153442
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ce88e6ec-b4a2-ec0f-2b6b-4ea4a43cbc8a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 257444
			SeekTableOffset 4294967295
			SegmentLength 1.5913889408111572
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f3636fde-5efd-2f3c-03a0-a4ed6423e4c6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 291572
			SeekTableOffset 4294967295
			SegmentLength 1.2046666145324707
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e8647a4f-106b-c8ad-0ea8-b2b57bba416d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 317400
			SeekTableOffset 4294967295
			SegmentLength 1.6340556144714355
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c0f310b0-fb8e-60d5-4ba2-b4ce5c2ee3e0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 352440
			SeekTableOffset 4294967295
			SegmentLength 1.667388916015625
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 38659d54-9838-1b83-1fd7-4fc7e4d712c8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 388172
			SeekTableOffset 4294967295
			SegmentLength 1.8487499952316284
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ffd11b4b-801c-adc5-ca1f-6f5dad689075
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 427780
			SeekTableOffset 4294967295
			SegmentLength 1.7428611516952515
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bf239dbb-f679-2574-b6b9-25146a59e17d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.6690833568572998
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6dc9c632-9d15-e72c-39a4-1369e8a1907b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 35808
			SeekTableOffset 4294967295
			SegmentLength 1.1395277976989746
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e718a25d-0d28-f938-fa48-a4c7fb5288ee
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 60268
			SeekTableOffset 4294967295
			SegmentLength 1.397944450378418
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0ff3bd7b-535a-615b-b04f-185521d77922
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 90284
			SeekTableOffset 4294967295
			SegmentLength 1.9202221632003784
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c33b13cc-f05e-a74e-6500-3abbbcece427
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 131496
			SeekTableOffset 4294967295
			SegmentLength 1.826555609703064
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cd3f76bb-a553-aa09-2d52-c77b14aeaf35
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 170648
			SeekTableOffset 4294967295
			SegmentLength 1.4391111135482788
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d5d0b620-6e21-c776-f17d-255d2931a369
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 201500
			SeekTableOffset 4294967295
			SegmentLength 1.5914167165756226
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4db09b8c-5fe7-d913-fae4-d8756e71ee29
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 235628
			SeekTableOffset 4294967295
			SegmentLength 1.0540833473205566
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 318b8f49-2a06-8186-9c2d-f51c588e26c3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 258264
			SeekTableOffset 4294967295
			SegmentLength 1.537166714668274
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8411f491-750b-6658-fb5d-bfc093654d6d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 291252
			SeekTableOffset 4294967295
			SegmentLength 1.1632499694824219
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4ec0ed50-7a45-c47d-2b71-8e0513b08187
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 316244
			SeekTableOffset 4294967295
			SegmentLength 1.6084444522857666
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 528611b8-a389-a4bd-6670-996173bd1acb
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 350752
			SeekTableOffset 4294967295
			SegmentLength 1.5242500305175781
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9bb95580-51a4-fe43-e66f-1adf1a18e3f0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 383436
			SeekTableOffset 4294967295
			SegmentLength 1.807444453239441
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ca54a9c3-2788-5d08-4d2c-ad0b485fd7d9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 422208
			SeekTableOffset 4294967295
			SegmentLength 1.7316666841506958
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 300fd26c-a214-037c-92df-632c19c34d24
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.783916711807251
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation afded432-4b5c-8018-2b01-6cadc774b186
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 38240
			SeekTableOffset 4294967295
			SegmentLength 1.378083348274231
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4b11ddc7-94a1-bb1c-0c91-f25587e2c5cf
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 67800
			SeekTableOffset 4294967295
			SegmentLength 1.307194471359253
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3aae9ba5-201a-86fb-d62a-5db33f536277
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 95840
			SeekTableOffset 4294967295
			SegmentLength 2.083750009536743
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e2be01ec-4a27-77f4-43e4-fbed23aeb2ec
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 140556
			SeekTableOffset 4294967295
			SegmentLength 1.9240833520889282
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 876b09e1-55d8-1d7e-f2ef-3fa39868c925
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 181844
			SeekTableOffset 4294967295
			SegmentLength 1.5013333559036255
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 017d92a8-d07b-8b29-5ec8-f54b62a48ea3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 214072
			SeekTableOffset 4294967295
			SegmentLength 1.6077500581741333
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fed4781e-f303-88ff-c8d2-d794dfe8217e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 248580
			SeekTableOffset 4294967295
			SegmentLength 1.2142499685287476
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d4ab485a-f453-241b-6d8e-2cc4aa40df66
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 274636
			SeekTableOffset 4294967295
			SegmentLength 1.4430832862854004
