MeshVariationDatabase 2a745fd5-8e6d-bb88-d046-9fecdb941a5c #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X__622_Y__1181/MeshVariationDb_Win32
		member(32) 26fbe4a1-8218-aed1-1ff8-c0dd4ee32838
		member(33) 157da043-e21b-d2e5-9117-b71ba4470a65
		member(34) fd26631f-27d4-2108-409f-f15e7b44459a
		member(35) 55fc18a4-244a-6e55-c9c9-e9060595fb38
		member(36) d81d7302-a67d-8e82-2c4b-98f524dd3999
		member(37) 5adcc4da-2987-f0aa-c665-4ab59530d237
		member(38) 2b895cc1-c807-a947-96b0-f1a68ad311a8
		member(39) ae6575e0-f985-e455-131f-a14a08665a30
		member(40) 2935cbe1-c012-a581-b07d-761f589215c3
		member(41) 6fcb6ed2-915a-ce45-2e41-e026287e2133
		member(42) a2b2e5da-184e-6c5f-41a5-b24ffaea2bc0
		member(43) c03f083b-b93e-cf92-d0a5-ab55b4ca5feb
		member(44) 809af800-4224-754e-6c72-ffad10e28da6
		member(45) 279fc404-4bac-7d30-f1d8-0267c264c6d4
		member(46) 7ca91bd5-7a8e-9ff3-9fbd-a9472d74321c
		member(47) d9160f23-545c-3e7c-b658-3cce084e2681
		member(48) 08d891a4-1763-44c8-848c-b6e68d9d15c6
		member(49) ed51f00c-d9d1-2615-b52b-d3104366ea23
		member(50) 61717c21-e548-7ead-cce1-f145c1854e83
		member(51) c29ca717-1ec7-336b-c9c3-78355ea12ac0
		member(52) b6107234-9192-338c-eae9-3d849ed98c9c
		member(53) ec298331-73e8-a4d8-2f01-34286212c421
		member(54) 7301e2d7-d85f-760f-3fbf-c2166fbfff33
		member(55) 49575d68-c3f2-ad42-d537-2e8c5d600c66
		member(56) 8c99738a-18e4-a12b-4593-d014ccac5029
		member(57) ea5d3d6c-a74f-98fc-e305-763466ffdaf5
		member(58) 20f7e872-01c9-fc65-557b-05b485fd8676
		member(59) da183a7f-492f-0c23-46e0-cb2a931def5b
		member(60) d6c63f08-d5b2-bfcf-6905-1405ede5f956
		member(61) 4c56e4d8-ddf8-f379-2ce5-30cb03ce2184
		member(62) 6f9f1774-b1fb-9df7-d95b-cb559184ee90
		member(63) 753dfd80-c61f-7a99-0f21-f962ee61e16f
		member(64) 03536230-787e-000e-171e-b965ae999dd2
		member(65) d0a7ef78-0118-2692-7b16-ea1693528338
		member(66) ec1ed882-b575-9743-a883-91565cd9feaf
		member(67) 00f7ddc8-f0c5-ec9d-d0eb-aad2cd81d612
		member(68) b309336a-6946-ada2-be29-f839c92a9570
		member(69) 1bdf4d53-547e-97c6-ef57-5a758c94de6b
		member(70) 6236c1e8-9731-a47e-0e42-1b2307ce779c
		member(71) cd366b4e-2bcf-d7ac-e2db-53a9154cb428
		member(72) d2bb26b7-8b4d-076c-f0ee-eb352f44d34e
		member(73) 249e9dc3-7be2-cc99-b922-05e1123c34e4
		member(74) b922b91e-2eb2-0b8b-1efb-20172c4ccc38
		member(75) 4ee82923-071d-d6e5-b713-a28620cf5383
		member(76) b93939e6-0e16-db1b-b718-0787605a2d79
		member(77) e5a8f067-d1ed-1b60-8971-15e020d717c7
		member(78) 19c2a83a-d252-c3b0-ee89-552cfa46ac5b
		member(79) 68b76263-cda8-9a51-2f1e-354f8db57c89
		member(80) 2786b32b-c0eb-16b6-672e-8a4d7f108e34
		member(81) 7a8b301c-bad0-d3fb-7b3e-14e43109547c
		member(82) 3bd02da9-9c2c-6f0c-f2dd-a609ecda32ab
		member(83) b46cdb09-fe28-6156-0f97-03ec425b5875
		member(84) 73604178-aee5-6d64-502d-52f1e7f84c3a
		member(85) 0611bf93-0f84-6429-ca69-c31b093bd45c
		member(86) ba94882b-aee8-e1c5-d9f0-d0c32d532916
		member(87) 6c0d0030-cf62-366e-3940-5422dca944ad
		member(88) e28b4d87-6714-269e-0d5e-50e65d92a7c3
		member(89) dc9f68b2-ec0f-ce79-1f90-f2ebec5d44a8
		member(90) 317a2833-98a0-dd4f-53ea-4e64c63c2acf
		member(91) b46b0927-3f15-a7dc-79f9-819bc1d2c1b0
		member(92) 40614f79-4b2b-b752-100d-1a858b631fa5
		member(93) 180d2bf4-e5f4-83c3-3c3c-7d9de5491eb0
		member(94) 40d35c19-b143-3a52-fb39-1e72d5166ec3
		member(95) ab9d61bb-3fd5-ccbb-19bc-812ad83f1e63
		member(96) 72f10e34-39c8-c566-4da4-e27f5c2a0740
		member(97) be6f9978-d6c9-1efb-6c42-fa37ebfdc88c
		member(98) 9e5dcccf-5512-71ec-bee9-9e9efcea730e
		member(99) 1b8a87c1-dde9-3775-3865-d0e0e994c3fd
		member(100) 8118da08-4f66-5674-eafc-b41950290a6b
		member(101) a86c1050-17ff-47aa-5dd9-f340f23c16fa
		member(102) 42600eff-b8c2-c338-55dd-58d5726703a5
		member(103) 73758582-a584-3655-e3cb-bd5edd37b45b
		member(104) f92ebee2-42e3-13a4-244b-5ddb7265ba3c
		member(105) dae86568-8e4a-e0a3-4e1e-6f80fb1e5a23
		member(106) 7b9bb56d-7112-3118-d10b-c095322cb406
		member(107) f709a372-8401-5222-7cb6-02b242c876be
		member(108) 3c7532aa-0bf0-a73d-be0f-cfeb01c2b60c
		member(109) b5a740cc-1b61-f3c1-5fe7-aeef73e99d15
		member(110) de1612fb-0330-2ea8-6040-8c430db1f69e
		member(111) c2e4afc7-1fc4-fa01-7b9c-95c7fd1062ab
	RedirectEntries *nullArray*
MeshVariationDatabaseEntry 327d9af1-a410-8280-30c1-ced7f2abf655
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/toolboxa_mesh/335a5502-b5a7-870d-0fdb-0a86bc065317
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/toolboxa_mesh/a6ca8587-f9fd-3c24-cab5-300faaa61593
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ToolboxA_D/d6d11b65-f27e-dc59-c9a6-051a65803667
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/ToolboxA_N/bff047c3-6a7f-ebcf-e491-95e507221f47
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/ToolboxA_SSO/1f08b355-c5bd-2b5e-93ac-100c3c2f935f
MeshVariationDatabaseEntry d625b9e6-7721-11ec-5e14-57e23ce3ce3f
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0037-road-4718d8d8-cee2-49b4-a221-8b5737d29637-part0-render_mesh/8c409307-f303-4bdf-74b7-1e8fd5f4468b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-road-4718d8d8-cee2-49b4-a221-8b5737d29637-part0-render_mesh/5e37718d-199e-cc48-67f6-46118de73015
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_D/5ca6a2ab-e96c-df29-c80a-a7a10ec3b32a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_N/231f35dc-dffc-c3fe-6e98-3a8c7d7c5e84
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_SSO/ccbbf6f4-4cf3-cfec-f9b5-97ef451675af
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-road-4718d8d8-cee2-49b4-a221-8b5737d29637-part0-render_mesh/90efcb7a-f8a2-14bb-b4bb-9f5314c0d71b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_D/09d4b633-131d-2180-d8da-192f2b4d264f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_N/edae0663-6c34-9cb3-caf1-dea8f12190a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_SSO/acba30b9-2e16-9e62-75a7-3373c2fe11e4
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-road-4718d8d8-cee2-49b4-a221-8b5737d29637-part0-render_mesh/2c585a4d-eea3-5090-73e4-8773db7d7d32
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_NoLines_D/ccd715f6-4c9c-7672-c079-b69aa2c66c5e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_NoLines_N/6403e57a-09c6-b9a6-4309-a88a55ee495e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_NoLines_SSO/e36fe895-5552-eae0-d7e3-03f6194bc790
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-road-4718d8d8-cee2-49b4-a221-8b5737d29637-part0-render_mesh/bb555ded-b9ff-e0d3-ddcb-d40d972678e8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_D/6a341ae7-988b-098c-fc4d-50ba34869e63
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_N/4d534bc8-c22c-32f9-dc33-ea8aa6195a9a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_SSO/a5223797-d40d-4b42-a68c-38b309c5ef4d
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-road-4718d8d8-cee2-49b4-a221-8b5737d29637-part0-render_mesh/e7c023c0-e19f-3995-3248-b802aa4147ad
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_YellowSolid_D/95fdc409-b9bd-721a-866a-3f9c6c5866a4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_YellowSolid_N/39bb6f2d-0b8a-5dbe-9aad-30fe01ea02dd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_YellowSolid_SSO/f1bab9e1-b07b-49c4-7d9b-ec133559e8aa
MeshVariationDatabaseEntry e45abe17-3875-2b1e-d25e-c32f6453c79d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_dc_mesh/6808fd08-67f2-ea8f-c116-f8a424d6e2d5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_dc_mesh/018153dc-5528-42f8-5331-d1951cbc3c00
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwireb_8m_dc_mesh/ca0de818-bc16-4227-9ca1-cc94c49941d1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_D/815cacd9-db72-cf95-31c2-435edd422b04
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_N/71454f05-5061-9851-378c-4c2e28ae5efe
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodBarbWireA_SSO/4d95cc01-8924-214b-17d5-01815a8b5a8b
MeshVariationDatabaseEntry 30c9a853-7038-4780-147b-553aebce3e93
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/db85140a-1aaf-b123-a62b-bf9e1b5d8ded
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/40566e0b-efd2-dd52-8248-fd882a18c0d0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_D/27182264-1332-7e6c-3e5d-f68cb9856f0a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_N/7ccfb16a-4be6-eca5-f00d-89376008c5b2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_SSO/e92760f8-5ca4-133c-b9d2-d5c2c54bb2ce
MeshVariationDatabaseEntry 0075f602-2f13-7b42-53de-bac3e3532e2d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/db85140a-1aaf-b123-a62b-bf9e1b5d8ded
	VariationAssetNameHash 370964683
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/40566e0b-efd2-dd52-8248-fd882a18c0d0
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_variationBlue/032d4787-bde4-4bdc-b0b2-30e497b57a5b
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_RSO/82ba2ec5-99fc-0f28-1905-d472872dc2b6
				member(1)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_D/27182264-1332-7e6c-3e5d-f68cb9856f0a
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_N/7ccfb16a-4be6-eca5-f00d-89376008c5b2
MeshVariationDatabaseEntry 6c8ff128-4c4d-ecf1-a223-b6378a862a81
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/db85140a-1aaf-b123-a62b-bf9e1b5d8ded
	VariationAssetNameHash 922277126
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_mesh/40566e0b-efd2-dd52-8248-fd882a18c0d0
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_variationRed/20b5a46d-afd2-40c2-82ea-5e9ce3da2a76
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_RSO/82ba2ec5-99fc-0f28-1905-d472872dc2b6
				member(1)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_D/27182264-1332-7e6c-3e5d-f68cb9856f0a
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_N/7ccfb16a-4be6-eca5-f00d-89376008c5b2
MeshVariationDatabaseEntry 0036dd80-9d7f-d4fb-b229-8c24317e5db1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/scaffold_orangeb_bottom_optimizeddc_mesh/63cce50d-1ac2-b91e-1588-03d568639a3c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/scaffold_orangeb_bottom_optimizeddc_mesh/4bed12cd-2ea2-89b6-5d4d-44483627f2bd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_D/29edfa3c-6d80-228e-cf23-01d9c082f8f3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_N/dee464f4-694d-d9aa-b648-0af46778762b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_SSO/4f3a844b-d4b8-dad6-72dd-a9f5b9a1b92d
MeshVariationDatabaseEntry 90044aea-e765-6101-a3ce-43701dbfbdc8
	$::DataContainer
	Mesh _c4/levels/level_4000_newjersey/optroads/0037-road-0a663cb9-3b4d-4b0b-b013-5f72d57a33f7-part1-render_mesh/d971ae11-59dd-83ad-dfc8-edfea3d8c1ed
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-road-0a663cb9-3b4d-4b0b-b013-5f72d57a33f7-part1-render_mesh/6a5fc2e4-bd88-db9e-1593-67bde946cf8e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_D/5ca6a2ab-e96c-df29-c80a-a7a10ec3b32a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_N/231f35dc-dffc-c3fe-6e98-3a8c7d7c5e84
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_ShoulderTrans_SSO/ccbbf6f4-4cf3-cfec-f9b5-97ef451675af
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-road-0a663cb9-3b4d-4b0b-b013-5f72d57a33f7-part1-render_mesh/17726076-0c0f-f5a4-1437-c2b777ee3004
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_D/09d4b633-131d-2180-d8da-192f2b4d264f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_N/edae0663-6c34-9cb3-caf1-dea8f12190a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_RoadTrans_SSO/acba30b9-2e16-9e62-75a7-3373c2fe11e4
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-road-0a663cb9-3b4d-4b0b-b013-5f72d57a33f7-part1-render_mesh/22b9aa00-f031-88b2-060b-1e1d1cd86109
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_NoLines_D/ccd715f6-4c9c-7672-c079-b69aa2c66c5e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_NoLines_N/6403e57a-09c6-b9a6-4309-a88a55ee495e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_NoLines_SSO/e36fe895-5552-eae0-d7e3-03f6194bc790
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4000_newjersey/optroads/0037-road-0a663cb9-3b4d-4b0b-b013-5f72d57a33f7-part1-render_mesh/d60752f1-09f0-89e4-04e0-65c612e185f8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_D/6a341ae7-988b-098c-fc4d-50ba34869e63
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_N/4d534bc8-c22c-32f9-dc33-ea8aa6195a9a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewJersey/Road_NewJersey_Warehouse_Whitedot_SSO/a5223797-d40d-4b42-a68c-38b309c5ef4d
MeshVariationDatabaseEntry 40c351c8-37ac-b403-7578-4d969be3ebb8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark05_mesh/3c454515-35e8-4d4b-a372-d05207979935
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark05_mesh/7020db48-98ed-46a9-a3b5-9b7d2dbae07f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark05_D/83a68c67-af11-ff2b-1233-18c3a2f1b188
MeshVariationDatabaseEntry 777e7399-5ee3-11aa-b48c-08be4fb145a9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlink_d_10f_mesh/bdd28a17-0f82-8d90-174f-2cbd2a26ccde
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_d_10f_mesh/d3430a73-219d-a065-7064-a49501f28ba7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_D/fda521f9-69b0-fd6d-9082-bce6a892fc4f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_N/eda06ce9-678c-6253-1908-e0f3b80150a5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_SSO/f1e33024-fba8-a897-bb83-f7f1502f4890
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_d_10f_mesh/7c9294de-abee-6709-aaca-da7a75f4e8c5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_Billboard_D/8aa76701-682f-2b8a-c1e5-173ffd9a3cd0
MeshVariationDatabaseEntry 8f806c11-276c-d49e-23cc-8a5ab9da3c57
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_street_lightc_dc_mesh/5346cb1a-7ffd-7320-3dff-9be2e702c9c1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lightc_dc_mesh/b28dce8f-c1ad-5758-70e9-52f27e41589b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_D/1d49dbb3-7388-f351-e19a-16754e1f8f85
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_N/23552726-ef92-f41e-0151-0d9c0af4d866
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_SSO/c73b97fd-fd31-7e27-2177-ad8d26dac14d
