MeshVariationDatabase ecb465fb-32ba-a819-b8c6-f12cff9b2459 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0100_SanFrancisco/Level_0100_SanFrancisco_stream_Win32_Sect_X__1901_Y__2307/MeshVariationDb_Win32
		member(26) 8d5a69e5-e002-c259-9807-35bf3eedf99f
		member(27) 69da8bd4-0b9d-cae5-dd2a-a35639282362
		member(28) 7972e337-9a72-2bdc-89a5-928dc6a8bed2
		member(29) 59fd5337-17b9-6cc6-3393-3b98f04af37b
		member(30) f28e307e-e011-db8b-165b-c2694a8f48d8
		member(31) c0a692f9-e5a3-cb00-2b68-dcc9bf71c475
		member(32) dcf024d2-57bc-1e25-e931-f4922b30d042
		member(33) a7dd6406-c104-8fab-ab6c-9df4c19433d6
		member(34) 1be1355e-3fd4-d9db-0824-45d8662b7084
		member(35) 925e9298-36aa-48ba-d3de-cb4953c33755
		member(36) 8316c0a8-87aa-382a-2ff0-d1109b84a7b7
		member(37) 2dd0059e-9ad2-7938-c07c-08951902d869
		member(38) 51d0d2c5-6806-4b09-5074-a82a246abd6b
		member(39) c663ac3d-bcda-7fe2-2c3c-07033fe9c1df
		member(40) 0faed8f1-f10b-2145-4b6e-0d2ab7c91b04
		member(41) a699bae3-2406-ce7c-d1a5-1e8ec2975e8e
		member(42) 07807424-cf28-d6af-9ad6-b2a678a1125d
		member(43) 1fe1a922-a834-5c2f-b311-5acdd8636f14
		member(44) 2a47d64c-63ce-e234-b061-95024eb33de8
		member(45) 611bba78-a66e-a2b0-fc79-2cc6e42f9893
		member(46) cf31e032-ed55-f08f-e07d-2c4753fcac23
		member(47) 0ee0fe61-a231-4b6c-0a14-43662eea7b8a
		member(48) d62af16a-596f-2311-cc28-ca20a2ccc99a
		member(49) 46a91d7a-377a-b0ae-7617-fd63d8d20d42
		member(50) f72dfc1a-1ef0-2183-fd21-d0509af5429f
		member(51) b455cc59-ac7e-83b6-6221-46ae3b34ed2c
		member(52) 74dd479b-0a58-065a-3608-d8efb61d4390
		member(53) 70976dba-5de9-5923-699e-8dcb3c74a985
		member(54) 275ddd8f-01c6-dd74-e40d-3a33b547a2b6
		member(55) 47d294d8-4b5a-5a82-141f-b206845a263d
		member(56) 6ea0324f-1ecf-1d06-ce0e-a35517ec6d69
		member(57) bb0e065b-bbe8-53df-7de4-c854a0989a79
		member(58) bf02eee2-30bf-9e0f-1ee4-277a1f83a0ff
		member(59) b5486b2b-284a-21a2-a647-c8529285cd6c
		member(60) 16847d3a-6888-d9af-afdc-b76b8dca7052
		member(61) b55dbb6c-8962-0402-3e24-423ab1f3651f
		member(62) cfae66a8-5cd2-76fa-b008-eac32fca5813
		member(63) 674b65f3-bb7c-9d12-80a1-4c1efd6021ed
		member(64) 31053b90-42ff-43c2-c1a8-05d3c52c6811
		member(65) 46b040e0-4bcb-e2c9-cfdd-4704825fb90e
		member(66) e54f772a-aa11-0aae-a31a-410159107f15
		member(67) 613eb0b0-e03b-09f2-93b4-96de87ecda09
		member(68) 9b81c772-502c-f348-0a2f-94fa1183a70e
		member(69) de61f7af-3764-815c-2d3b-f53bfab61e1b
		member(70) b87dca08-77d2-a8f1-df52-796eac380bfd
		member(71) bd0a6eb5-805c-6983-a021-33a9587a1552
		member(72) 35f7591a-5833-588e-f0bc-1f88392bd1cc
		member(73) e6d5077e-154c-738c-1ad5-405e4bf5cc66
		member(74) 2d2a9873-f5d7-f9a4-568c-6c1e173de65b
		member(75) 79d5e4fc-6c7c-ecf3-f13c-8ad03b6a3162
		member(76) 3796498f-98c6-c365-f5c7-54d073e9e2bd
		member(77) f6f51056-bb1a-7bb1-f3ce-92434a74a297
		member(78) 4d321600-ef5f-f685-59ab-651570b8ea90
		member(79) 5620b8d1-df33-aa72-243b-8ce912f6510a
		member(80) 28b3a6fb-83a1-6a3e-e53f-dbe7a3685da4
		member(81) 75f709ca-78c5-1a4d-c76e-eeda764dd061
		member(82) 14d1e8a4-d791-aed2-291b-fadb6c4e1de6
		member(83) d2d01606-2e83-feac-8340-410e36a0810c
		member(84) 0d4c11a3-a554-2110-4c8c-1436fec57744
		member(85) 77871780-b158-2259-99cf-8f8e75efcbbb
		member(86) 77b3fdef-4842-596b-8291-4a707b2fe58d
		member(87) 2dba1387-266f-19f6-79a2-cd2602f6b3f3
		member(88) 63e67bb5-f133-6cb0-1b92-866d170f8ad5
		member(89) 9affbdf2-8299-6cf1-db79-30632932b842
		member(90) 70911eaa-0150-82e5-3e76-fc046518b965
		member(91) 73277f8a-39c0-81ab-f523-f507db70d265
		member(92) 5d5961c8-7b91-a995-7af9-80aa706a469e
		member(93) 928fea8e-dc28-8236-c5b1-f2d7acbdb0cb
		member(94) 49ef14ec-7d35-549d-02a2-77a252f4380b
		member(95) 61b06a29-d8b9-1f44-ef90-4bdd6085d8f3
		member(96) 39ec2fda-9a8f-429c-d900-e6c901c38e4d
		member(97) a4dea027-d157-3706-a859-2b058b1193eb
		member(98) 325f680e-0ef6-6e46-d069-af97892cad6a
		member(99) f8d01004-8027-8d7d-4b41-7c4697836027
		member(100) 6b69986e-a54a-cb89-8fda-b7055f572038
		member(101) cbec8224-b5ef-1ca7-df32-3a7b2a7be190
		member(102) 40bcd4c1-c452-559f-507f-7448f6086ecc
		member(103) 792ee421-bca1-61e5-ef4d-6d2a92f4d006
		member(104) 397c1393-0240-1053-d45b-40c779279391
		member(105) 19cf848e-a06a-fc13-9790-e079e9c94e0f
		member(106) f000c05c-3ef8-5333-92b0-276b0d4dda5c
		member(107) e27e4e81-ef75-50dc-316f-f3938e41ba85
		member(108) 2ee9ef94-5fa7-4c6a-4b69-4e0965b38410
		member(109) 9259bfe7-ab34-3855-8c83-a1bd1e569418
		member(110) 3ee22ee9-3457-adc1-93bb-022a648d4bef
		member(111) 2900e681-cd3f-b10d-4ee7-1dd4daa2fc67
		member(112) 59367bb9-0ce1-67c7-95fb-599b467d7d7a
		member(113) a2a06877-97b7-f107-672b-4137b81b9e41
		member(114) c67919fd-289f-07a2-ee2d-114ca9ceca4b
		member(115) 511537e9-516c-f368-5cbd-3d6b280cc1ba
		member(116) 1067d309-a5f7-3233-215a-85621061548c
		member(117) 3b6cebf1-7969-6862-7fb5-5bf54a1ce152
		member(118) d71ac197-effc-509e-eded-8b3eff6f026b
		member(119) 5b7750c9-7a88-695c-e4a6-40c5782700db
		member(120) fe843340-53a7-d5fd-d85b-75ec19c61a48
		member(121) 5a81f638-411e-a68a-1c23-8da67a031a5a
		member(122) 25b4dee2-7d6e-0b54-9b91-308a75a171f2
	RedirectEntries::array
		member(0) d759d1be-9498-cf68-b879-8a50f6fe7bba
		member(1) 24fc590d-147c-bb99-a72c-3ecbebc273fe
MeshVariationDatabaseEntry d759d1be-9498-cf68-b879-8a50f6fe7bba
	$::DataContainer
	Mesh _c4/worldobjects/_objects/props/lasvegas/prop_newspaperboxb_mesh/0fcef52c-ff5b-3145-5bc3-370799f7d05c
	VariationAssetNameHash 2602728617
	Materials *nullArray*
MeshVariationDatabaseEntry 24fc590d-147c-bb99-a72c-3ecbebc273fe
	$::DataContainer
	Mesh _c4/worldobjects/_objects/props/lasvegas/prop_newspaperboxb_banger_mesh/4d20c881-b71f-11f1-dda4-265236eaa7d3
	VariationAssetNameHash 2602728617
	Materials *nullArray*
MeshVariationDatabaseEntry 687b8418-38b6-02b5-4d4e-378abf3d4bf3
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundc_dc_mesh/7433d500-f465-b3f5-befa-89de014a80fd
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundc_dc_mesh/d215ea65-9648-48ba-993d-1f8921067631
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SanFrancisco/Tree_SanFanRoundB_D/0ea0b6a9-d47f-719d-332e-78cabe82497c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 1363f43d-4611-f4c7-185f-895623f88f2d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_4storybrownoffice_mesh/53edb101-d8d2-4ad9-d24d-99f47a72c31c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_4storybrownoffice_mesh/e636aa49-a54e-d0af-3bfe-59219c3287a4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_4StoryBrownOffice01_D/f16a4a36-50f1-946b-9bed-b2f8bb131642
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_4StoryBrownOffice01_N/a55355cc-e56a-21af-6d1f-4ee360492675
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_4StoryBrownOffice01_SSO/7b8efd38-ca9c-542b-7b59-d8dd4ac9ec3d
MeshVariationDatabaseEntry 2a0b2c57-95b0-6161-7c87-a8dc071c3b0b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cafeumbrellaa_mesh/66c9a206-3db8-c38e-ca47-3511eae22c70
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cafeumbrellaa_mesh/26a562b1-6608-8283-fc5e-e63295474500
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Cafe_UmbrellaA_D/e17b5d1f-df13-06c8-60b9-58af6665866e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Cafe_UmbrellaA_N/63551cf2-2c9c-9518-e4c7-062d50f9516d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Cafe_UmbrellaA_SSO/bb83443d-1d12-414c-79b5-0ec7944255ba
MeshVariationDatabaseEntry 4efcbaf3-802e-9caf-8b54-96a6c6ff314c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cardboardboxa_banger_mesh/4e1cfb07-4ac8-4acd-beb8-5cd46e1d875f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cardboardboxa_banger_mesh/85a49f9d-27f1-4c75-b348-11dfe29800c1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CardboardBoxA_D/0a8179fb-d935-fe89-0656-d49e79c0e3a1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CardboardBoxA_N/cac70d20-84d2-c267-5adf-b6ed3aebb45e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CardboardBoxA_SSO/451900b2-bdf8-fe06-2a81-b8d541b3d915
MeshVariationDatabaseEntry d37fc5f9-b7ff-36c1-e4e3-cffda6b49f71
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cafechaira_mesh/0408dc0b-b643-834d-2443-2e4dce6a1857
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cafechaira_mesh/a4e2e25d-9b83-d531-3193-193f470ad115
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CafeChairA_D/7059a5d8-d30b-f159-c9f8-7b122a3bdd76
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CafeChairA_N/bd8616a2-b911-b37d-b2bc-b5566bdbbcee
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CafeChairA_SSO/5d605d98-3a31-0d93-a066-74da7a90b892
MeshVariationDatabaseEntry fba6518a-096c-e4e9-cb1c-9f33473233c0
	$::DataContainer
	Mesh _c4/levels/level_0100_sanfrancisco/optroads/0045-intersection-ea1f9302-f21f-4f8d-95b0-a8b422b40655-part0-render_mesh/f8863c14-2885-eaf9-2afb-2fa050c2a0e1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0045-intersection-ea1f9302-f21f-4f8d-95b0-a8b422b40655-part0-render_mesh/b309a20d-534b-9e1f-889a-22a18a8b9972
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_01_Noline_D/0f0c9adf-6382-07d7-be80-14462c5ddd9e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_01_Noline_N/d13f767a-b5e2-917e-34e7-d53373fab5ef
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFrancisco_01_Noline_SSO/bdbe8f45-2b1a-d579-c852-01cbff3ea8dc
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0045-intersection-ea1f9302-f21f-4f8d-95b0-a8b422b40655-part0-render_mesh/6a12a0c6-7f6b-2e22-1ade-d293eebb9dcb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFranciscos_SidewalkPatchy_D/41ea7025-a904-d71e-2989-811f1713be07
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFranciscos_SidewalkPatchy_N/44b68e26-cbdf-2234-ef32-2e7c7a8fbc9c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFranciscos_SidewalkPatchy_SSO/c30e8635-6682-77fc-dcc3-cafc4870328a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0100_sanfrancisco/optroads/0045-intersection-ea1f9302-f21f-4f8d-95b0-a8b422b40655-part0-render_mesh/1ab8e8db-a2f3-042f-22dd-2aef6ba0e855
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFranciscos_SidewalkPatchy_Tile_D/062e06c5-24bb-79f4-a58b-deba81e2fffc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFranciscos_SidewalkPatchy_Tile_N/a9f46303-1ff8-09ac-8d16-b184f0450996
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_SanFranciscos_SidewalkPatchy_Tile_SSO/acbbc2da-051e-911d-3e7d-31e71e3c5aa3
MeshVariationDatabaseEntry 79b448f2-088a-8714-4ce6-20788ca0d6a7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cafeumbrellaa_dc_mesh/5739a715-c012-cc4a-d901-193f33354531
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cafeumbrellaa_dc_mesh/5b8ab8d5-1c49-b0b8-d7eb-35401403eaef
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Cafe_UmbrellaA_D/e17b5d1f-df13-06c8-60b9-58af6665866e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Cafe_UmbrellaA_N/63551cf2-2c9c-9518-e4c7-062d50f9516d
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Cafe_UmbrellaA_SSO/bb83443d-1d12-414c-79b5-0ec7944255ba
MeshVariationDatabaseEntry 0c222b71-9d6e-0f36-56c6-9d1a5f79aced
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/sanfrancisco/parkingmeter_moderna_mesh/55c2b916-1fd4-0fa8-cadc-c7f9d1cf73f2
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/parkingmeter_moderna_mesh/700043d4-5c78-4712-b3a4-0b43c341b86b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/ParkingMeter_ModernA_D/b1868587-489a-df67-3a80-bd57fdaf92ec
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/ParkingMeter_ModernA_N/50a295d2-fd37-9d5a-a6f9-3fa77aac0502
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/ParkingMeter_ModernA_SSO/bfaac7d4-f62b-451a-4127-a1b36c0bc171
MeshVariationDatabaseEntry 39469ad5-4b4d-a5c0-8675-d0270451ab78
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/fireescapea_ladderb_mesh/ed412317-c1af-7d61-9b11-20400d284842
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/fireescapea_ladderb_mesh/87f77e0f-e048-89a2-e493-dce33997b8b1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_FireEscape_6x10A_D/97b1ce8c-a102-d192-c328-e19cd3563c7e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_FireEscape_6x10A_RSO/375bcff3-f371-a0a6-0db0-4aa25de987db
MeshVariationDatabaseEntry 53df8d9f-8197-a8f1-2fbd-d0c738a2bdc7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_hardwarea_mesh/4b530f1a-b1ad-2182-ee9f-553d07fc4ae9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_hardwarea_mesh/9d64b8c9-a0d2-ec0a-e5a9-aeb4a9b060bf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_HardwareA_D/1ebee2e1-3db5-dbd2-ca0a-932fa44961c1
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_HardwareA_D/1ebee2e1-3db5-dbd2-ca0a-932fa44961c1
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_hardwarea_mesh/66a521c0-81c9-4713-a6e0-e5cfe28f82ed
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_HardwareA_D/1ebee2e1-3db5-dbd2-ca0a-932fa44961c1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 9c4162a8-d776-d05f-84ee-9c2dc5aca564
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_rickilaundromat_mesh/a887491a-2142-b7cd-ae1c-3cfd00cddde6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_rickilaundromat_mesh/ac1957cd-4dd5-2a1d-d868-fbc445f69c5f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_RickiLaundromat_D/dce4eb9f-f7f5-d28b-4bba-8c7b366cd478
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_RickiLaundromat_D/dce4eb9f-f7f5-d28b-4bba-8c7b366cd478
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_rickilaundromat_mesh/b6b169b6-6239-4990-1e65-a2c960532032
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_RickiLaundromat_D/dce4eb9f-f7f5-d28b-4bba-8c7b366cd478
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry b8b5779c-3f33-7c40-0922-7192b1a77c9c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundb_mesh/66265d1c-de96-5c58-458e-77c4ad74698c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundb_mesh/81500e8d-6b22-0c13-45c7-3d9cb161bd9e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SanFrancisco/Tree_SanFanRoundB_LOD_D/6d4675f9-7ce5-4f77-5c75-9ab440d4a4d6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/sanfrancisco/tree_sanfanroundb_mesh/5535b1d9-2ed1-620e-999e-e6033a0b3cf6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/SanFrancisco/Tree_SanFanRoundB_D/0ea0b6a9-d47f-719d-332e-78cabe82497c
MeshVariationDatabaseEntry 21bcbae9-4946-ecac-802e-1c78ad95bebc
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_subpartya_mesh/f7dc941f-2195-6015-c93e-c29904b5da5e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_subpartya_mesh/ba9182a7-e528-e4f4-8861-254cbd818d9f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_SubParty_D/c69932e2-30ef-6367-17ff-77daa89504b3
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_SubParty_D/c69932e2-30ef-6367-17ff-77daa89504b3
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/grey/3c34438e-9530-b1e6-bbea-f985c91500f6
