SoundWaveAsset f635dd94-4ea8-47b1-8c6d-a6f5f4af71a8 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/CollisionCop/CollisionCop_CopB
		member(53) b39dc283-dc57-1ddf-204f-a66c35073fa7
		member(54) 50a5bd2f-18a8-6ad2-93e0-6a2d15920993
		member(55) 7a7d7887-9ab9-1835-1b11-d900677c32ba
		member(56) 6b57deb9-2c93-7945-7c53-681bbafffde1
		member(57) fb92cf55-00b4-f3de-5f7c-8d2d9225a7f0
		member(58) 7140d6cd-b7cc-6381-6d5a-6d4dc57ae7e9
		member(59) ce6b387c-dd52-50a9-8d2c-63583d0b795e
		member(60) cba126f2-92d8-6fef-89d7-da1e3d5c88a4
		member(61) 3e6de1ae-f412-415b-acf0-c22bf55ae8a7
		member(62) 12fbb643-8e06-c709-cc85-42ca0a838d04
		member(63) bfb55eb7-c902-ddf8-29db-a56d7ad57d4b
		member(64) 9f232c5c-f895-7dda-d853-eb6308443a2b
		member(65) 2ca0b79c-e442-8d08-fa0e-12c7d19dc925
		member(66) 1ed0ca36-f813-53cd-4f20-4289f702a1af
		member(67) 26095c0b-5bbd-4554-fc98-94c6333f5160
		member(68) 56e5dbf7-762e-536e-9392-abe3600094cb
		member(69) 10505ac2-fd3b-b56d-a7ac-caaca6b53047
		member(70) 44e2e62f-1a42-1f70-5343-35a157ace192
		member(71) 2b1b3238-fc3f-2907-363f-b22280be255d
		member(72) a714e8d9-4ddf-9a52-184d-b6c8f17c1ceb
		member(73) 74677f4b-dd69-9fcb-6683-e77ddabbacbe
		member(74) 66991485-a711-b5b0-3e5c-cd3d1060cf50
		member(75) 0e1bb069-6c3b-d3d1-97cc-56c2f1eda2f9
		member(76) a0da5b17-b390-2fd5-d2b2-cc8488be2c0c
		member(77) 5cf3fc3c-b052-11ab-0995-9378b9a7c138
		member(78) a1217018-fc46-9efd-ce62-8bc7e804760c
		member(79) 089fc1c2-9de6-4a93-9408-ece75f0b28fc
		member(80) 0a7c4b7e-355e-c3ef-d52f-52df5e6be13c
		member(81) 2a6efcc7-e222-e1d0-a9f9-a5bf3bae5d15
		member(82) bb235bda-4da2-a5af-6eb6-1accecca14c5
		member(83) 989973b3-52d6-51a1-18fa-2fb433924a59
		member(84) 0cb96386-df4a-c99a-98ea-60ad28be8159
		member(85) 09a0f542-929d-593d-c068-83300e2af69b
		member(86) ae4e54c1-dac2-4f06-def0-267b79dbbd82
		member(87) 864c787a-30e5-8225-1729-2740cc6f9fde
		member(88) fe01cc2c-e78c-1ca2-ab41-103a54ddbc00
		member(89) 47f712f2-c546-8c42-ec4e-9e1b857337b5
		member(90) 4cea4de4-574c-18ea-32a0-a1eeb2a89ca3
		member(91) eb49b3ec-e038-dcc1-f545-a89c5fd928e0
		member(92) 26f056ee-1fda-5ef5-5128-56341ff0db4b
		member(93) 9b2d0997-5f58-3bd4-91de-d24849035aa9
		member(94) a54c891b-b396-e25a-8c79-81fc6fe511dd
		member(95) 9ba75993-8b36-62ce-350b-63a24a6c99e5
		member(96) 6a49c83c-e610-81f1-4b81-6e607399913b
		member(97) aecba9c5-02d8-3393-0462-fa216e22b40f
		member(98) 673bd3d6-bf59-431b-d25d-295a12653783
		member(99) c4ca3bb2-4eaf-1c5a-1713-e2a58c9bb05f
		member(100) 8e33fdf8-c13a-2a08-4fdf-713ec2401a61
		member(101) eaf195c6-563d-1076-800a-7ed6150a37e0
		member(102) 97956ef2-a389-f5d5-869d-be686b14f31c
		member(103) 8fb30406-577a-9b81-084d-2787eef6de70
		member(104) fccb2290-eae7-1c22-7b16-78f0081a08e3
		member(105) 729c9906-73f1-6a83-a660-8a45cc33bd7f
		member(106) b819c608-3a87-1f70-e74e-0a5f4521c1cf
		member(107) e40f2ed6-2de3-9e9f-8d4a-fe244b65892e
		member(108) bca716e8-8eef-2817-4a2b-5a2b7ebf0525
		member(109) f455c2d4-7040-5692-2384-3583d342a404
		member(110) 1306075a-be31-5bb4-0f1c-52f945795bcf
		member(111) b3be97ad-b3fe-62c3-b543-b7ef9c46852a
		member(112) 53916ef1-f62b-0f8c-da33-b03ed8bd2de5
		member(113) 49d949d7-d147-994e-06ed-6132ecade731
		member(114) 5a2bbef1-6ef8-1470-23b7-b5a4257a7f18
		member(115) fd6790b6-29d7-b93e-09aa-1a78186f46d5
		member(116) 4d22ff1c-2e39-51fc-a0e8-829a16cf0d6e
		member(117) 0ae41e0b-11cb-7029-d026-bcc95f2236f5
		member(118) 00572c35-e301-1afd-4917-ffbd3535a88e
		member(119) eb5963b5-a811-b379-81d1-b0480fae048b
		member(120) 9463ed23-a4d7-15f6-1f50-f36f18d2474b
		member(121) 3aae7f83-19ce-dde1-5cc0-344d68c7dc9e
		member(122) e3094e7d-6b76-31d9-4e1f-9dd41f4ddee5
		member(123) a5a5ee6a-722f-54a6-3d28-c629ee051fc2
		member(124) d9aa6246-da8c-ed1d-7cec-03080c352328
		member(125) 7cdbc4ef-2e5f-ba93-1d82-7c3d1003ffd4
		member(126) 937ce00c-5019-604e-58fa-1dfa85822da1
		member(127) bc187a99-72e4-dab5-35a4-e1341019d424
		member(128) 6cb47ff4-8b72-89b2-d825-75eddfcc658a
		member(129) bdab1f51-8ec0-5d25-2b21-7efe9c450d4a
		member(130) d10b4c70-6a62-84c1-3143-cfc531cedf4c
		member(131) 357cf466-f2df-6118-eb6c-951495c915d7
		member(132) 96aa160b-f099-9b12-3c30-cdc507c68bd7
		member(133) e129e927-df9b-a2a8-f312-07d639eba213
		member(134) f42ca38a-0659-2e63-26dd-c7065e21bae8
		member(135) d86bba32-200b-fcdf-ea95-68a06ee75b59
		member(136) 9422990d-5d53-004a-d1e6-8f4a8be4b855
		member(137) 895805e2-872d-80b4-e206-c070d336c441
		member(138) 27cefd41-2636-aca4-116d-078fb0f62701
		member(139) b8c10efb-d045-49d6-97a8-4830f410eb13
		member(140) dc02c491-48bb-44a7-e539-f3be972a99a1
		member(141) c1af2295-c407-80e4-2ce1-72583ca868b5
		member(142) 7fa73c17-d4e1-103c-faa7-f0b3a228024f
		member(143) 637688c3-77e7-7d0f-3612-d3b9f117708c
		member(144) 8a3a92d7-1b5c-b505-a7e1-e1c2440c2a12
		member(145) 651128d5-ea04-9df5-7839-bc712132a469
	Localization::array
		member(0)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/c4e48512-e5bb-4a92-9e6c-6a81e9df9c76
			FirstVariationIndex 70
			VariationCount 19
		member(1)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/db95a275-66a2-4a24-aa12-5cc287ee83a6
			FirstVariationIndex 13
			VariationCount 19
		member(2)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/2ef1d2b3-e4bc-47aa-add2-c27c9b1c8635
			FirstVariationIndex 51
			VariationCount 19
		member(3)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/07b9e1f1-0870-4b2f-99da-f3783d9236ed
			FirstVariationIndex 32
			VariationCount 19
		member(4)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/a555dea2-920f-4111-a039-e345a3d573cb
			FirstVariationIndex 108
			VariationCount 19
		member(5)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/2687637d-a704-44ba-8b27-765d585363b4
			FirstVariationIndex 0
			VariationCount 13
		member(6)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/8bcd2d7c-baa2-49ea-97fe-12eb02a28c65
			FirstVariationIndex 127
			VariationCount 19
		member(7)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/b2ccc770-33da-4dfa-beb9-1c559b0d5f62
			FirstVariationIndex 89
			VariationCount 19
	SubtitleStringIds *nullArray*
	Selection SwvsRandom
	Seekable False
	PersistentVariationCount 0
	StreamPool Sound/StreamPools/SpOneShots/a2a77609-a965-4d38-b3de-16b3bddfe352
	UseDefaultLanguageAsFallback True
	ChannelCount 1
	Priority WpNormal
SoundWaveVariation e27ced42-757a-8c2f-ef8a-7199f280644a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a65083c9-4061-f5e6-b0cf-d859c786b611
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7034873d-497d-514e-06fd-5636b6bc3546
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2517f03a-0a0c-233c-ac05-c35b393f4516
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.096916675567627
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 612198df-f2ba-430b-ed74-a7ae021fb0e3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 23548
			SeekTableOffset 4294967295
			SegmentLength 1.2306666374206543
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9c2bfbad-fca6-9af1-4bd9-639ca68018cd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ac2e4a7d-fa31-f6c7-2515-765b04bd9394
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 49984
			SeekTableOffset 4294967295
			SegmentLength 1.448555588722229
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 06bae6b2-2eb4-e612-8046-feea9fbc8a10
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ef5221e0-a2e0-c883-d747-a967cfad4f60
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 81072
			SeekTableOffset 4294967295
			SegmentLength 1.2998610734939575
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2c5491de-0653-3c9b-5237-478d0c45d9e0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 108960
			SeekTableOffset 4294967295
			SegmentLength 1.266194462776184
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 57fabef2-bbee-4b77-e30d-07d9f550960d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 136164
			SeekTableOffset 4294967295
			SegmentLength 1.506666660308838
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation db725dc6-c72e-0cac-f19c-3d4a95aacc15
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b2e2b112-3743-0a88-80dd-b5d26c16f6d6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6b59a516-858f-472e-bcc2-9342709103d7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b0b3798d-7f78-7307-6270-6f227158aebc
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9b6f9fbc-7d0f-7ff8-7ce1-2be62aad25a6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 168468
			SeekTableOffset 4294967295
			SegmentLength 1.7606666088104248
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e0dbed5c-1c8d-145e-23e3-319b88907177
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 14875a91-04fd-0917-ce1f-18b3ca63dbe9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 206252
			SeekTableOffset 4294967295
			SegmentLength 1.0987499952316284
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5eca660c-db19-d05f-4e54-745462c0d0dd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0e47589e-9e6d-24e0-b659-15b4d19cc48d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 229876
			SeekTableOffset 4294967295
			SegmentLength 1.0941110849380493
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e80a03cc-95f3-c687-5033-d1a5e6564e1e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 253348
			SeekTableOffset 4294967295
			SegmentLength 1.3990000486373901
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 179ce53f-d5a7-97ae-2d6f-308d4f8554c2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 283364
			SeekTableOffset 4294967295
			SegmentLength 1.2905000448226929
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 259f0281-8ebc-dcdd-ec4d-ae9847c1e9c9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 311024
			SeekTableOffset 4294967295
			SegmentLength 1.6759166717529297
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d2b11a5f-0e7b-b6f1-7b65-b7980fac0a8c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 346984
			SeekTableOffset 4294967295
			SegmentLength 1.6745277643203735
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e239f519-ff6b-7d98-ba40-ee8e6fd3216f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a26134d2-86b3-af73-702d-74566df0d8e0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fc0b636e-a42d-9365-9c42-ff16bd8440b7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2a6838ff-d768-0712-e851-f7a8d25db598
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.1032500267028809
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8a070689-c4d9-ebc6-07cc-be92cfb164f9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 23700
			SeekTableOffset 4294967295
			SegmentLength 1.3335278034210205
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fa1b5c73-aa1b-e074-159c-b9937c6c9ed8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 48372782-3b7d-429c-8b35-0ae2979544f7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 52348
			SeekTableOffset 4294967295
			SegmentLength 1.5268610715866089
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9bee9e6a-ff89-3edb-26f9-97a1dc203e91
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 189cf3a4-e323-124d-e5ff-31ddd481c098
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 85108
			SeekTableOffset 4294967295
			SegmentLength 1.355638861656189
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation dac9b5de-8588-271d-eed4-2231044cc7e6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 114212
			SeekTableOffset 4294967295
			SegmentLength 1.3379443883895874
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1d28408d-4752-cb8f-afb5-a96e519b3d2e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 142936
			SeekTableOffset 4294967295
			SegmentLength 1.6239999532699585
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 74ceee6b-1345-aeb3-e1a2-793f4b6c1899
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 177748
			SeekTableOffset 4294967295
			SegmentLength 1.5118610858917236
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 05d6659f-e18e-2826-77de-72a5f82a9734
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 210204
			SeekTableOffset 4294967295
			SegmentLength 1.840000033378601
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 78563b38-adcb-ce39-20bb-36691ed746f2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 249660
			SeekTableOffset 4294967295
			SegmentLength 1.951444387435913
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d176e5f9-7cf5-9780-11b2-96a31a026425
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 291480
			SeekTableOffset 4294967295
			SegmentLength 1.8671666383743286
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4e09cd5d-728a-df4e-eb80-1567a60b065e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 331552
			SeekTableOffset 4294967295
			SegmentLength 1.8504999876022339
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 56e00be0-d5c7-a76b-9c3b-4efb8b33c82a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 371236
			SeekTableOffset 4294967295
			SegmentLength 2.0499444007873535
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7ffc9999-e069-2d9e-1d55-5a3678af373a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 415184
			SeekTableOffset 4294967295
			SegmentLength 1.0364444255828857
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 125861e1-b0c2-be31-dd17-0774b94468f4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 437440
			SeekTableOffset 4294967295
			SegmentLength 1.1255555152893066
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fe07b4ff-5ddd-b5b3-91f8-b438879a82d7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 461596
			SeekTableOffset 4294967295
			SegmentLength 1.0577499866485596
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 836b04b9-ba54-cf5e-823b-c0d922faccbd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 484308
			SeekTableOffset 4294967295
			SegmentLength 1.5168333053588867
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 357627e9-001f-f48e-6264-315042fae79d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 516840
			SeekTableOffset 4294967295
			SegmentLength 1.441416621208191
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
