MeshVariationDatabase 1c557d20-f4ac-8888-3478-fa247ded44df #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4100_NewYork/Level_4100_NewYork_stream_Win32_Sect_X__769_Y__830/MeshVariationDb_Win32
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGlassApartmentA_SSO/19ab5340-b9a2-f631-1e3d-6d73f4bc110d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_rnglassapartment_mesh/17f1ba4e-a9a6-2ebb-2ed8-67b43d20257b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGlassApartmentB_D/a86e039c-372f-0dc1-550a-121c8da702b0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGlassApartmentB_N/6bf6a2d4-7c3a-bd69-0503-e7926628bc32
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_RNGlassApartmentB_SSO/169d4935-10bc-9cbf-37b5-9bde4071cf98
MeshVariationDatabaseEntry eb9f90db-2b5a-3a03-770a-b1ba9f4ce987
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_leasebannera_mesh/68999a04-8d98-4cd9-8e83-33a98b7c42de
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_leasebannera_mesh/12aeb52b-5ba4-2387-1c62-52e6286222dd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_LeaseBannerA_D/048d024b-54ea-c56c-ee99-8e4c1c4a28eb
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_LeaseBannerA_N/43d571ac-b2e5-bbcc-46ee-87eb6907085f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_LeaseBannerA_SSO/ac845f45-b4fc-ca56-cdfd-6e966e8c829c
MeshVariationDatabaseEntry 5792563b-1d26-be59-cadf-92166fc117ae
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_leasebannera_mesh/68999a04-8d98-4cd9-8e83-33a98b7c42de
	VariationAssetNameHash 1792563221
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_leasebannera_mesh/12aeb52b-5ba4-2387-1c62-52e6286222dd
			MaterialVariation _c4/WorldObjects/_Objects/Signs/NewYork/Sign_BannerA/a9e184e1-86a8-4f43-973a-d11ea986dfcd
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/signs/NewYork/Sign_BannerNYshopA_D/5adc528b-4693-999a-d188-bd8444b0813c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_LeaseBannerA_N/43d571ac-b2e5-bbcc-46ee-87eb6907085f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_LeaseBannerA_SSO/ac845f45-b4fc-ca56-cdfd-6e966e8c829c
MeshVariationDatabaseEntry 607b728e-a4aa-414f-e574-b6b62f2291cd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cardboardboxa_banger_mesh/4e1cfb07-4ac8-4acd-beb8-5cd46e1d875f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cardboardboxa_banger_mesh/85a49f9d-27f1-4c75-b348-11dfe29800c1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CardboardBoxA_D/0a8179fb-d935-fe89-0656-d49e79c0e3a1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CardboardBoxA_N/cac70d20-84d2-c267-5adf-b6ed3aebb45e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CardboardBoxA_SSO/451900b2-bdf8-fe06-2a81-b8d541b3d915
MeshVariationDatabaseEntry 1df59b91-81b8-e1ac-cb35-adb6e2a911d8
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/electricalmeterb_wall_mesh/874c6909-37fa-2dde-6b13-decca0554df9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/electricalmeterb_wall_mesh/b1a9caa0-09d9-8485-f5bc-abec80178cdc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalMeter_Wall01_D/da2f7ba5-d661-c758-dc29-99f7400c0769
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalMeter_Wall01_N/cb92dcad-055f-21a6-3832-9b37fde1c08b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalMeter_Wall01_SSO/5caa9cec-d7e5-61c5-10fb-44b995584241
MeshVariationDatabaseEntry 9762c7aa-28de-4cba-5e94-3f59253245e2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/barrier_jerseya_mesh/646c9c0d-5214-2518-155b-dad1b6adaf93
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/barrier_jerseya_mesh/fa3f5921-577a-c20a-4c4e-025acf692b9c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_D/b6f92c84-56ea-6690-2b50-af10e1d0d1c3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_N/dd9f64bc-c6f8-c670-e431-5c02617fc25f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrier_JerseyA_SSO/54caa0ee-21ee-57c8-163c-b076b0a40014
MeshVariationDatabaseEntry 8d7603a6-1fcc-dcc7-e614-aa783ce72162
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/newyorksignposta_mesh/60557312-8901-ed6b-4cb3-e72121461cfa
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/newyorksignposta_mesh/e427115a-b9a7-45ad-3e15-fb692dea97bf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/NewYork/NewYorkSignPostA_D/954818aa-87b5-10b8-416c-756ff75179e8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/NewYork/NewYorkSignPostA_N/38bd7732-218d-ca02-6deb-482dfc196872
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/NewYork/NewYorkSignPostA_SSO/d45c0ef0-9524-4dfa-ba34-225114836909
MeshVariationDatabaseEntry df4114a0-2878-cb9f-cf91-5f1b856570f7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/sanfrancisco/parkingmeter_moderna_mesh/55c2b916-1fd4-0fa8-cadc-c7f9d1cf73f2
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/parkingmeter_moderna_mesh/700043d4-5c78-4712-b3a4-0b43c341b86b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/ParkingMeter_ModernA_D/b1868587-489a-df67-3a80-bd57fdaf92ec
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/ParkingMeter_ModernA_N/50a295d2-fd37-9d5a-a6f9-3fa77aac0502
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/ParkingMeter_ModernA_SSO/bfaac7d4-f62b-451a-4127-a1b36c0bc171
MeshVariationDatabaseEntry 90e91ac5-6146-58b5-9c06-e82dd8c20a18
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/fireescapea_ladderb_mesh/ed412317-c1af-7d61-9b11-20400d284842
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/fireescapea_ladderb_mesh/87f77e0f-e048-89a2-e493-dce33997b8b1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_FireEscape_6x10A_D/97b1ce8c-a102-d192-c328-e19cd3563c7e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_FireEscape_6x10A_RSO/375bcff3-f371-a0a6-0db0-4aa25de987db
MeshVariationDatabaseEntry 837bc736-1d4b-279d-a5dd-8acf7ff11d12
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_sanddollara_mesh/43974d19-a6e1-d99b-ceb5-610e7d40e068
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_sanddollara_mesh/17525ad1-89a5-2e00-074b-fe6bb775c9dd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_SanddollarA_D/c8cb8561-e038-54ca-e950-a66da9b2c552
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_sanddollara_mesh/45808122-c342-b5c0-189f-ba23c1fe9a34
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_SanddollarA_D/c8cb8561-e038-54ca-e950-a66da9b2c552
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_SanddollarA_D/c8cb8561-e038-54ca-e950-a66da9b2c552
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry 09f41816-79e9-fc5d-0790-1ddc4efe95de
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_hardwarea_mesh/4b530f1a-b1ad-2182-ee9f-553d07fc4ae9
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_hardwarea_mesh/9d64b8c9-a0d2-ec0a-e5a9-aeb4a9b060bf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_HardwareA_D/1ebee2e1-3db5-dbd2-ca0a-932fa44961c1
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_HardwareA_D/1ebee2e1-3db5-dbd2-ca0a-932fa44961c1
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_hardwarea_mesh/66a521c0-81c9-4713-a6e0-e5cfe28f82ed
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_HardwareA_D/1ebee2e1-3db5-dbd2-ca0a-932fa44961c1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry fc246263-a44b-f2dc-bd32-2b7091494e5c
	$::DataContainer
	Mesh _c4/levels/level_4100_newyork/optroads/0195-road-3825a26a-526f-4aa4-80d5-fc39188b870c-part0-render_mesh/bb552c1a-a2b6-3b3a-5f57-582da5d8dcac
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4100_newyork/optroads/0195-road-3825a26a-526f-4aa4-80d5-fc39188b870c-part0-render_mesh/12f5c5a8-4e6c-30e7-da05-e6de2fbdb100
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYork_SidewalkB_D/ad980e1d-11ae-3960-d826-f4ee03678400
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYork_SidewalkB_N/55a7b2ff-7357-7a32-dd92-67e213ab74dd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewYork/Road_NewYork_SidewalkB_SSO/358b0562-8794-4fd9-834f-65d44101688e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4100_newyork/optroads/0195-road-3825a26a-526f-4aa4-80d5-fc39188b870c-part0-render_mesh/6843aa57-e62a-9c9b-d74b-f5509af09317
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
