SkeletonAsset 9e81b20d-5b9d-6b43-cf8a-93b3e3382e81 #primary instance
	$::BaseSkeletonAsset
		$::Asset
			$::DataContainer
			Name _c4/Ant/assets/CHAR/CHAR_PITBULL/CHAR_PITBULL2_SKEL
				z 0.5890358090400696
			trans::Vec3
				x 0.0
				y -0.06522323191165924
				z 7.105427198782324e-17
		member(37)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 0.9982258081436157
				z 0.05954236537218094
			forward::Vec3
				x 0.0
				y -0.05954236537218094
				z 0.9982258081436157
			trans::Vec3
				x -0.02500000037252903
				y -0.06330426782369614
				z 0.0008326071547344327
		member(38)::LinearTransform
			right::Vec3
				x 0.9961947202682495
				y -0.08715574443340302
				z -3.469446951953614e-18
			up::Vec3
				x 0.08541843295097351
				y 0.9763371348381042
				z 0.19866932928562164
			forward::Vec3
				x -0.017315173521637917
				y -0.19791333377361298
				z 0.9800665974617004
			trans::Vec3
				x -0.09000000357627869
				y -0.053857896476984024
				z -0.010310342535376549
		member(39)::LinearTransform
			right::Vec3
				x 0.9961947202682495
				y 0.08715574443340302
				z 0.0
			up::Vec3
				x -0.08709302544593811
				y 0.9954778552055359
				z -0.03793013095855713
			forward::Vec3
				x -0.0033058286644518375
				y 0.03778579458594322
				z 0.9992803931236267
			trans::Vec3
				x -5.329070399086743e-17
				y -0.14760734140872955
				z -1.4210854397564648e-16
		member(40)::LinearTransform
			right::Vec3
				x 1.0
				y 3.2526065174565133e-19
				z 6.938893903907228e-18
			up::Vec3
				x 1.873420985186636e-18
				y 0.9492624402046204
				z -0.314485102891922
			forward::Vec3
				x -6.689120927682554e-18
				y 0.314485102891922
				z 0.9492624402046204
			trans::Vec3
				x 1.776356799695581e-17
				y -0.19653525948524475
				z -7.105427198782324e-17
		member(41)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 3.469446951953614e-18
			up::Vec3
				x 2.8036840184954094e-18
				y 0.5890358090400696
				z -0.8081068992614746
			forward::Vec3
				x -2.0436284922656005e-18
				y 0.8081068992614746
				z 0.5890358090400696
			trans::Vec3
				x 1.776356799695581e-17
				y -0.06522323191165924
				z 7.105427198782324e-17
		member(42)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.735561192035675
				z -0.6774582862854004
			forward::Vec3
				x -0.0
				y 0.6774582862854004
				z 0.735561192035675
			trans::Vec3
				x -1.0460612053129293e-17
				y 0.01775246299803257
				z -0.07741358876228333
		member(43)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.8653721213340759
				z -0.5011298060417175
			forward::Vec3
				x -0.0
				y 0.5011298060417175
				z 0.8653721213340759
			trans::Vec3
				x 0.0
				y 7.105427198782324e-17
				z -0.08277665823698044
		member(44)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 0.9928762912750244
				z 0.11914978176355362
			forward::Vec3
				x 0.0
				y -0.11914978176355362
				z 0.9928762912750244
			trans::Vec3
				x 3.155443550354386e-32
				y -2.1316281596346973e-16
				z -0.09227991849184036
		member(45)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 0.9391607642173767
				z 0.3434779644012451
			forward::Vec3
				x 0.0
				y -0.3434779644012451
				z 0.9391607642173767
			trans::Vec3
				x 1.577721775177193e-32
				y -2.1316281596346973e-16
				z -0.0870564877986908
		member(46)::LinearTransform
			right::Vec3
				x 0.9995995759963989
				y 0.028295768424868584
				z -8.673617379884035e-19
			up::Vec3
				x -0.027386106550693512
				y 0.9674641489982605
				z 0.2515215575695038
			forward::Vec3
				x 0.007116995751857758
				y -0.25142085552215576
				z 0.9678516983985901
			trans::Vec3
				x 0.0937437042593956
				y -0.07435764372348785
				z -0.020518111065030098
		member(47)::LinearTransform
			right::Vec3
				x 1.0
				y -2.181601753150351e-19
				z 8.952459964375661e-19
			up::Vec3
				x -1.632381873007785e-19
				y 0.9142581224441528
				z 0.40513214468955994
			forward::Vec3
				x -9.068696418027378e-19
				y -0.40513214468955994
				z 0.9142581224441528
			trans::Vec3
				x -1.776356799695581e-17
				y -0.24032509326934814
				z -7.105427198782324e-17
		member(48)::LinearTransform
			right::Vec3
				x 1.0
				y -4.009001149090316e-18
				z 2.7903314622524253e-18
			up::Vec3
				x 4.866302302878543e-18
				y 0.7684879899024963
				z -0.6398642063140869
			forward::Vec3
				x 4.208801456173671e-19
				y 0.6398642063140869
				z 0.7684879899024963
			trans::Vec3
				x -3.552713599391162e-17
				y -0.12698662281036377
				z 2.1316281596346973e-16
		member(49)::LinearTransform
			right::Vec3
				x 1.0
				y -6.918993179140121e-18
				z 1.086485578717063e-19
			up::Vec3
				x 3.6162863999328026e-18
				y 0.5091455578804016
				z -0.8606804013252258
			forward::Vec3
				x 5.899723857559417e-18
				y 0.8606804013252258
				z 0.5091455578804016
			trans::Vec3
				x 0.0
				y -0.10060755163431168
				z -1.4210854397564648e-16
		member(50)::LinearTransform
			right::Vec3
				x 0.999599814414978
				y -0.028288012370467186
				z -2.6539027026676762e-18
			up::Vec3
				x 0.02737860195338726
				y 0.9674643874168396
				z 0.2515215575695038
			forward::Vec3
				x -0.0071150450967252254
				y -0.25142091512680054
				z 0.9678516983985901
			trans::Vec3
				x -0.09399999678134918
				y -0.07435764372348785
				z -0.020518111065030098
		member(51)::LinearTransform
			right::Vec3
				x 1.0
				y 2.801933290728941e-18
				z 3.3500986060633813e-20
			up::Vec3
				x -2.57526264183226e-18
				y 0.9142581224441528
				z 0.40513214468955994
			forward::Vec3
				x 1.104524655967437e-18
				y -0.40513214468955994
				z 0.9142581224441528
			trans::Vec3
				x -1.776356799695581e-17
				y -0.24032509326934814
				z -7.105427198782324e-17
		member(52)::LinearTransform
			right::Vec3
				x 1.0
				y -1.6508959587249176e-18
				z -2.0779178169929143e-18
			up::Vec3
				x -6.091016172602964e-20
				y 0.7684835195541382
				z -0.6398696303367615
			forward::Vec3
				x 2.6532035282549158e-18
				y 0.6398696303367615
				z 0.7684835195541382
			trans::Vec3
				x -1.776356799695581e-17
				y -0.12698662281036377
				z 2.8421708795129297e-16
		member(53)::LinearTransform
			right::Vec3
				x 1.0
				y 6.091016172602964e-20
				z -5.1118414456107444e-20
			up::Vec3
				x -7.500878964509683e-20
				y 0.5091465711593628
				z -0.8606798052787781
			forward::Vec3
				x -2.6397383526640023e-20
				y 0.8606798052787781
				z 0.5091465711593628
			trans::Vec3
				x 1.776356799695581e-17
				y -0.10044488310813904
				z -2.1316281596346973e-16
		member(54)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x -0.010096841491758823
				y 0.6124271750450134
				z -0.26378488540649414
		member(55)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z -0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x -0.010096841491758823
				y 0.016397427767515182
				z -2.5454070568084717
		member(56)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 2.220446049250313e-16
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -2.220446049250313e-16
				y -0.0
				z 1.0
			trans::Vec3
				x 0.03706247732043266
				y 0.09894341975450516
				z 8.881783998477905e-18
		member(57)::LinearTransform
			right::Vec3
				x 0.9759356379508972
				y 0.21805886924266815
				z 9.798401033221391e-19
			up::Vec3
				x -0.21805886924266815
				y 0.9759356379508972
				z -1.081324876423527e-19
			forward::Vec3
				x -9.798401033221391e-19
				y -1.081324876423527e-19
				z 1.0
			trans::Vec3
				x 0.032961878925561905
				y 0.002936367876827717
				z 6.661337998858429e-18
	ModelPose::array
		member(0)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(1)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(2)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(3)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(4)::LinearTransform
			right::Vec3
				x -1.6081226229577292e-16
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z -1.6081226229577292e-16
			trans::Vec3
				x -5.586618376761049e-17
				y 0.0
				z 0.3474000096321106
		member(5)::LinearTransform
			right::Vec3
				x 6.123234262925839e-17
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z 6.123234262925839e-17
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(6)::LinearTransform
			right::Vec3
				x -1.6081226229577292e-16
				y 0.0
				z 1.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x -1.0
				y 0.0
				z -1.6081226229577292e-16
			trans::Vec3
				x -5.586618376761049e-17
				y 0.0
				z 0.3474000096321106
		member(7)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 8.618869934733846e-17
				y 0.5573503375053406
				z -0.24269647896289825
		member(8)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9910215735435486
				z 0.13370223343372345
			forward::Vec3
				x 0.0
				y -0.13370223343372345
				z 0.9910215735435486
			trans::Vec3
				x 8.618869934733846e-17
				y 0.5573503375053406
				z -0.17161646485328674
		member(9)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9992467761039734
				z -0.03880654275417328
			forward::Vec3
				x 0.0
				y 0.03880654275417328
				z 0.9992467761039734
			trans::Vec3
				x 8.618869934733846e-17
				y 0.5396256446838379
				z -0.04023830592632294
		member(10)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9845331311225891
				z -0.1751987785100937
			forward::Vec3
				x 0.0
				y 0.1751987785100937
				z 0.9845331311225891
			trans::Vec3
				x 8.618869934733846e-17
				y 0.5454615354537964
				z 0.11003333330154419
		member(11)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9845331311225891
				z -0.1751987785100937
			forward::Vec3
				x 0.0
				y 0.1751987785100937
				z 0.9845331311225891
			trans::Vec3
				x 8.618869934733846e-17
				y 0.5666071772575378
				z 0.22886158525943756
		member(12)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.7688389420509338
				z -0.639442503452301
			forward::Vec3
				x 0.0
				y 0.639442503452301
				z 0.7688389420509338
			trans::Vec3
				x 8.618869934733846e-17
				y 0.5795796513557434
				z 0.30176064372062683
		member(13)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.6157954335212708
				z -0.7879061102867126
			forward::Vec3
				x 0.0
				y 0.7879061102867126
				z 0.6157954335212708
			trans::Vec3
				x 8.618869934733846e-17
				y 0.6333491206169128
				z 0.3664108216762543
		member(14)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9974855184555054
				z 0.0708707869052887
			forward::Vec3
				x 0.0
				y -0.0708707869052887
				z 0.9974855184555054
			trans::Vec3
				x 8.618869934733846e-17
				y 0.69389408826828
				z 0.41373029351234436
		member(15)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.9940181374549866
				z 0.10921510308980942
			forward::Vec3
				x 0.0
				y -0.10921510308980942
				z 0.9940181374549866
			trans::Vec3
				x 0.07518275827169418
				y 0.7759054899215698
				z 0.4074007272720337
		member(16)::LinearTransform
			right::Vec3
				x 0.9396926164627075
				y 0.33997422456741333
				z 0.03735376521945
			up::Vec3
				x -0.3420201539993286
				y 0.9340714812278748
