SoundWaveAsset 4086e8d3-7019-434e-96bb-75bdf3752577 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/CollisionWorld_Single/CollisionWorld_Single_CopB
		member(27) 6d05a8a6-477d-af5c-5a53-0a3d9da2dc38
		member(28) f9139b29-42d8-8b4f-a8c4-de01c66832de
		member(29) b4b6f53f-3ace-4aea-fe26-8a9156575e83
		member(30) 0a0ecd2a-16a4-2ca1-4958-b4840c5c5306
		member(31) 416a1884-3bdf-78cd-b2e7-80f7c697856d
		member(32) 3abff478-f830-a29a-d28b-8ae1231365d5
		member(33) b7dce3d8-fb6c-544b-3ccb-2ba0aea20d94
		member(34) 771ce374-a306-6a09-8ca1-945560861af6
		member(35) a47262ad-506d-815c-6892-3fb4985bc6bf
		member(36) d07151f2-f38a-007e-5b07-a9a01a824dd7
		member(37) a3f033e1-479c-2dd6-a069-6b9163b9028f
		member(38) 253bce86-3d43-5df3-b429-a8b5e7ea2a0a
		member(39) fbf11642-d355-977d-1a79-a7ca03a9a387
		member(40) a986c1b9-e774-41c3-d5c9-c51110940183
		member(41) 59828d0d-3230-666d-9356-6df423939a2e
		member(42) 924a5a18-590f-ce90-cedf-47a2327e808c
		member(43) 2d7706fb-8dc0-cfcf-1e5c-25e65dcb271c
		member(44) 90d7cccd-e4a3-7558-5a90-9d645b2ea987
		member(45) 50f77545-ba07-7780-50a2-094bb9d9e614
		member(46) bb84e30f-e652-6c35-3f0e-c323a08c06ac
		member(47) 5f0d6837-d4ea-46d3-372f-38b366514cfa
		member(48) 0a915ba7-89d6-b626-e916-cc45ae738721
		member(49) aa59062a-5209-0a8d-1c4e-1237ad37fd42
		member(50) a60b8abc-aabd-6e4f-648d-e51db9a2b1c1
		member(51) 7c5ab774-5ac7-3b5b-dbc6-b4f41d2887e6
		member(52) 779b680d-253b-c109-fb33-56ad204f7353
		member(53) 800a62b3-c20e-d84a-615a-e2e55be330c7
		member(54) 63028280-5f35-c9d4-25ff-2a21fc85070d
		member(55) 5c138334-bce2-5081-a9dc-55c5e2e5796f
		member(56) 96eb0451-e613-d111-ff50-f1f136c5f036
		member(57) 62fac669-d095-bb00-7728-2dd0439f6a94
		member(58) 21475596-0c03-cc66-297d-3c6cbf48ab8f
		member(59) 00032dfb-2d6c-a98f-534a-18975723680f
		member(60) f5445ba5-ffaf-cfc1-ea0f-67c38a1dce42
		member(61) 062136d3-24bc-b7fc-d12e-af4967c5760e
		member(62) 629a2b77-24b0-3363-37fa-40b0262d4bd0
		member(63) cfb05b26-010d-390d-c144-95e5ca6afb49
		member(64) e4c1b894-9a8a-639c-fc5b-c99ddc8934d3
		member(65) 89d82d59-b947-854c-32e6-e89ab7610dff
		member(66) acd923a6-69b1-598b-0b31-6ff5e3f3bd63
		member(67) 2de0439b-fe8d-efcf-80bc-a842a4b9714b
		member(68) d0541912-1254-e1c7-2619-cc914e86de4b
		member(69) 4993d272-5459-2f2d-138c-23e11ec440d5
		member(70) ce5abd4b-7352-640a-ca12-c64143081385
		member(71) 25e9f8a5-ff86-942d-915e-b8370a072834
		member(72) 8b8f65c9-3810-679b-b66a-fb166300ba26
		member(73) c0be55b3-ecd5-9d04-b425-00c034340d85
		member(74) af0ee4e8-a87f-d531-0c1c-7075a50b55bc
		member(75) 93ed5bca-b582-c4d0-97f8-4ab05662e23c
		member(76) 00e5addc-2337-7a47-4e5c-c3b01602ed50
		member(77) a0d3cf26-52c9-1597-a5f3-a58f8d551898
		member(78) e91596ca-fef0-46b8-e4b2-625596ac522d
		member(79) 06e9cd08-4434-bdf3-9930-0b9926203ac8
		member(80) a4c153a1-f759-b47a-d286-3f290c472238
		member(81) aff1d570-b554-2760-fd74-2bd5fa0cb052
		member(82) ca9719c3-1087-7b66-93a9-12cfea8653d7
		member(83) 21453f91-0893-7be7-a46b-fe0c0baf9a5d
		member(84) cfa4b074-1470-7355-fb54-4a2adaab7c67
		member(85) fc55e260-b075-62ba-3da1-bb5a69dfbb3c
		member(86) e105cf05-8311-6b3a-6027-d0646e0d496a
		member(87) 4687ab02-add0-1656-def4-deed46db72c4
		member(88) 940c5ff5-e393-bf37-5c59-577c9bbbef03
		member(89) a43593d4-704b-acaa-5e10-54b758519046
		member(90) c095bb3c-2130-7975-8afb-eaae299f0203
		member(91) ad59a6c7-295e-309f-ff6c-3a4637eb6b6b
		member(92) 5345d136-3bc3-e625-f393-3450e80f1bd3
		member(93) 665e2a67-6eac-e4bf-f639-988453108ee2
		member(94) cb136dea-3ba1-1606-3ab3-d3c0895e999f
		member(95) 40e211c5-85f1-dbcf-ab10-6332352ea981
		member(96) 45386ce1-a30d-d21b-81f2-9073cf07dc9a
		member(97) aadd7051-8831-cdba-3121-803f57386739
		member(98) dea783d3-1441-766e-e5a6-29d3c6bd6f2f
		member(99) e7b57244-a473-c18c-47cf-09ccef9fd01f
		member(100) 0def0fb6-5dd5-beb1-0f32-576915a9f922
		member(101) 84a4216c-af15-d41d-2c2b-4523045bcd7e
		member(102) 6a80b911-5eca-6311-c3e5-413bdfe341da
		member(103) 822ad9c1-491f-4d71-1a64-1158e07a034b
		member(104) 7a95c3c4-865e-523b-3cd6-eddfc879a3d9
		member(105) 21a6183f-5581-ffd1-8a03-aed2121913bc
		member(106) 3c7f12b4-e99d-8160-ddc0-95d5908d56ce
		member(107) 1aa6156b-2afb-8c6d-b215-74e70a0dc108
		member(108) b766ee74-4b57-04ef-95d0-22edfbca9b73
		member(109) 28cae16a-bd46-5213-4620-2f6459fb7d0e
		member(110) a7c6b7e9-7a9c-5b67-56e0-5b5a9420828b
		member(111) 3771641d-23da-7f1e-ec98-2e00941b7897
	Localization::array
		member(0)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/c4e48512-e5bb-4a92-9e6c-6a81e9df9c76
			FirstVariationIndex 56
			VariationCount 14
		member(1)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/db95a275-66a2-4a24-aa12-5cc287ee83a6
			FirstVariationIndex 14
			VariationCount 14
		member(2)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/2ef1d2b3-e4bc-47aa-add2-c27c9b1c8635
			FirstVariationIndex 42
			VariationCount 14
		member(3)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/07b9e1f1-0870-4b2f-99da-f3783d9236ed
			FirstVariationIndex 28
			VariationCount 14
		member(4)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/a555dea2-920f-4111-a039-e345a3d573cb
			FirstVariationIndex 84
			VariationCount 14
		member(5)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/2687637d-a704-44ba-8b27-765d585363b4
			FirstVariationIndex 0
			VariationCount 14
		member(6)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/8bcd2d7c-baa2-49ea-97fe-12eb02a28c65
			FirstVariationIndex 98
			VariationCount 14
		member(7)::SoundWaveLocalizationInfo
			Language _c4/Sound/AudioSystem_C4/b2ccc770-33da-4dfa-beb9-1c559b0d5f62
			FirstVariationIndex 70
			VariationCount 14
	SubtitleStringIds *nullArray*
	Selection SwvsRandom
	Seekable False
	PersistentVariationCount 0
	StreamPool Sound/StreamPools/SpOneShots/a2a77609-a965-4d38-b3de-16b3bddfe352
	UseDefaultLanguageAsFallback True
	ChannelCount 1
	Priority WpNormal
SoundWaveVariation 6f64d61f-a896-0fa2-13bb-34316829a945
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.125666618347168
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 539f225e-8fa2-953a-e8fe-3cf32e643451
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 24156
			SeekTableOffset 4294967295
			SegmentLength 1.204277753829956
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f578cbf5-16f4-8103-6f9b-c39e92b80a45
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 49984
			SeekTableOffset 4294967295
			SegmentLength 1.1431111097335815
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 271c7f62-57b9-fbba-63a9-8a28fba867da
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 74520
			SeekTableOffset 4294967295
			SegmentLength 1.350416660308838
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c4bf6066-555f-9735-3121-8d708deef653
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 103472
			SeekTableOffset 4294967295
			SegmentLength 1.3276944160461426
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8463923e-7ba0-5b75-699d-dc1fc18dae3b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 131968
			SeekTableOffset 4294967295
			SegmentLength 1.403249979019165
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 78092aac-33fc-fd7e-a8aa-0b06252db71a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 162060
			SeekTableOffset 4294967295
			SegmentLength 1.08561110496521
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bab6bb6e-0b67-1538-ee46-4b9fed44eaa6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 185380
			SeekTableOffset 4294967295
			SegmentLength 1.590999960899353
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 48c3d8bb-27e9-3c57-d3a7-cfb2592f6004
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 219508
			SeekTableOffset 4294967295
			SegmentLength 1.770194411277771
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fc3c2152-3106-3d8a-41bc-f8adcbc032b7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 257444
			SeekTableOffset 4294967295
			SegmentLength 0.7519999742507935
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 26843684-0ce5-d2e4-cf1c-a0d713a81b30
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 273604
			SeekTableOffset 4294967295
			SegmentLength 0.7962499856948853
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7d694b55-ea3a-e8ed-9f09-a91a05d31aa3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 290676
			SeekTableOffset 4294967295
			SegmentLength 1.2264167070388794
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4e64a4fb-a34c-f000-552d-a90b669b2f3b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 316960
			SeekTableOffset 4294967295
			SegmentLength 1.6325000524520874
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 592ddc27-bca8-591c-1c4b-0050ec77fc56
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 5
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 352000
			SeekTableOffset 4294967295
			SegmentLength 1.7769443988800049
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a2cf131f-6583-d064-8f01-ba28d63ecfe4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.0561388731002808
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 821a5f50-2c55-9f8f-9302-3a0feaa46a4b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 22712
			SeekTableOffset 4294967295
			SegmentLength 1.0795555114746094
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f541dadf-2cbb-653e-aae2-6d46fce7aaf1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 45880
			SeekTableOffset 4294967295
			SegmentLength 1.062416672706604
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bca937a0-245a-2616-6457-7cae0c0ad265
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 68668
			SeekTableOffset 4294967295
			SegmentLength 1.306249976158142
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 86729d56-b291-e546-b007-937abdab09c5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 96708
			SeekTableOffset 4294967295
			SegmentLength 1.3748611211776733
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0fdc6878-3c67-c9c4-e008-fc7da2b2f63d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 126192
			SeekTableOffset 4294967295
			SegmentLength 1.4662221670150757
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 198b4a73-96e3-c824-c38e-d8c3dd942e09
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 157660
			SeekTableOffset 4294967295
			SegmentLength 1.0063055753707886
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 397f875c-3bd5-2b6c-8573-f3a62e2f17ac
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 179300
			SeekTableOffset 4294967295
			SegmentLength 1.5419166088104248
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9a130cbb-31b4-e3eb-e1e1-e98010ad6253
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 212364
			SeekTableOffset 4294967295
			SegmentLength 1.632805585861206
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a65c9172-fe15-31b8-10f4-13c83fa090fe
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 247404
			SeekTableOffset 4294967295
			SegmentLength 0.8154444694519043
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0327b468-c70d-5677-f914-17a09bcb7d0c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 264932
			SeekTableOffset 4294967295
			SegmentLength 0.8414444327354431
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1f64118b-fdbe-7cd6-eebd-e43fa9311a7f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 283000
			SeekTableOffset 4294967295
			SegmentLength 1.2097500562667847
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4c0cfa3b-11d7-ced8-4117-5895689c4fa1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 308980
			SeekTableOffset 4294967295
			SegmentLength 1.62541663646698
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6d05a8a6-477d-af5c-5a53-0a3d9da2dc38
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 343868
			SeekTableOffset 4294967295
			SegmentLength 1.7533055543899536
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f9139b29-42d8-8b4f-a8c4-de01c66832de
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.0216110944747925
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b4b6f53f-3ace-4aea-fe26-8a9156575e83
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 21944
			SeekTableOffset 4294967295
			SegmentLength 1.0530833005905151
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0a0ecd2a-16a4-2ca1-4958-b4840c5c5306
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 44580
			SeekTableOffset 4294967295
			SegmentLength 1.119611144065857
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 416a1884-3bdf-78cd-b2e7-80f7c697856d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 68584
			SeekTableOffset 4294967295
			SegmentLength 1.5265833139419556
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3abff478-f830-a29a-d28b-8ae1231365d5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 101344
			SeekTableOffset 4294967295
			SegmentLength 1.6261389255523682
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b7dce3d8-fb6c-544b-3ccb-2ba0aea20d94
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 136232
			SeekTableOffset 4294967295
			SegmentLength 1.5029444694519043
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 771ce374-a306-6a09-8ca1-945560861af6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 168460
			SeekTableOffset 4294967295
			SegmentLength 0.9760555624961853
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a47262ad-506d-815c-6892-3fb4985bc6bf
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 189416
			SeekTableOffset 4294967295
			SegmentLength 1.445472240447998
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d07151f2-f38a-007e-5b07-a9a01a824dd7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 220428
			SeekTableOffset 4294967295
			SegmentLength 1.5582221746444702
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a3f033e1-479c-2dd6-a069-6b9163b9028f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 253872
			SeekTableOffset 4294967295
			SegmentLength 0.7647222280502319
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 253bce86-3d43-5df3-b429-a8b5e7ea2a0a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 270336
			SeekTableOffset 4294967295
			SegmentLength 0.8063611388206482
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fbf11642-d355-977d-1a79-a7ca03a9a387
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 287636
			SeekTableOffset 4294967295
			SegmentLength 1.2255833148956299
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a986c1b9-e774-41c3-d5c9-c51110940183
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 313920
			SeekTableOffset 4294967295
			SegmentLength 1.510722279548645
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 59828d0d-3230-666d-9356-6df423939a2e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 346300
			SeekTableOffset 4294967295
			SegmentLength 1.5872222185134888
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 924a5a18-590f-ce90-cedf-47a2327e808c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.3194166421890259
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2d7706fb-8dc0-cfcf-1e5c-25e65dcb271c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 28344
			SeekTableOffset 4294967295
			SegmentLength 1.3098610639572144
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 90d7cccd-e4a3-7558-5a90-9d645b2ea987
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 56460
			SeekTableOffset 4294967295
			SegmentLength 1.2113889455795288
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 50f77545-ba07-7780-50a2-094bb9d9e614
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 82440
			SeekTableOffset 4294967295
			SegmentLength 1.4279721975326538
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bb84e30f-e652-6c35-3f0e-c323a08c06ac
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 113064
			SeekTableOffset 4294967295
			SegmentLength 1.4385833740234375
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5f0d6837-d4ea-46d3-372f-38b366514cfa
	$::DataContainer
